
sfx3.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000048f l     F .text	000000a5 midiShutAllChannels
00000534 l     F .text	00000006 midiShutUp
0000053a l     F .text	000004c1 readDelta
00000090 l     O .zp.bss	00000002 theOne.8
00004730 l     F .text	00000032 __mulhi3
000009fb l     F .text	000005c5 readMIDICmd
00000fc0 l     F .text	00000216 skipWhenFFCmd
000011d6 l     F .text	00000332 exhaustZeroes
000049bd l     O .bss	00000001 doneWithFudge
00000081 l     O .zp.bss	00000002 theOne.1
000045d1 l     F .text	0000015f __udivsi3
00000083 l     O .zp.bss	00000004 theOne.2
000049be l     O .bss	00000001 fudge
0000008e l     O .zp.bss	00000002 theOne.7
00001508 l     F .text	00000496 playMidi
00000088 l     O .zp.bss	00000004 theOne.5
0000008c l     O .zp.bss	00000002 theOne.6
0000007f l     O .zp.bss	00000002 theOne.0
00000087 l     O .zp.bss	00000001 theOne.4
0000199e l     F .text	0000052c initTrack
000042b1 l     F .text	000002d4 malloc
00000037 l     O .zp.bss	00000001 _col
00000038 l     O .zp.bss	00000001 _row
00001eca l     F .text	0000013d sniffNextMIDI
00004762 l     F .text	00000070 __mulsi3
00002007 l     F .text	0000000e resetTimer0
00002015 l     F .text	00000017 openAllCODEC
0000202c l     F .text	0000001e boostVSClock
0000204a l     F .text	0000001e lowVol
00002068 l     F .text	0000001c highVol
00000030 l     O .zp.bss	00000007 kernelEventData
000048ea l     O .rodata	00000030 textColors
00000039 l     O .zp.bss	00000004 _BITMAP_BASE.0
0000003d l     O .zp.bss	00000004 _BITMAP_BASE.1
00000041 l     O .zp.bss	00000004 _BITMAP_BASE.2
000049bf l     O .bss	00000001 kernelError
00002519 l     F .text	00000381 f256main
000049c0 l     O .bss	00000800 chan0
000051c0 l     O .bss	00000800 chan1
000059c0 l     O .bss	00000800 chan2
000061c0 l     O .bss	00000800 chan3
0000289a l     F .text	00000113 setupSound
000029ad l     F .text	000000b3 headerPump
00002a60 l     F .text	000000ee silencePad
00003374 l     F .text	00000d3a printf
00002b4e l     F .text	000004cb playChunk
00003019 l     F .text	00000057 startSound
00000047 l     O .zp.bss	00000034 sfxChannels
00003070 l     F .text	0000004b dmaCopy16
0000007b l     O .zp.bss	00000001 data0
0000007c l     O .zp.bss	00000001 data1
0000007d l     O .zp.bss	00000001 data2
0000007e l     O .zp.bss	00000001 data3
000030bb l     F .text	000000ce mix_n
0000318e l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
000040ae l     F .text	00000203 putchar
00003265 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000045 l     O .zp.bss	00000002 __putchar.s
00000092 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000069c2 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
000069c0 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00002084 g     F .text	00000495 main
00030000 g       .coin	00000000 coin_start
00020000 g       .bong	00000000 bong_start
00010000 g       .camera	00000000 camera_start
00022d4e g       .bong	00000000 bong_end
00031c06 g       .coin	00000000 coin_end
00045a5c g       .tie	00000000 tie_end
00040000 g       .tie	00000000 tie_start
00013a0e g       .camera	00000000 camera_end
00058454 g       .canyon	00000000 canyon_end
00050000 g       .canyon	00000000 canyon_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000469 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
0000047c g     F .text	00000013 __zero_zp_bss
00003189 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
000045b1  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000069c4 g       .noinit	00000000 __heap_start
00004585  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __camera_lma
00003a0e g       *ABS*	00000000 __camera_size
00020000 g       *ABS*	00000000 __bong_lma
00002d4e g       *ABS*	00000000 __bong_size
00030000 g       *ABS*	00000000 __coin_lma
00001c06 g       *ABS*	00000000 __coin_size
00040000 g       *ABS*	00000000 __tie_lma
00005a5c g       *ABS*	00000000 __tie_size
00050000 g       *ABS*	00000000 __canyon_lma
00008454 g       *ABS*	00000000 __canyon_size
000049bd g       .bss	00000000 __bss_start
00013a0e g       .camera	00000000 end_camera
00022d4e g       .bong	00000000 end_bong
00031c06 g       .coin	00000000 end_coin
00045a5c g       .tie	00000000 end_tie
00058454 g       .canyon	00000000 end_canyon
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000063 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
000047d2 g       .text	00000000 __init_array_start
000047d2 g       .text	00000000 __init_array_end
000047d2 g       .text	00000000 __fini_array_start
000047d2 g       .text	00000000 __fini_array_end
000049bd g       .data	00000000 __data_start
000049bd g       .data	00000000 __data_end
000049bd g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000069c4 g       .bss	00000000 __bss_end
00002007 g       *ABS*	00000000 __bss_size
000069c4 g       .noinit	00000000 end_block8
000069c4 g       .noinit	00000000 end_block9
000069c4 g       .noinit	00000000 end_block10
000069c4 g       .noinit	00000000 end_block11
000069c4 g       .noinit	00000000 end_block12
000069c4 g       .noinit	00000000 end_block13
000069c4 g       .noinit	00000000 end_block14
000069c4 g       .noinit	00000000 end_block15
000069c4 g       .noinit	00000000 end_block16
000069c4 g       .noinit	00000000 end_block17
000069c4 g       .noinit	00000000 end_block18
000069c4 g       .noinit	00000000 end_block19
000069c4 g       .noinit	00000000 end_block20
000069c4 g       .noinit	00000000 end_block21
000069c4 g       .noinit	00000000 end_block22
000069c4 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x10 <__rc0>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000308 <__do_zero_bss>:
     308: 20 69 04     	jsr	$469 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 7c 04     	jsr	$47c <__zero_zp_bss>
     30e: 20 84 20     	jsr	$2084 <main>

00000311 <__after_main>:
     311: 4c 89 31     	jmp	$3189 <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x16 <__rc6>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x12 <__rc2>
     321: 05 14        	ora	$14                     ; 0x14 <__rc4>
     323: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     325: a5 12        	lda	$12                     ; 0x12 <__rc2>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x14 <__rc4>
     32a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     32f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x15 <__rc5>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x17 <__rc7>
     338: a5 14        	lda	$14                     ; 0x14 <__rc4>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     340: 85 14        	sta	$14                     ; 0x14 <__rc4>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     345: a5 16        	lda	$16                     ; 0x16 <__rc6>
     347: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     34c: a2 01        	ldx	#$1
     34e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     350: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     352: 85 14        	sta	$14                     ; 0x14 <__rc4>
     354: a9 fe        	lda	#$fe
     356: 32 12        	and	($12)                   ; 0x12 <__rc2>
     358: 18           	clc
     359: 6d c0 69     	adc	$69c0                   ; 0x69c0 <_ZN12_GLOBAL__N_19free_sizeE>
     35c: aa           	tax
     35d: a5 14        	lda	$14                     ; 0x14 <__rc4>
     35f: 6d c1 69     	adc	$69c1                   ; 0x69c1 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     362: a8           	tay
     363: 18           	clc
     364: 8a           	txa
     365: 69 fe        	adc	#$fe
     367: aa           	tax
     368: 98           	tya
     369: 69 ff        	adc	#$ff
     36b: 8e c0 69     	stx	$69c0                   ; 0x69c0 <_ZN12_GLOBAL__N_19free_sizeE>
     36e: 8d c1 69     	sta	$69c1                   ; 0x69c1 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     371: ae c2 69     	ldx	$69c2                   ; 0x69c2 <_ZN12_GLOBAL__N_19free_listE>
     374: 86 16        	stx	$16                     ; 0x16 <__rc6>
     376: ac c3 69     	ldy	$69c3                   ; 0x69c3 <_ZN12_GLOBAL__N_19free_listE+0x1>
     379: a2 00        	ldx	#$0
     37b: 86 14        	stx	$14                     ; 0x14 <__rc4>
     37d: a2 00        	ldx	#$0
     37f: 86 15        	stx	$15                     ; 0x15 <__rc5>
     381: 84 17        	sty	$17                     ; 0x17 <__rc7>
     383: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     385: d0 3e        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     387: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     389: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     38b: d0 38        	bne	$3c5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     38d: a0 04        	ldy	#$4
     38f: a5 12        	lda	$12                     ; 0x12 <__rc2>
     391: 18           	clc
     392: 69 04        	adc	#$4
     394: 85 14        	sta	$14                     ; 0x14 <__rc4>
     396: a5 13        	lda	$13                     ; 0x13 <__rc3>
     398: 69 00        	adc	#$0
     39a: 18           	clc
     39b: 85 15        	sta	$15                     ; 0x15 <__rc5>
     39d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39f: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3a1: a0 02        	ldy	#$2
     3a3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3a5: 69 02        	adc	#$2
     3a7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3a9: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3ab: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ad: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3af: 69 00        	adc	#$0
     3b1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b3: 88           	dey
     3b4: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b8: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ba: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3bc: 8e c2 69     	stx	$69c2                   ; 0x69c2 <_ZN12_GLOBAL__N_19free_listE>
     3bf: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3c1: 8e c3 69     	stx	$69c3                   ; 0x69c3 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c4: 60           	rts
     3c5: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c9: 18           	clc
     3ca: 69 02        	adc	#$2
     3cc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ce: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3d0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d2: 69 00        	adc	#$0
     3d4: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d6: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3d8: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3da: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3dc: a0 02        	ldy	#$2
     3de: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3e0: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e2: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3e4: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3e6: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3e8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
