
vgmplayer2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005cc l     F .text	000003e9 readDirectory
00006adf l     F .text	00000113 fileOpenDir
00006d3b l     F .text	000000df fileReadDir
0000883b l     O .bss	0000300e fpr
00000061 l     O .zp.bss	00000001 kernelError
0000005a l     O .zp.bss	00000007 kernelEventData
000009b5 l     F .text	0000031c sortFileList
00000cd1 l     F .text	000003ab displayFileList
00000062 l     O .zp.bss	00000001 _col
00000063 l     O .zp.bss	00000001 _row
00000064 l     O .zp.bss	00000002 __putchar.s
000067c4 l     F .text	000001e7 textPrint
00007b3a l     F .text	00000088 printf
0000107c l     F .text	00000c50 pickFile
000067b3 l     F .text	00000011 textGotoXY
00001ccc l     F .text	0000033a displayImage
00004036 l     F .text	00000021 FAR_PEEK
00002006 l     F .text	00000194 opl3_initialize
0000b96d l     O .bss	0000010e opl3_instrument_defs
0000219a l     F .text	00000423 opl3_setInstrumentAllChannels
00000030 l     O .zp.data	00000001 _ccolor
0000b85d l     O .bss	00000001 chip_enable
0000006e l     O .zp.bss	00000001 chip_VT_PERC
0000b85e l     O .bss	00000001 chip_NOTESEL
000025bd l     F .text	00000835 opl3_set4OPS
0000006f l     O .zp.bss	00000001 chip_OPL3_PAIRS
00000031 l     O .zp.data	00000012 selectableChan
00002df2 l     F .text	000005d4 opl3_shadow
000033c6 l     F .text	0000010a load_VGM_file
0000ba7d l     O .bss	00000078 name
000069ab l     F .text	00000134 fileOpen
000034d0 l     F .text	000001e6 copyToRAM
00006bf2 l     F .text	00000149 fileRead
000036b6 l     F .text	000002f7 axes_info
000039ad l     F .text	0000022b wipe_inst
00003bd8 l     F .text	0000011f show_all_inst
00003cf7 l     F .text	0000033f show_inst
0000880b l     O .rodata	00000030 textColors
0000b85f l     O .bss	00000004 _BITMAP_BASE.0
0000b863 l     O .bss	00000008 _dirStream
00000066 l     O .zp.bss	00000007 gMID
00007bc2 l     F .text	000000da sprintf
0000ba7b l     O .bss	00000002 theFile
0000b84d l     O .bss	00000004 gd3Location
0000b851 l     O .bss	00000004 totalWait
0000b855 l     O .bss	00000004 loopBackTo
00000056 l     O .zp.bss	00000004 needle
0000b859 l     O .bss	00000004 samplesSoFar
0000baf7 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000baf9 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000baf6 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000070 l     O .zp.bss	00000001 comeRightTrough
00000044 l     O .zp.bss	00000012 polyOPL3Buffer
0000b849 l     O .bss	00000004 tooBigWait
0000006d l     O .zp.bss	00000001 playChan
00000043 l     O .zp.bss	00000001 chipAct.0
00007f2d l     F .text	000000db __udivmodhi4
000087f3 l     O .rodata	00000018 opl3_fnums
0000879b l     O .rodata	00000058 noteColors
00007ebd l     F .text	00000070 __mulsi3
00007c9c l     F .text	000001d5 malloc
0000b86b l     O .bss	00000102 fileReadDir.fileDirEntS
00006e1f l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
00007953 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00007a2e l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000baf5 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000032c l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000046a l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000586 g       .text	00000000 PEEK24
000005a8 g       .text	00000000 POKE24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00004057 g     F .text	0000275c main
000103fc g       .pianopal	00000000 pianopal_end
00023000 g       .keys	00000000 keys_end
00060d00 g       .lcdimg	00000000 lcdimg_end
00040000 g       .lcdimg	00000000 lcdimg_start
00010000 g       .pianopal	00000000 pianopal_start
00010400 g       .keys	00000000 keys_start
00000328 g       .text	00000000 __after_main
00000314 g       .text	00000000 __do_init_stack
00000322 g       .text	00000000 __do_copy_zp_data
0000056f g     F .text	00000017 __copy_zp_data
0000031c g       .text	00000000 __do_zero_bss
00000549 g     F .text	00000013 __zero_bss
0000031f g       .text	00000000 __do_zero_zp_bss
0000055c g     F .text	00000013 __zero_zp_bss
00006e1a g     F .text	00000005 exit
0000032b g       .text	00000000 _fini
00008008 g       .rodata	00000000 __set_v
00007e9d  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000bb74 g       .noinit	00000000 __heap_start
00007e71  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00010400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00040000 g       *ABS*	00000000 __lcdimg_lma
00020d00 g       *ABS*	00000000 __lcdimg_size
0000883b g       .bss	00000000 __bss_start
000103fc g       .pianopal	00000000 end_pianopal
00023000 g       .keys	00000000 end_keys
00060d00 g       .lcdimg	00000000 end_lcdimg
00000314 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000013 g       *ABS*	00000000 __zp_data_size
00000043 g       .zp.bss	00000000 __zp_bss_start
0000002e g       *ABS*	00000000 __zp_bss_size
00000314 g       .text	00000000 _init
00008008 g       .text	00000000 __init_array_start
00008008 g       .text	00000000 __init_array_end
00008008 g       .text	00000000 __fini_array_start
00008008 g       .text	00000000 __fini_array_end
0000883b g       .data	00000000 __data_start
0000883b g       .data	00000000 __data_end
0000883b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000bafb g       .bss	00000000 __bss_end
000032c0 g       *ABS*	00000000 __bss_size
0000bb73 g       .noinit	00000000 end_block8
0000bb73 g       .noinit	00000000 end_block9
0000bb73 g       .noinit	00000000 end_block10
0000bb73 g       .noinit	00000000 end_block11
0000bb73 g       .noinit	00000000 end_block12
0000bb73 g       .noinit	00000000 end_block13
0000bb73 g       .noinit	00000000 end_block14
0000bb73 g       .noinit	00000000 end_block15
0000bb73 g       .noinit	00000000 end_block16
0000bb73 g       .noinit	00000000 end_block17
0000bb73 g       .noinit	00000000 end_block18
0000bb73 g       .noinit	00000000 end_block19
0000bb73 g       .noinit	00000000 end_block20
0000bb73 g       .noinit	00000000 end_block21
0000bb73 g       .noinit	00000000 end_block22
0000bb73 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000314 <_start>:
     314: a9 00        	lda	#$0
     316: 85 10        	sta	$10                     ; 0x2010 <opl3_initialize+0xa>
     318: a9 c0        	lda	#$c0
     31a: 85 11        	sta	$11                     ; 0x2011 <opl3_initialize+0xb>

0000031c <__do_zero_bss>:
     31c: 20 49 05     	jsr	$549 <__zero_bss>

0000031f <__do_zero_zp_bss>:
     31f: 20 5c 05     	jsr	$55c <__zero_zp_bss>

00000322 <__do_copy_zp_data>:
     322: 20 6f 05     	jsr	$56f <__copy_zp_data>
     325: 20 57 40     	jsr	$4057 <main>

00000328 <__after_main>:
     328: 4c 1a 6e     	jmp	$6e1a <exit>

0000032b <_fini>:
     32b: 60           	rts

0000032c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     32c: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
     32e: 29 fe        	and	#$fe
     330: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     332: a0 01        	ldy	#$1
     334: 98           	tya
     335: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xc>
     337: 05 14        	ora	$14                     ; 0x2014 <opl3_initialize+0xe>
     339: 92 12        	sta	($12)                   ; 0x2012 <opl3_initialize+0xc>
     33b: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     33d: 18           	clc
     33e: 65 14        	adc	$14                     ; 0x2014 <opl3_initialize+0xe>
     340: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     342: 8a           	txa
     343: 65 13        	adc	$13                     ; 0x2013 <opl3_initialize+0xd>
     345: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     347: 18           	clc
     348: a5 15        	lda	$15                     ; 0x2015 <opl3_initialize+0xf>
     34a: 69 fe        	adc	#$fe
     34c: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     34e: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
     350: 69 ff        	adc	#$ff
     352: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     354: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
     356: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     358: 8a           	txa
     359: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     35b: a5 16        	lda	$16                     ; 0x2016 <opl3_initialize+0x10>
     35d: 92 14        	sta	($14)                   ; 0x2014 <opl3_initialize+0xe>
     35f: 8a           	txa
     360: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     362: b1 12        	lda	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     364: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     366: a9 fe        	lda	#$fe
     368: 32 12        	and	($12)                   ; 0x2012 <opl3_initialize+0xc>
     36a: 18           	clc
     36b: 6d f7 ba     	adc	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
     36e: aa           	tax
     36f: a5 14        	lda	$14                     ; 0x2014 <opl3_initialize+0xe>
     371: 6d f8 ba     	adc	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     374: a8           	tay
     375: 18           	clc
     376: 8a           	txa
     377: 69 fe        	adc	#$fe
     379: aa           	tax
     37a: 98           	tya
     37b: 69 ff        	adc	#$ff
     37d: 8e f7 ba     	stx	$baf7                   ; 0xbaf7 <_ZN12_GLOBAL__N_19free_sizeE>
     380: 8d f8 ba     	sta	$baf8                   ; 0xbaf8 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     383: ae f9 ba     	ldx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
     386: 86 16        	stx	$16                     ; 0x2016 <opl3_initialize+0x10>
     388: ac fa ba     	ldy	$bafa                   ; 0xbafa <_ZN12_GLOBAL__N_19free_listE+0x1>
     38b: a2 00        	ldx	#$0
     38d: 86 14        	stx	$14                     ; 0x2014 <opl3_initialize+0xe>
     38f: a2 00        	ldx	#$0
     391: 86 15        	stx	$15                     ; 0x2015 <opl3_initialize+0xf>
     393: c4 15        	cpy	$15                     ; 0x2015 <opl3_initialize+0xf>
     395: d0 3e        	bne	$3d5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     397: a6 16        	ldx	$16                     ; 0x2016 <opl3_initialize+0x10>
     399: e4 14        	cpx	$14                     ; 0x2014 <opl3_initialize+0xe>
     39b: d0 38        	bne	$3d5 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     39d: a0 04        	ldy	#$4
     39f: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     3a1: 18           	clc
     3a2: 69 04        	adc	#$4
     3a4: 85 14        	sta	$14                     ; 0x2014 <opl3_initialize+0xe>
     3a6: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     3a8: 69 00        	adc	#$0
     3aa: 18           	clc
     3ab: 85 15        	sta	$15                     ; 0x2015 <opl3_initialize+0xf>
     3ad: a5 12        	lda	$12                     ; 0x2012 <opl3_initialize+0xc>
     3af: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     3b1: a0 02        	ldy	#$2
     3b3: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     3b5: 69 02        	adc	#$2
     3b7: 85 16        	sta	$16                     ; 0x2016 <opl3_initialize+0x10>
     3b9: a5 17        	lda	$17                     ; 0x2017 <opl3_initialize+0x11>
     3bb: 91 12        	sta	($12),y                 ; 0x2012 <opl3_initialize+0xc>
     3bd: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     3bf: 69 00        	adc	#$0
     3c1: 85 17        	sta	$17                     ; 0x2017 <opl3_initialize+0x11>
     3c3: 88           	dey
     3c4: a5 13        	lda	$13                     ; 0x2013 <opl3_initialize+0xd>
     3c6: 91 14        	sta	($14),y                 ; 0x2014 <opl3_initialize+0xe>
     3c8: 91 16        	sta	($16),y                 ; 0x2016 <opl3_initialize+0x10>
     3ca: a6 12        	ldx	$12                     ; 0x2012 <opl3_initialize+0xc>
     3cc: 8e f9 ba     	stx	$baf9                   ; 0xbaf9 <_ZN12_GLOBAL__N_19free_listE>
     3cf: a6 13        	ldx	$13                     ; 0x2013 <opl3_initialize+0xd>
