
backs.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000035 l     O .zp.bss	00000007 kernelEventData
00002230 l     O .rodata	00000030 textColors
00000030 l     O .zp.bss	00000001 _col
00000031 l     O .zp.bss	00000001 _row
0000231e l     O .bss	00000008 _dirStream
00000034 l     O .zp.bss	00000001 kernelError
00001223 l     F .text	00000bd9 printf
00002326 l     O .bss	00000102 fileReadDir.fileDirEntS
00002428 l     O .bss	00000064 assemb
0000248c l     O .bss	00000180 names
00000454 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000260d l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00000316 l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00001dfc l     F .text	000001c2 putchar
00001fbe l     F .text	000001d5 malloc
00001044 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00001117 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000032 l     O .zp.bss	00000002 __putchar.s
0000260c l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00002610 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000260e l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000559 g     F .text	00000ae6 main
00020667 g       .midistrs	00000000 midistrs_end
00020000 g       .midistrs	00000000 midistrs_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000533 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000546 g     F .text	00000013 __zero_zp_bss
0000103f g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
000021df g       .rodata	00000000 __set_v
000021bf  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002612 g       .noinit	00000000 __heap_start
00002193  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __midistrs_lma
00000667 g       *ABS*	00000000 __midistrs_size
0000231e g       .bss	00000000 __bss_start
00020667 g       .midistrs	00000000 end_midistrs
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
0000000c g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
000021df g       .text	00000000 __init_array_start
000021df g       .text	00000000 __init_array_end
000021df g       .text	00000000 __fini_array_start
000021df g       .text	00000000 __fini_array_end
0000231e g       .data	00000000 __data_start
0000231e g       .data	00000000 __data_end
0000231e g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002612 g       .bss	00000000 __bss_end
000002f4 g       *ABS*	00000000 __bss_size
00002612 g       .noinit	00000000 end_block8
00002612 g       .noinit	00000000 end_block9
00002612 g       .noinit	00000000 end_block10
00002612 g       .noinit	00000000 end_block11
00002612 g       .noinit	00000000 end_block12
00002612 g       .noinit	00000000 end_block13
00002612 g       .noinit	00000000 end_block14
00002612 g       .noinit	00000000 end_block15
00002612 g       .noinit	00000000 end_block16
00002612 g       .noinit	00000000 end_block17
00002612 g       .noinit	00000000 end_block18
00002612 g       .noinit	00000000 end_block19
00002612 g       .noinit	00000000 end_block20
00002612 g       .noinit	00000000 end_block21
00002612 g       .noinit	00000000 end_block22
00002612 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <malloc+0x52>
     304: a9 c0        	lda	#$c0
     306: 85 11        	sta	$11                     ; 0x2011 <malloc+0x53>

00000308 <__do_zero_bss>:
     308: 20 33 05     	jsr	$533 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 46 05     	jsr	$546 <__zero_zp_bss>
     30e: 20 59 05     	jsr	$559 <main>

00000311 <__after_main>:
     311: 4c 3f 10     	jmp	$103f <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x2012 <malloc+0x54>
     321: 05 14        	ora	$14                     ; 0x2014 <malloc+0x56>
     323: 92 12        	sta	($12)                   ; 0x2012 <malloc+0x54>
     325: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x2014 <malloc+0x56>
     32a: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x2013 <malloc+0x55>
     32f: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x2015 <malloc+0x57>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     338: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     33e: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
     340: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x54>
     345: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     347: 92 14        	sta	($14)                   ; 0x2014 <malloc+0x56>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x56>
     34c: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
     34e: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x2012 <malloc+0x54>
     354: 18           	clc
     355: 6d 0e 26     	adc	$260e                   ; 0x260e <_ZN12_GLOBAL__N_19free_sizeE>
     358: aa           	tax
     359: a5 14        	lda	$14                     ; 0x2014 <malloc+0x56>
     35b: 6d 0f 26     	adc	$260f                   ; 0x260f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     35e: a8           	tay
     35f: 18           	clc
     360: 8a           	txa
     361: 69 fe        	adc	#$fe
     363: aa           	tax
     364: 98           	tya
     365: 69 ff        	adc	#$ff
     367: 8e 0e 26     	stx	$260e                   ; 0x260e <_ZN12_GLOBAL__N_19free_sizeE>
     36a: 8d 0f 26     	sta	$260f                   ; 0x260f <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: ae 10 26     	ldx	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE>
     370: 86 16        	stx	$16                     ; 0x2016 <malloc+0x58>
     372: ac 11 26     	ldy	$2611                   ; 0x2611 <_ZN12_GLOBAL__N_19free_listE+0x1>
     375: a2 00        	ldx	#$0
     377: 86 14        	stx	$14                     ; 0x2014 <malloc+0x56>
     379: a2 00        	ldx	#$0
     37b: 86 15        	stx	$15                     ; 0x2015 <malloc+0x57>
     37d: c4 15        	cpy	$15                     ; 0x2015 <malloc+0x57>
     37f: d0 3e        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     381: a6 16        	ldx	$16                     ; 0x2016 <malloc+0x58>
     383: e4 14        	cpx	$14                     ; 0x2014 <malloc+0x56>
     385: d0 38        	bne	$3bf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     387: a0 04        	ldy	#$4
     389: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     38b: 18           	clc
     38c: 69 04        	adc	#$4
     38e: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     390: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     392: 69 00        	adc	#$0
     394: 18           	clc
     395: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     397: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     399: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x54>
     39b: a0 02        	ldy	#$2
     39d: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     39f: 69 02        	adc	#$2
     3a1: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     3a3: a5 17        	lda	$17                     ; 0x2017 <malloc+0x59>
     3a5: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x54>
     3a7: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     3a9: 69 00        	adc	#$0
     3ab: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     3ad: 88           	dey
     3ae: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     3b0: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x56>
     3b2: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     3b4: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
     3b6: 8e 10 26     	stx	$2610                   ; 0x2610 <_ZN12_GLOBAL__N_19free_listE>
     3b9: a6 13        	ldx	$13                     ; 0x2013 <malloc+0x55>
     3bb: 8e 11 26     	stx	$2611                   ; 0x2611 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3be: 60           	rts
     3bf: a6 12        	ldx	$12                     ; 0x2012 <malloc+0x54>
     3c1: a5 12        	lda	$12                     ; 0x2012 <malloc+0x54>
     3c3: 18           	clc
     3c4: 69 02        	adc	#$2
     3c6: 85 14        	sta	$14                     ; 0x2014 <malloc+0x56>
     3c8: 84 18        	sty	$18                     ; 0x2018 <malloc+0x5a>
     3ca: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     3cc: 69 00        	adc	#$0
     3ce: 85 15        	sta	$15                     ; 0x2015 <malloc+0x57>
     3d0: a5 16        	lda	$16                     ; 0x2016 <malloc+0x58>
     3d2: 84 17        	sty	$17                     ; 0x2017 <malloc+0x59>
     3d4: a0 02        	ldy	#$2
     3d6: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x54>
     3d8: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
     3da: 88           	dey
     3db: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
     3dd: 91 14        	sta	($14),y                 ; 0x2014 <malloc+0x56>
     3df: 18           	clc
     3e0: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
     3e2: 69 04        	adc	#$4
     3e4: a8           	tay
     3e5: a5 18        	lda	$18                     ; 0x2018 <malloc+0x5a>
     3e7: 69 00        	adc	#$0
     3e9: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
     3eb: 84 18        	sty	$18                     ; 0x2018 <malloc+0x5a>
     3ed: 8a           	txa
     3ee: 18           	clc
     3ef: 69 04        	adc	#$4
     3f1: 85 1a        	sta	$1a                     ; 0x201a <malloc+0x5c>
     3f3: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     3f5: 69 00        	adc	#$0
     3f7: 85 1b        	sta	$1b                     ; 0x201b <malloc+0x5d>
     3f9: a0 04        	ldy	#$4
     3fb: b1 16        	lda	($16),y                 ; 0x2016 <malloc+0x58>
     3fd: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     3ff: 85 1d        	sta	$1d                     ; 0x201d <malloc+0x5f>
     401: a0 01        	ldy	#$1
     403: b1 18        	lda	($18),y                 ; 0x2018 <malloc+0x5a>
     405: 85 17        	sta	$17                     ; 0x2017 <malloc+0x59>
     407: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
     409: a0 04        	ldy	#$4
     40b: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x5f>
     40d: 91 12        	sta	($12),y                 ; 0x2012 <malloc+0x54>
     40f: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
     411: a0 01        	ldy	#$1
     413: 91 1a        	sta	($1a),y                 ; 0x201a <malloc+0x5c>
     415: 18           	clc
     416: a5 1d        	lda	$1d                     ; 0x201d <malloc+0x5f>
     418: 69 02        	adc	#$2
     41a: 85 18        	sta	$18                     ; 0x2018 <malloc+0x5a>
     41c: a5 19        	lda	$19                     ; 0x2019 <malloc+0x5b>
     41e: 69 00        	adc	#$0
     420: 85 19        	sta	$19                     ; 0x2019 <malloc+0x5b>
     422: 8a           	txa
     423: c8           	iny
     424: 91 16        	sta	($16),y                 ; 0x2016 <malloc+0x58>
     426: a5 13        	lda	$13                     ; 0x2013 <malloc+0x55>
     428: 88           	dey
     429: 91 18        	sta	($18),y                 ; 0x2018 <malloc+0x5a>
     42b: c8           	iny
     42c: b1 12        	lda	($12),y                 ; 0x2012 <malloc+0x54>
     42e: 85 16        	sta	$16                     ; 0x2016 <malloc+0x58>
     430: 85 18        	sta	$18                     ; 0x2018 <malloc+0x5a>
