
mandel.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000033b l     F .text	00000399 f256Init
000030c6 l     O .bss	00000007 kernelEventData
00003093 l     O .rodata	00000030 textColors
000030c3 l     O .bss	00000001 _col
000030c4 l     O .bss	00000001 _row
00000035 l     O .zp.bss	00000001 _MAX_X
00000034 l     O .zp.bss	00000001 _color
00000030 l     O .zp.bss	00000004 _BITMAP_BASE.0
000030c5 l     O .bss	00000001 kernelError
000006da l     F .text	0000036d f256main
00002c06 l     F .text	00000353 __floatunsisf
00002086 l     F .text	00000b80 __divsf3
00000c02 l     F .text	00000bc1 __addsf3
000017ce l     F .text	000008b8 __mulsf3
00002f59 l     F .text	0000013a __gtsf2
000017c3 l     F .text	0000000b __subsf3
00000a6c l     F .text	00000017 __ashlsi3
00000a83 l     F .text	00000017 __lshrsi3
00000a9a l     F .text	00000070 __mulsi3
00000b0a l     F .text	000000f8 __muldi3
00002f59 l     F .text	0000013a __gesf2
000006d4 g     F .text	00000006 main
00010400 g       .palback	00000000 palback_end
00010000 g       .palback	00000000 palback_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000315 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000328 g     F .text	00000013 __zero_zp_bss
00000a47 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00000a4c  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000030ce g       .noinit	00000000 __heap_start
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
000030c3 g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000006 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00003093 g       .text	00000000 __init_array_start
00003093 g       .text	00000000 __init_array_end
00003093 g       .text	00000000 __fini_array_start
00003093 g       .text	00000000 __fini_array_end
000030c3 g       .data	00000000 __data_start
000030c3 g       .data	00000000 __data_end
000030c3 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000030cd g       .bss	00000000 __bss_end
0000000a g       *ABS*	00000000 __bss_size
000030cd g       .noinit	00000000 end_block8
000030cd g       .noinit	00000000 end_block9
000030cd g       .noinit	00000000 end_block10
000030cd g       .noinit	00000000 end_block11
000030cd g       .noinit	00000000 end_block12
000030cd g       .noinit	00000000 end_block13
000030cd g       .noinit	00000000 end_block14
000030cd g       .noinit	00000000 end_block15
000030cd g       .noinit	00000000 end_block16
000030cd g       .noinit	00000000 end_block17
000030cd g       .noinit	00000000 end_block18
000030cd g       .noinit	00000000 end_block19
000030cd g       .noinit	00000000 end_block20
000030cd g       .noinit	00000000 end_block21
000030cd g       .noinit	00000000 end_block22
000030cd g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <__mulsf3+0x842>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x2011 <__mulsf3+0x843>

00000308 <__do_zero_bss>:
     308: 20 15 03     	jsr	$315 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 28 03     	jsr	$328 <__zero_zp_bss>
     30e: 20 d4 06     	jsr	$6d4 <main>

00000311 <__after_main>:
     311: 4c 47 0a     	jmp	$a47 <exit>

00000314 <_fini>:
     314: 60           	rts

00000315 <__zero_bss>:
     315: a2 0a        	ldx	#$a
     317: a0 00        	ldy	#$0
     319: a9 c3        	lda	#$c3
     31b: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     31d: a9 30        	lda	#$30
     31f: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
     321: a9 00        	lda	#$0
     323: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
     325: 4c 4c 0a     	jmp	$a4c <__memset>

00000328 <__zero_zp_bss>:
     328: a2 06        	ldx	#$6
     32a: a0 00        	ldy	#$0
     32c: a9 30        	lda	#$30
     32e: 85 12        	sta	$12                     ; 0x2012 <__mulsf3+0x844>
     330: a9 00        	lda	#$0
     332: 85 13        	sta	$13                     ; 0x2013 <__mulsf3+0x845>
     334: a9 00        	lda	#$0
     336: 84 14        	sty	$14                     ; 0x2014 <__mulsf3+0x846>
     338: 4c 4c 0a     	jmp	$a4c <__memset>

0000033b <f256Init>:
     33b: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
     33d: a2 00        	ldx	#$0
     33f: 86 12        	stx	$12                     ; 0x2012 <__mulsf3+0x844>
     341: a2 c0        	ldx	#$c0
     343: 86 13        	stx	$13                     ; 0x2013 <__mulsf3+0x845>
     345: 64 01        	stz	$1                      ; 0x2001 <__mulsf3+0x833>
     347: a2 3f        	ldx	#$3f
     349: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x9f32>
     34c: a2 b3        	ldx	#$b3
     34e: 86 00        	stx	$0                      ; 0x2000 <__mulsf3+0x832>
     350: 64 08        	stz	$8                      ; 0x2008 <__mulsf3+0x83a>
     352: a2 01        	ldx	#$1
     354: 86 09        	stx	$9                      ; 0x2009 <__mulsf3+0x83b>
     356: e8           	inx
     357: 86 0a        	stx	$a                      ; 0x200a <__mulsf3+0x83c>
     359: e8           	inx
     35a: 86 0b        	stx	$b                      ; 0x200b <__mulsf3+0x83d>
     35c: e8           	inx
     35d: 86 0c        	stx	$c                      ; 0x200c <__mulsf3+0x83e>
     35f: e8           	inx
     360: 86 0d        	stx	$d                      ; 0x200d <__mulsf3+0x83f>
     362: a2 c6        	ldx	#$c6
     364: a0 30        	ldy	#$30
     366: 86 f0        	stx	$f0                     ; 0x20f0 <__divsf3+0x6a>
     368: 84 f1        	sty	$f1                     ; 0x20f1 <__divsf3+0x6b>
     36a: a2 00        	ldx	#$0
     36c: 86 18        	stx	$18                     ; 0x2018 <__mulsf3+0x84a>
     36e: ca           	dex
     36f: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
     371: 8a           	txa
     372: 0a           	asl
     373: 0a           	asl
     374: 18           	clc
     375: 69 d4        	adc	#$d4
     377: 85 1a        	sta	$1a                     ; 0x201a <__mulsf3+0x84c>
     379: a0 00        	ldy	#$0
     37b: 64 17        	stz	$17                     ; 0x2017 <__mulsf3+0x849>
     37d: 64 16        	stz	$16                     ; 0x2016 <__mulsf3+0x848>
     37f: a6 19        	ldx	$19                     ; 0x2019 <__mulsf3+0x84b>
     381: e0 03        	cpx	#$3
     383: a6 01        	ldx	$1                      ; 0x2001 <__mulsf3+0x833>
     385: 86 1c        	stx	$1c                     ; 0x201c <__mulsf3+0x84e>
     387: a2 d0        	ldx	#$d0
     389: 84 1b        	sty	$1b                     ; 0x201b <__mulsf3+0x84d>
     38b: b0 02        	bcs	$38f <f256Init+0x54>
     38d: a6 1a        	ldx	$1a                     ; 0x201a <__mulsf3+0x84c>
     38f: 86 15        	stx	$15                     ; 0x2015 <__mulsf3+0x847>
     391: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
     393: 18           	clc
     394: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
     396: a8           	tay
     397: a6 17        	ldx	$17                     ; 0x2017 <__mulsf3+0x849>
     399: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     39b: 85 1d        	sta	$1d                     ; 0x201d <__mulsf3+0x84f>
     39d: a5 16        	lda	$16                     ; 0x2016 <__mulsf3+0x848>
     39f: 65 15        	adc	$15                     ; 0x2015 <__mulsf3+0x847>
     3a1: 84 16        	sty	$16                     ; 0x2016 <__mulsf3+0x848>
     3a3: a0 01        	ldy	#$1
     3a5: 84 01        	sty	$1                      ; 0x2001 <__mulsf3+0x833>
     3a7: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
     3a9: a5 1b        	lda	$1b                     ; 0x201b <__mulsf3+0x84d>
     3ab: 92 16        	sta	($16)                   ; 0x2016 <__mulsf3+0x848>
     3ad: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     3af: c8           	iny
     3b0: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     3b2: 85 15        	sta	$15                     ; 0x2015 <__mulsf3+0x847>
     3b4: c8           	iny
     3b5: a9 ff        	lda	#$ff
     3b7: 91 16        	sta	($16),y                 ; 0x2016 <__mulsf3+0x848>
     3b9: 8a           	txa
     3ba: a6 1c        	ldx	$1c                     ; 0x201c <__mulsf3+0x84e>
     3bc: 86 01        	stx	$1                      ; 0x2001 <__mulsf3+0x833>
     3be: 18           	clc
     3bf: 69 04        	adc	#$4
     3c1: 85 17        	sta	$17                     ; 0x2017 <__mulsf3+0x849>
     3c3: a5 1d        	lda	$1d                     ; 0x201d <__mulsf3+0x84f>
     3c5: 69 00        	adc	#$0
     3c7: e6 15        	inc	$15                     ; 0x2015 <__mulsf3+0x847>
     3c9: a4 15        	ldy	$15                     ; 0x2015 <__mulsf3+0x847>
     3cb: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
     3cd: c9 04        	cmp	#$4
     3cf: f0 03        	beq	$3d4 <f256Init+0x99>
     3d1: 4c 7f 03     	jmp	$37f <f256Init+0x44>
     3d4: a5 17        	lda	$17                     ; 0x2017 <__mulsf3+0x849>
     3d6: f0 03        	beq	$3db <f256Init+0xa0>
     3d8: 4c 7f 03     	jmp	$37f <f256Init+0x44>
     3db: a6 18        	ldx	$18                     ; 0x2018 <__mulsf3+0x84a>
     3dd: e8           	inx
     3de: e0 04        	cpx	#$4
     3e0: f0 03        	beq	$3e5 <f256Init+0xaa>
     3e2: 4c 6c 03     	jmp	$36c <f256Init+0x31>
     3e5: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9f34>
     3e8: 29 f0        	and	#$f0
     3ea: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9f34>
     3ed: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0x9f34>
     3f0: 29 0f        	and	#$f
     3f2: 09 10        	ora	#$10
     3f4: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0x9f34>
     3f7: a2 02        	ldx	#$2
     3f9: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0x9f35>
     3fc: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0x9f33>
     3ff: 29 f9        	and	#$f9
     401: 09 04        	ora	#$4
     403: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0x9f33>
     406: 64 14        	stz	$14                     ; 0x2014 <__mulsf3+0x846>
     408: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0x9f42>
     40b: a2 00        	ldx	#$0
     40d: 64 15        	stz	$15                     ; 0x2015 <__mulsf3+0x847>
     40f: 86 18        	stx	$18                     ; 0x2018 <__mulsf3+0x84a>
     411: a4 18        	ldy	$18                     ; 0x2018 <__mulsf3+0x84a>
     413: be 93 30     	ldx	$3093,y                 ; 0x3093 <textColors>
     416: 86 19        	stx	$19                     ; 0x2019 <__mulsf3+0x84b>
     418: be 94 30     	ldx	$3094,y                 ; 0x3094 <textColors+0x1>
     41b: 86 1a        	stx	$1a                     ; 0x201a <__mulsf3+0x84c>
     41d: be 95 30     	ldx	$3095,y                 ; 0x3095 <textColors+0x2>
     420: 86 1b        	stx	$1b                     ; 0x201b <__mulsf3+0x84d>
     422: a6 15        	ldx	$15                     ; 0x2015 <__mulsf3+0x847>
     424: 8e 00 de     	stx	$de00                   ; 0xde00 <__heap_start+0xad32>
     427: 86 17        	stx	$17                     ; 0x2017 <__mulsf3+0x849>
     429: 9c 01 de     	stz	$de01                   ; 0xde01 <__heap_start+0xad33>
     42c: a2 04        	ldx	#$4
     42e: 8e 02 de     	stx	$de02                   ; 0xde02 <__heap_start+0xad34>
     431: 9c 03 de     	stz	$de03                   ; 0xde03 <__heap_start+0xad35>
     434: ad 10 de     	lda	$de10                   ; 0xde10 <__heap_start+0xad42>
     437: ac 11 de     	ldy	$de11                   ; 0xde11 <__heap_start+0xad43>
     43a: 84 15        	sty	$15                     ; 0x2015 <__mulsf3+0x847>
     43c: ac 12 de     	ldy	$de12                   ; 0xde12 <__heap_start+0xad44>
     43f: ac 13 de     	ldy	$de13                   ; 0xde13 <__heap_start+0xad45>
     442: 18           	clc
     443: 65 14        	adc	$14                     ; 0x2014 <__mulsf3+0x846>
     445: 85 16        	sta	$16                     ; 0x2016 <__mulsf3+0x848>
     447: a6 17        	ldx	$17                     ; 0x2017 <__mulsf3+0x849>
     449: a9 d8        	lda	#$d8
