
modplayer.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000006b9 l     F .text	0000017c f256Init
00000074 l     O .zp.bss	00000002 kernelArgs
000000b2 l     O .zp.bss	00000007 kernelEventData
00000835 l     F .text	0000018a textReset
000009bf l     F .text	00000156 bitmapReset
0000008b l     O .zp.bss	00000003 _tileSize
00006a17 l     O .bss	00000040 _spriteCtl
0000008e l     O .zp.bss	00000008 _dirStream
000000b9 l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000076 l     O .zp.bss	00000001 _col
00000077 l     O .zp.bss	00000001 _row
00000086 l     O .zp.bss	00000001 _MAX_X
00000087 l     O .zp.bss	00000001 _MAX_Y
00000084 l     O .zp.bss	00000001 _active
00000085 l     O .zp.bss	00000001 _color
00000078 l     O .zp.bss	0000000c _BITMAP_BASE
00000088 l     O .zp.bss	00000003 _BITMAP_CLUT
00000b15 l     F .text	00000021 FAR_PEEK
00000b36 l     F .text	0000002a FAR_PEEKW
00000b60 l     F .text	00000023 FAR_POKE
00000b83 l     F .text	00000029 FAR_POKEW
00000bfd l     F .text	00000787 f256main
00006b5b l     O .bss	00000078 name
00001d39 l     F .text	00000036 initFPR
00006452 l     F .text	0000003a strrchr
0000636d l     F .text	00000084 strncpy
00001ce7 l     F .text	00000052 fpr_set_currentPath
00004abe l     F .text	00000060 lilpause
00004c35 l     F .text	00000011 eraseLine
00005c41 l     F .text	00000057 printf
000063f1 l     F .text	00000039 strlen
0000642a l     F .text	00000028 strcmp
000045a7 l     F .text	0000000b load_MOD_file
00000096 l     O .zp.bss	00000002 theFile
00004b1e l     F .text	0000002d hitspace
000045b2 l     F .text	000000a0 checkMODHeader
00004b7a l     F .text	000000bb textUI
0000009d l     O .zp.bss	00000001 comeRightTrough
00004652 l     F .text	00000450 playbackMOD
0000167e l     F .text	0000007f dealPressedKey
00006199 l     F .text	00000188 free
00001575 l     F .text	00000109 fileOpen
00001384 l     F .text	000001f1 fileRead
00004b4b l     F .text	0000002f instructions
00001d6f l     F .text	000001f6 getTheFile_far
000065ba l     F .text	00000032 __mulhi3
00006501 l     F .text	000000b9 __udivhi3
00005fd3 l     F .text	00000110 malloc
000016fd l     F .text	00000011 textGotoXY
0000170e l     F .text	00000015 textEnableBackgroundColors
00001723 l     F .text	0000027d textPrint
000019a0 l     F .text	0000000c textSetColor
000019ac l     F .text	0000004c fileClose
000019f8 l     F .text	00000076 fileCloseDir
00001a6e l     F .text	00000116 fileOpenDir
00001b84 l     F .text	00000155 fileReadDir
00006a57 l     O .bss	00000102 fileReadDir.fileDirEntS
00001cd9 l     F .text	0000000e __putchar
00006b59 l     O .bss	00000002 __putchar.s
00001f65 l     F .text	00000448 filePickModal_far
00005f49 l     F .text	0000004a sprintf
000023ad l     F .text	0000015d reprepFPR_far
0000250a l     F .text	00000305 readDirectory_far
0000280f l     F .text	000005ea sortFileList_far
00002df9 l     F .text	00000485 displayFileList_far
0000327e l     F .text	00001029 pickFile_far
000042a7 l     F .text	000000d2 backUpDirectory_far
00005f96 l     F .text	00000028 putchar
00004379 l     F .text	0000022e isExtensionAllowed_far
00004c56 l     F .text	0000000d tolower
00000098 l     O .zp.bss	00000004 tooBigWait
0000009e l     O .zp.bss	00000004 samplesSoFar
000000a2 l     O .zp.bss	00000004 totalWait
000000a6 l     O .zp.bss	00000004 needle
000000aa l     O .zp.bss	00000004 gd3Location
000000ae l     O .zp.bss	00000004 loopBackTo
0000009c l     O .zp.bss	00000001 oneLoop
00004aa2 l     F .text	0000001c setTimer0
000065ec l     F .text	00000070 __mulsi3
00004c54 l     F .text	00000002 _Exit
00004c63 l     F .text	0000021c vfprintf
00005fc5 l     F .text	00000003 putc
00004e7f l     F .text	00000b69 _ZN12_GLOBAL__N_15printEPKcP6Status
000059e8 l     F .text	000000e5 _ZN12_GLOBAL__N_13putEcP6Status
0000648c l     F .text	00000075 __simple_strtoui
00005acd l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000590 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
000005a2 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
000005b0 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000594 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005f8 l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000070 l     O .zp.data	00000002 stdout
00005c98 l     F .text	000002b1 vsnprintf
00005f93 l     F .text	00000003 fputc
00005fbe l     F .text	00000007 putchar_wrapper
00005fc8 l     F .text	0000000b __from_ascii
000000ba l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000072 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
0000035c l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000bb l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000be l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
000060e3 l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000bc l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000004a8 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000bac g     F .text	00000051 main
000103fc g       .pianopal	00000000 pianopal_end
00023000 g       .keys	00000000 keys_end
00060d00 g       .lcdimg	00000000 lcdimg_end
00040000 g       .lcdimg	00000000 lcdimg_start
00010000 g       .pianopal	00000000 pianopal_start
00010400 g       .keys	00000000 keys_start
00000695 g       .text	00000000 POKE24
00000673 g       .text	00000000 PEEK24
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00000358 g       .text	00000000 __after_main
00000344 g       .text	00000000 __do_init_stack
00000352 g       .text	00000000 __do_copy_zp_data
0000065c g     F .text	00000017 __copy_zp_data
0000034c g       .text	00000000 __do_zero_bss
00000636 g     F .text	00000013 __zero_bss
0000034f g       .text	00000000 __do_zero_zp_bss
00000649 g     F .text	00000013 __zero_zp_bss
00004c46 g     F .text	0000000e exit
0000035b g       .text	00000000 _fini
00000633 g       .text	00000000 __call_indir
0000634d  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00006bd4 g       .noinit	00000000 __heap_start
00006321  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00010400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00040000 g       *ABS*	00000000 __lcdimg_lma
00020d00 g       *ABS*	00000000 __lcdimg_size
00006a17 g       .bss	00000000 __bss_start
000103fc g       .pianopal	00000000 end_pianopal
00023000 g       .keys	00000000 end_keys
00060d00 g       .lcdimg	00000000 end_lcdimg
00000344 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000044 g       *ABS*	00000000 __zp_data_size
00000074 g       .zp.bss	00000000 __zp_bss_start
0000004c g       *ABS*	00000000 __zp_bss_size
00000344 g       .text	00000000 _init
0000665c g       .text	00000000 __init_array_start
0000665c g       .text	00000000 __init_array_end
0000665c g       .text	00000000 __fini_array_start
0000665c g       .text	00000000 __fini_array_end
00006a17 g       .data	00000000 __data_start
00006a17 g       .data	00000000 __data_end
00006a17 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006bd3 g       .bss	00000000 __bss_end
000001bc g       *ABS*	00000000 __bss_size
00006bd3 g       .noinit	00000000 end_block8
00006bd3 g       .noinit	00000000 end_block9
00006bd3 g       .noinit	00000000 end_block10
00006bd3 g       .noinit	00000000 end_block11
00006bd3 g       .noinit	00000000 end_block12
00006bd3 g       .noinit	00000000 end_block13
00006bd3 g       .noinit	00000000 end_block14
00006bd3 g       .noinit	00000000 end_block15
00006bd3 g       .noinit	00000000 end_block16
00006bd3 g       .noinit	00000000 end_block17
00006bd3 g       .noinit	00000000 end_block18
00006bd3 g       .noinit	00000000 end_block19
00006bd3 g       .noinit	00000000 end_block20
00006bd3 g       .noinit	00000000 end_block21
00006bd3 g       .noinit	00000000 end_block22
00006bd3 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000344 <_start>:
     344: a9 00        	lda	#$0
     346: 85 10        	sta	$10                     ; 0x10 <__rc0>
     348: a9 a0        	lda	#$a0
     34a: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000034c <__do_zero_bss>:
     34c: 20 36 06     	jsr	$636 <__zero_bss>

0000034f <__do_zero_zp_bss>:
     34f: 20 49 06     	jsr	$649 <__zero_zp_bss>

00000352 <__do_copy_zp_data>:
     352: 20 5c 06     	jsr	$65c <__copy_zp_data>
     355: 20 ac 0b     	jsr	$bac <main>

00000358 <__after_main>:
     358: 4c 46 4c     	jmp	$4c46 <exit>

0000035b <_fini>:
     35b: 60           	rts

0000035c <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     35c: 85 16        	sta	$16                     ; 0x16 <__rc6>
     35e: 29 fe        	and	#$fe
     360: 85 14        	sta	$14                     ; 0x14 <__rc4>
     362: a0 01        	ldy	#$1
     364: 98           	tya
     365: 32 12        	and	($12)                   ; 0x12 <__rc2>
     367: 05 14        	ora	$14                     ; 0x14 <__rc4>
     369: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     36b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     36d: 18           	clc
     36e: 65 14        	adc	$14                     ; 0x14 <__rc4>
     370: 85 15        	sta	$15                     ; 0x15 <__rc5>
     372: 8a           	txa
     373: 65 13        	adc	$13                     ; 0x13 <__rc3>
     375: 85 14        	sta	$14                     ; 0x14 <__rc4>
     377: 18           	clc
     378: a5 15        	lda	$15                     ; 0x15 <__rc5>
     37a: 69 fe        	adc	#$fe
     37c: 85 17        	sta	$17                     ; 0x17 <__rc7>
     37e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     380: 69 ff        	adc	#$ff
     382: 85 15        	sta	$15                     ; 0x15 <__rc5>
     384: a5 17        	lda	$17                     ; 0x17 <__rc7>
     386: 85 14        	sta	$14                     ; 0x14 <__rc4>
     388: 8a           	txa
     389: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     38b: a5 16        	lda	$16                     ; 0x16 <__rc6>
     38d: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     38f: 8a           	txa
     390: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     392: a2 01        	ldx	#$1
     394: 86 18        	stx	$18                     ; 0x18 <__rc8>
     396: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     398: 85 14        	sta	$14                     ; 0x14 <__rc4>
     39a: a9 fe        	lda	#$fe
     39c: 32 12        	and	($12)                   ; 0x12 <__rc2>
     39e: 18           	clc
     39f: 65 bc        	adc	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_sizeE>
     3a1: aa           	tax
     3a2: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3a4: 65 bd        	adc	$bd                     ; 0xbd <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3a6: a8           	tay
     3a7: 18           	clc
     3a8: 8a           	txa
     3a9: 69 fe        	adc	#$fe
     3ab: aa           	tax
     3ac: 98           	tya
     3ad: 69 ff        	adc	#$ff
     3af: 86 bc        	stx	$bc                     ; 0xbc <_ZN12_GLOBAL__N_19free_sizeE>
     3b1: 85 bd        	sta	$bd                     ; 0xbd <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3b3: a6 be        	ldx	$be                     ; 0xbe <_ZN12_GLOBAL__N_19free_listE>
     3b5: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3b7: a4 bf        	ldy	$bf                     ; 0xbf <_ZN12_GLOBAL__N_19free_listE+0x1>
     3b9: a2 00        	ldx	#$0
     3bb: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3bd: a2 00        	ldx	#$0
     3bf: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3c1: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3c3: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3c5: d0 3c        	bne	$403 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3c7: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3c9: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3cb: d0 36        	bne	$403 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3cd: a0 04        	ldy	#$4
     3cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d1: 18           	clc
     3d2: 69 04        	adc	#$4
     3d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d6: a5 13        	lda	$13                     ; 0x13 <__rc3>
