
sol.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000431 l     F .text	0000017b f256Init
00000065 l     O .zp.bss	00000002 kernelArgs
00001cc1 l     O .bss	00000007 kernelEventData
000005ac l     F .text	00000173 textReset
0000071f l     F .text	00000156 bitmapReset
0000007c l     O .zp.bss	00000003 _tileSize
0000007f l     O .zp.bss	00000040 _spriteCtl
000000bf l     O .zp.bss	00000008 _dirStream
00001cc8 l     O .bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000067 l     O .zp.bss	00000001 _col
00000068 l     O .zp.bss	00000001 _row
00000077 l     O .zp.bss	00000001 _MAX_X
00000078 l     O .zp.bss	00000001 _MAX_Y
00000075 l     O .zp.bss	00000001 _active
00000076 l     O .zp.bss	00000001 _color
00000069 l     O .zp.bss	0000000c _BITMAP_BASE
00000079 l     O .zp.bss	00000003 _BITMAP_CLUT
00001aff l     F .text	00000057 printf
000008d6 l     F .text	0000025a textPrint
00001c50 l     F .text	00000032 __mulhi3
00000b30 l     F .text	0000000e __putchar
00001cc9 l     O .bss	00000002 __putchar.s
00000b4c l     F .text	00000002 _Exit
00000b4e l     F .text	00000218 vfprintf
00001b88 l     F .text	00000003 putc
00000d66 l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
000018aa l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00001be2 l     F .text	0000006e __simple_strtoui
0000198b l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000034e l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000360 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
0000036e l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000352 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000003b6 l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000063 l     O .zp.data	00000002 stdout
00001b56 l     F .text	00000003 fputc
00001b59 l     F .text	00000028 putchar
00001b81 l     F .text	00000007 putchar_wrapper
00001b8b l     F .text	0000000b __from_ascii
00000875 g     F .text	00000061 main
0000034a g       .text	00000000 __after_main
00000336 g       .text	00000000 __do_init_stack
00000344 g       .text	00000000 __do_copy_zp_data
0000041a g     F .text	00000017 __copy_zp_data
0000033e g       .text	00000000 __do_zero_bss
000003f4 g     F .text	00000013 __zero_bss
00000341 g       .text	00000000 __do_zero_zp_bss
00000407 g     F .text	00000013 __zero_zp_bss
00000b3e g     F .text	0000000e exit
0000034d g       .text	00000000 _fini
000003f1 g       .text	00000000 __call_indir
00001bc2  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00001ccc g       .noinit	00000000 __heap_start
00001b96  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00001cc1 g       .bss	00000000 __bss_start
00000336 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000035 g       *ABS*	00000000 __zp_data_size
00000065 g       .zp.bss	00000000 __zp_bss_start
00000062 g       *ABS*	00000000 __zp_bss_size
00000336 g       .text	00000000 _init
00001c82 g       .text	00000000 __init_array_start
00001c82 g       .text	00000000 __init_array_end
00001c82 g       .text	00000000 __fini_array_start
00001c82 g       .text	00000000 __fini_array_end
00001cc1 g       .data	00000000 __data_start
00001cc1 g       .data	00000000 __data_end
00001cc1 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00001ccb g       .bss	00000000 __bss_end
0000000a g       *ABS*	00000000 __bss_size
00001ccb g       .noinit	00000000 end_block8
00001ccb g       .noinit	00000000 end_block9
00001ccb g       .noinit	00000000 end_block10
00001ccb g       .noinit	00000000 end_block11
00001ccb g       .noinit	00000000 end_block12
00001ccb g       .noinit	00000000 end_block13
00001ccb g       .noinit	00000000 end_block14
00001ccb g       .noinit	00000000 end_block15
00001ccb g       .noinit	00000000 end_block16
00001ccb g       .noinit	00000000 end_block17
00001ccb g       .noinit	00000000 end_block18
00001ccb g       .noinit	00000000 end_block19
00001ccb g       .noinit	00000000 end_block20
00001ccb g       .noinit	00000000 end_block21
00001ccb g       .noinit	00000000 end_block22
00001ccb g       .noinit	00000000 end_block23

Disassembly of section .text:

00000336 <_start>:
     336: a9 00        	lda	#$0
     338: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x344>
     33a: a9 c0        	lda	#$c0
     33c: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x345>

0000033e <__do_zero_bss>:
     33e: 20 f4 03     	jsr	$3f4 <__zero_bss>

00000341 <__do_zero_zp_bss>:
     341: 20 07 04     	jsr	$407 <__zero_zp_bss>

00000344 <__do_copy_zp_data>:
     344: 20 1a 04     	jsr	$41a <__copy_zp_data>
     347: 20 75 08     	jsr	$875 <main>

0000034a <__after_main>:
     34a: 4c 3e 0b     	jmp	$b3e <exit>

0000034d <_fini>:
     34d: 60           	rts

0000034e <_ZN6__impl6VarInt4makeEPvc>:
     34e: 92 12        	sta	($12)                   ; 0x2012 <__heap_start+0x346>
     350: 60           	rts
     351: 00           	brk

00000352 <_ZNK6__impl6VarInt8high_bitEv>:
     352: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x346>
     354: a8           	tay
     355: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
     357: 10 03        	bpl	$35c <_ZNK6__impl6VarInt8high_bitEv+0xa>
     359: a9 01        	lda	#$1
     35b: 60           	rts
     35c: a9 00        	lda	#$0
     35e: 60           	rts
     35f: 00           	brk

00000360 <_ZNK6__impl6VarInt8negativeEv>:
     360: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x346>
     362: a8           	tay
     363: b1 12        	lda	($12),y                 ; 0x2012 <__heap_start+0x346>
     365: 10 03        	bpl	$36a <_ZNK6__impl6VarInt8negativeEv+0xa>
     367: a9 01        	lda	#$1
     369: 60           	rts
     36a: a9 00        	lda	#$0
     36c: 60           	rts
     36d: 00           	brk

0000036e <_ZN6__impl6VarInt6negateEv>:
     36e: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x346>
     370: f0 42        	beq	$3b4 <_ZN6__impl6VarInt6negateEv+0x46>
     372: aa           	tax
     373: a4 12        	ldy	$12                     ; 0x2012 <__heap_start+0x346>
     375: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x34a>
     377: a4 13        	ldy	$13                     ; 0x2013 <__heap_start+0x347>
     379: 84 17        	sty	$17                     ; 0x2017 <__heap_start+0x34b>
     37b: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
     37d: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x347>
     37f: a0 01        	ldy	#$1
     381: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x34a>
     383: 18           	clc
     384: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x346>
     386: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     388: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x34b>
     38a: 69 00        	adc	#$0
     38c: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x349>
     38e: a9 00        	lda	#$0
     390: 38           	sec
     391: f1 14        	sbc	($14),y                 ; 0x2014 <__heap_start+0x348>
     393: 64 19        	stz	$19                     ; 0x2019 <__heap_start+0x34d>
     395: b0 02        	bcs	$399 <_ZN6__impl6VarInt6negateEv+0x2b>
     397: 84 19        	sty	$19                     ; 0x2019 <__heap_start+0x34d>
     399: 38           	sec
     39a: e5 13        	sbc	$13                     ; 0x2013 <__heap_start+0x347>
     39c: 85 18        	sta	$18                     ; 0x2018 <__heap_start+0x34c>
     39e: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x347>
     3a0: b0 02        	bcs	$3a4 <_ZN6__impl6VarInt6negateEv+0x36>
     3a2: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
     3a4: a5 19        	lda	$19                     ; 0x2019 <__heap_start+0x34d>
     3a6: 05 13        	ora	$13                     ; 0x2013 <__heap_start+0x347>
     3a8: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     3aa: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
     3ac: 91 14        	sta	($14),y                 ; 0x2014 <__heap_start+0x348>
     3ae: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
     3b0: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
     3b2: d0 cd        	bne	$381 <_ZN6__impl6VarInt6negateEv+0x13>
     3b4: 60           	rts
     3b5: 00           	brk

000003b6 <_ZN6__impl6VarInt3shlEv>:
     3b6: b2 12        	lda	($12)                   ; 0x2012 <__heap_start+0x346>
     3b8: f0 36        	beq	$3f0 <_ZN6__impl6VarInt3shlEv+0x3a>
     3ba: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
     3bc: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x348>
     3be: a6 12        	ldx	$12                     ; 0x2012 <__heap_start+0x346>
     3c0: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x349>
     3c2: a6 13        	ldx	$13                     ; 0x2013 <__heap_start+0x347>
     3c4: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x34c>
     3c6: a0 01        	ldy	#$1
     3c8: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
     3ca: a5 15        	lda	$15                     ; 0x2015 <__heap_start+0x349>
     3cc: 18           	clc
     3cd: 65 12        	adc	$12                     ; 0x2012 <__heap_start+0x346>
     3cf: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x34a>
     3d1: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x34b>
     3d3: a5 18        	lda	$18                     ; 0x2018 <__heap_start+0x34c>
     3d5: 69 00        	adc	#$0
     3d7: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x34b>
     3d9: b1 16        	lda	($16),y                 ; 0x2016 <__heap_start+0x34a>
     3db: 0a           	asl
     3dc: 64 13        	stz	$13                     ; 0x2013 <__heap_start+0x347>
     3de: 26 13        	rol	$13                     ; 0x2013 <__heap_start+0x347>
     3e0: 05 14        	ora	$14                     ; 0x2014 <__heap_start+0x348>
     3e2: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x34a>
     3e4: e6 12        	inc	$12                     ; 0x2012 <__heap_start+0x346>
     3e6: a5 13        	lda	$13                     ; 0x2013 <__heap_start+0x347>
     3e8: 85 14        	sta	$14                     ; 0x2014 <__heap_start+0x348>
     3ea: 86 17        	stx	$17                     ; 0x2017 <__heap_start+0x34b>
     3ec: e4 12        	cpx	$12                     ; 0x2012 <__heap_start+0x346>
     3ee: d0 da        	bne	$3ca <_ZN6__impl6VarInt3shlEv+0x14>
     3f0: 60           	rts

000003f1 <__call_indir>:
     3f1: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

000003f4 <__zero_bss>:
     3f4: a2 0a        	ldx	#$a
     3f6: a0 00        	ldy	#$0
     3f8: a9 c1        	lda	#$c1
     3fa: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     3fc: a9 1c        	lda	#$1c
     3fe: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     400: a9 00        	lda	#$0
     402: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
     404: 4c c2 1b     	jmp	$1bc2 <__memset>

00000407 <__zero_zp_bss>:
     407: a2 62        	ldx	#$62
     409: a0 00        	ldy	#$0
     40b: a9 65        	lda	#$65
     40d: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x346>
     40f: a9 00        	lda	#$0
     411: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x347>
     413: a9 00        	lda	#$0
     415: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
     417: 4c c2 1b     	jmp	$1bc2 <__memset>

0000041a <__copy_zp_data>:
     41a: a9 35        	lda	#$35
     41c: a2 00        	ldx	#$0
     41e: a0 30        	ldy	#$30
     420: 84 12        	sty	$12                     ; 0x2012 <__heap_start+0x346>
     422: a0 00        	ldy	#$0
     424: 84 13        	sty	$13                     ; 0x2013 <__heap_start+0x347>
     426: a0 00        	ldy	#$0
     428: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x348>
     42a: a0 03        	ldy	#$3
     42c: 84 15        	sty	$15                     ; 0x2015 <__heap_start+0x349>
     42e: 4c 96 1b     	jmp	$1b96 <memcpy>

00000431 <f256Init>:
     431: 64 12        	stz	$12                     ; 0x2012 <__heap_start+0x346>
     433: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x335>
     435: a2 3f        	ldx	#$3f
     437: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xb334>
