
float.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000004ca l     F .text	00000425 f256Init
000000ae l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000060 l     O .zp.bss	00000001 _col
00000061 l     O .zp.bss	00000001 _row
00000062 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000066 l     O .zp.bss	00000004 _BITMAP_BASE.1
0000006a l     O .zp.bss	00000004 _BITMAP_BASE.2
0000006e l     O .zp.bss	00000040 _spriteCtl
00002380 l     O .bss	00000001 kernelError
000008f5 l     F .text	00000a69 f256main
0000135e l     F .text	00000376 textPrint
00001753 l     F .text	000000c3 __fixsfsi
00002237 l     O .rodata	000000f0 sinTable
0000197e l     F .text	000008b8 __mulsf3
00001725 l     F .text	00000017 __ashlsi3
0000173c l     F .text	00000017 __lshrsi3
00001816 l     F .text	00000070 __mulsi3
00001886 l     F .text	000000f8 __muldi3
000008ef g     F .text	00000006 main
00010400 g       .palgrudge	00000000 palgrudge_end
00010000 g       .palgrudge	00000000 palgrudge_start
00010c00 g       .thing	00000000 thing_end
00010800 g       .thing	00000000 thing_start
00000427 g       .text	00000000 mathFloatMul
0000237f g     O .bss	00000001 g_fp_last_status
00000476 g       .text	00000000 mathFloatDiv
000003d6 g       .text	00000000 mathFloatSub
00000385 g       .text	00000000 mathFloatAdd
00000014 g       *ABS*	00000000 __rc4
00000013 g       *ABS*	00000000 __rc3
00000015 g       *ABS*	00000000 __rc5
00000012 g       *ABS*	00000000 __rc2
00000017 g       *ABS*	00000000 __rc7
00000016 g       *ABS*	00000000 __rc6
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
0000036e g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
00000348 g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
0000035b g     F .text	00000013 __zero_zp_bss
000016d4 g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
00002236 g       .rodata	00000000 __set_v
00001705  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002382 g       .noinit	00000000 __heap_start
000016d9  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palgrudge_lma
00000400 g       *ABS*	00000000 __palgrudge_size
00010800 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
0000237f g       .bss	00000000 __bss_start
00010400 g       .palgrudge	00000000 end_palgrudge
00010c00 g       .thing	00000000 end_thing
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
00000055 g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00002236 g       .text	00000000 __init_array_start
00002236 g       .text	00000000 __init_array_end
00002236 g       .text	00000000 __fini_array_start
00002236 g       .text	00000000 __fini_array_end
0000237f g       .data	00000000 __data_start
0000237f g       .data	00000000 __data_end
0000237f g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002381 g       .bss	00000000 __bss_end
00000002 g       *ABS*	00000000 __bss_size
00002381 g       .noinit	00000000 end_block8
00002381 g       .noinit	00000000 end_block9
00002381 g       .noinit	00000000 end_block10
00002381 g       .noinit	00000000 end_block11
00002381 g       .noinit	00000000 end_block12
00002381 g       .noinit	00000000 end_block13
00002381 g       .noinit	00000000 end_block14
00002381 g       .noinit	00000000 end_block15
00002381 g       .noinit	00000000 end_block16
00002381 g       .noinit	00000000 end_block17
00002381 g       .noinit	00000000 end_block18
00002381 g       .noinit	00000000 end_block19
00002381 g       .noinit	00000000 end_block20
00002381 g       .noinit	00000000 end_block21
00002381 g       .noinit	00000000 end_block22
00002381 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x10 <__rc0>
     334: a9 a0        	lda	#$a0
     336: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000338 <__do_zero_bss>:
     338: 20 48 03     	jsr	$348 <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 5b 03     	jsr	$35b <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 6e 03     	jsr	$36e <__copy_zp_data>
     341: 20 ef 08     	jsr	$8ef <main>

00000344 <__after_main>:
     344: 4c d4 16     	jmp	$16d4 <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <__zero_bss>:
     348: a2 02        	ldx	#$2
     34a: a0 00        	ldy	#$0
     34c: a9 7f        	lda	#$7f
     34e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     350: a9 23        	lda	#$23
     352: 85 13        	sta	$13                     ; 0x13 <__rc3>
     354: a9 00        	lda	#$0
     356: 84 14        	sty	$14                     ; 0x14 <__rc4>
     358: 4c 05 17     	jmp	$1705 <__memset>

0000035b <__zero_zp_bss>:
     35b: a2 55        	ldx	#$55
     35d: a0 00        	ldy	#$0
     35f: a9 60        	lda	#$60
     361: 85 12        	sta	$12                     ; 0x12 <__rc2>
     363: a9 00        	lda	#$0
     365: 85 13        	sta	$13                     ; 0x13 <__rc3>
     367: a9 00        	lda	#$0
     369: 84 14        	sty	$14                     ; 0x14 <__rc4>
     36b: 4c 05 17     	jmp	$1705 <__memset>

0000036e <__copy_zp_data>:
     36e: a9 30        	lda	#$30
     370: a2 00        	ldx	#$0
     372: a0 30        	ldy	#$30
     374: 84 12        	sty	$12                     ; 0x12 <__rc2>
     376: a0 00        	ldy	#$0
     378: 84 13        	sty	$13                     ; 0x13 <__rc3>
     37a: a0 00        	ldy	#$0
     37c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     37e: a0 03        	ldy	#$3
     380: 84 15        	sty	$15                     ; 0x15 <__rc5>
     382: 4c d9 16     	jmp	$16d9 <memcpy>

00000385 <mathFloatAdd>:
     385: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0xbb06>
     388: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     38b: a9 40        	lda	#$40
     38d: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0xbafe>
     390: a9 02        	lda	#$2
     392: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0xbaff>
     395: a5 12        	lda	$12                     ; 0x12 <__rc2>
     397: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     39a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     39c: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     39f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3a1: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0xbb0a>
     3a4: a5 15        	lda	$15                     ; 0x15 <__rc5>
     3a6: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0xbb0b>
     3a9: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3ab: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0xbb0c>
     3ae: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3b0: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0xbb0d>
     3b3: a9 0a        	lda	#$a
     3b5: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0xbb00>
     3b8: ea           	nop
     3b9: ea           	nop
     3ba: ea           	nop
     3bb: ea           	nop
     3bc: ea           	nop
     3bd: ad 86 de     	lda	$de86                   ; 0xde86 <__heap_start+0xbb04>
     3c0: 29 0f        	and	#$f
     3c2: 8d 7f 23     	sta	$237f                   ; 0x237f <g_fp_last_status>
     3c5: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     3c8: 85 12        	sta	$12                     ; 0x12 <__rc2>
     3ca: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     3cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
     3cf: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0xbb06>
     3d2: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     3d5: 60           	rts

000003d6 <mathFloatSub>:
     3d6: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0xbb06>
     3d9: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     3dc: a9 48        	lda	#$48
     3de: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0xbafe>
     3e1: a9 02        	lda	#$2
     3e3: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0xbaff>
     3e6: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3e8: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     3eb: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ed: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     3f0: a5 14        	lda	$14                     ; 0x14 <__rc4>
     3f2: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0xbb0a>
     3f5: a5 15        	lda	$15                     ; 0x15 <__rc5>
     3f7: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0xbb0b>
     3fa: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3fc: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0xbb0c>
     3ff: a5 17        	lda	$17                     ; 0x17 <__rc7>
     401: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0xbb0d>
     404: a9 0a        	lda	#$a
     406: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0xbb00>
     409: ea           	nop
     40a: ea           	nop
     40b: ea           	nop
     40c: ea           	nop
     40d: ea           	nop
     40e: ad 86 de     	lda	$de86                   ; 0xde86 <__heap_start+0xbb04>
     411: 29 0f        	and	#$f
     413: 8d 7f 23     	sta	$237f                   ; 0x237f <g_fp_last_status>
     416: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     419: 85 12        	sta	$12                     ; 0x12 <__rc2>
     41b: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     41e: 85 13        	sta	$13                     ; 0x13 <__rc3>
     420: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0xbb06>
     423: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     426: 60           	rts

00000427 <mathFloatMul>:
     427: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0xbb06>
     42a: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     42d: a9 00        	lda	#$0
     42f: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0xbafe>
     432: 8d 81 de     	sta	$de81                   ; 0xde81 <__heap_start+0xbaff>
     435: a5 12        	lda	$12                     ; 0x12 <__rc2>
     437: 8d 8a de     	sta	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     43a: a5 13        	lda	$13                     ; 0x13 <__rc3>
     43c: 8d 8b de     	sta	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     43f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     441: 8d 8c de     	sta	$de8c                   ; 0xde8c <__heap_start+0xbb0a>
     444: a5 15        	lda	$15                     ; 0x15 <__rc5>
     446: 8d 8d de     	sta	$de8d                   ; 0xde8d <__heap_start+0xbb0b>
     449: a5 16        	lda	$16                     ; 0x16 <__rc6>
     44b: 8d 8e de     	sta	$de8e                   ; 0xde8e <__heap_start+0xbb0c>
     44e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     450: 8d 8f de     	sta	$de8f                   ; 0xde8f <__heap_start+0xbb0d>
     453: a9 0a        	lda	#$a
     455: 8d 82 de     	sta	$de82                   ; 0xde82 <__heap_start+0xbb00>
     458: ea           	nop
     459: ea           	nop
     45a: ea           	nop
     45b: ea           	nop
     45c: ea           	nop
     45d: ad 84 de     	lda	$de84                   ; 0xde84 <__heap_start+0xbb02>
     460: 29 0f        	and	#$f
     462: 8d 7f 23     	sta	$237f                   ; 0x237f <g_fp_last_status>
     465: ad 8a de     	lda	$de8a                   ; 0xde8a <__heap_start+0xbb08>
     468: 85 12        	sta	$12                     ; 0x12 <__rc2>
     46a: ad 8b de     	lda	$de8b                   ; 0xde8b <__heap_start+0xbb09>
     46d: 85 13        	sta	$13                     ; 0x13 <__rc3>
     46f: ad 88 de     	lda	$de88                   ; 0xde88 <__heap_start+0xbb06>
     472: ae 89 de     	ldx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     475: 60           	rts

00000476 <mathFloatDiv>:
     476: 8d 88 de     	sta	$de88                   ; 0xde88 <__heap_start+0xbb06>
     479: 8e 89 de     	stx	$de89                   ; 0xde89 <__heap_start+0xbb07>
     47c: a9 00        	lda	#$0
     47e: 8d 80 de     	sta	$de80                   ; 0xde80 <__heap_start+0xbafe>
     481: a9 01        	lda	#$1
