
BitLadder.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005b5 l     F .text	00000445 f256Init
00000083 l     O .zp.bss	00000007 kernelEventData
00008841 l     O .rodata	00000030 textColors
0000005c l     O .zp.bss	00000001 _col
0000005d l     O .zp.bss	00000001 _row
0000005e l     O .zp.bss	00000001 _active
00008a76 l     O .bss	00000004 _BITMAP_BASE.0
00008a7a l     O .bss	00000004 _BITMAP_BASE.1
00008a7e l     O .bss	00000004 _BITMAP_BASE.2
0000005f l     O .zp.bss	00000003 _BITMAP_CLUT
00008a82 l     O .bss	00000040 _spriteCtl
00000082 l     O .zp.bss	00000001 kernelError
00000a00 l     F .text	000052e9 f256main
00008ac2 l     O .bss	00000002 myRecord.0
0000008d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000008b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00008afa l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000008a l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000068 l     O .zp.bss	00000002 myRecord.2
00000064 l     O .zp.bss	00000001 currentPal
0000898e l     O .rodata	00000008 eraLabels
00007580 l     F .text	00000d40 printf
00000344 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000006f l     O .zp.bss	00000002 theOne.0
0000864f l     F .text	00000032 __mulhi3
000082c0 l     F .text	000001e4 malloc
00000080 l     O .zp.bss	00000002 theOne.8
00000077 l     O .zp.bss	00000001 theOne.4
00000073 l     O .zp.bss	00000004 theOne.2
00000071 l     O .zp.bss	00000002 theOne.1
00006ebd l     F .text	000004d0 resetTrack
00008ac4 l     O .bss	00000036 sidInstruments
0000004c l     O .zp.data	00000010 chipXChannel
0000006a l     O .zp.bss	00000001 planetScroll.1
0000006b l     O .zp.bss	00000001 shipExhaust.1
0000006d l     O .zp.bss	00000001 shipMT.1
0000006e l     O .zp.bss	00000001 padTimer.1
000066e2 l     F .text	000005c5 readMIDICmd
0000605f l     F .text	000001c2 sendAME
000084f0 l     F .text	0000015f __udivsi3
0000007e l     O .zp.bss	00000002 theOne.7
00000067 l     O .zp.bss	00000001 controllerMode
00000065 l     O .zp.bss	00000001 ship_SX
00000030 l     O .zp.data	00000002 ship_X
0000006c l     O .zp.bss	00000001 shotT.1
00000066 l     O .zp.bss	00000001 ship_SY
00000078 l     O .zp.bss	00000004 theOne.5
0000007c l     O .zp.bss	00000002 theOne.6
00008681 l     F .text	00000070 __mulsi3
00000032 l     O .zp.data	00000002 ship_Y
00005ce9 l     F .text	00000376 textPrint
0000003a l     O .zp.data	0000000c psgChoiceToVoice
00000046 l     O .zp.data	00000006 polyPSGChanBits
00008996 l     O .rodata	00000040 psgLow
000089d6 l     O .rodata	00000040 psgHigh
00000034 l     O .zp.data	00000006 sidChoiceToVoice
00008a16 l     O .rodata	00000060 sidLow
000088c0 l     O .rodata	00000060 sidHigh
00006221 l     F .text	000004c1 readDelta
00006ca7 l     F .text	00000216 skipWhenFFCmd
00007392 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
00000062 l     O .zp.bss	00000002 __putchar.s
00007471 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000490 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
000009fa g     F .text	00000006 main
00023000 g       .starsbm	00000000 starsbm_end
00010400 g       .starsbm	00000000 starsbm_start
00024800 g       .shotBM	00000000 shotBM_start
00010000 g       .starspal	00000000 starspal_start
00024000 g       .planetBM	00000000 planetBM_end
00024800 g       .shipSP	00000000 shipSP_end
00010400 g       .starspal	00000000 starspal_end
00024000 g       .shipSP	00000000 shipSP_start
00024840 g       .shotBM	00000000 shotBM_end
00023000 g       .planetBM	00000000 planetBM_start
00000340 g       .text	00000000 __after_main
0000032c g       .text	00000000 __do_init_stack
0000033a g       .text	00000000 __do_copy_zp_data
0000059e g     F .text	00000017 __copy_zp_data
00000334 g       .text	00000000 __do_zero_bss
00000578 g     F .text	00000013 __zero_bss
00000337 g       .text	00000000 __do_zero_zp_bss
0000058b g     F .text	00000013 __zero_zp_bss
0000738d g     F .text	00000005 exit
00000343 g       .text	00000000 _fini
000084d0  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008afc g       .noinit	00000000 __heap_start
000084a4  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __starspal_lma
00000400 g       *ABS*	00000000 __starspal_size
00010400 g       *ABS*	00000000 __starsbm_lma
00012c00 g       *ABS*	00000000 __starsbm_size
00023000 g       *ABS*	00000000 __planetBM_lma
00001000 g       *ABS*	00000000 __planetBM_size
00024000 g       *ABS*	00000000 __shipSP_lma
00000800 g       *ABS*	00000000 __shipSP_size
00024800 g       *ABS*	00000000 __shotBM_lma
00000040 g       *ABS*	00000000 __shotBM_size
00008a76 g       .bss	00000000 __bss_start
00010400 g       .starspal	00000000 end_starspal
00023000 g       .starsbm	00000000 end_starsbm
00024000 g       .planetBM	00000000 end_planetBM
00024800 g       .shipSP	00000000 end_shipSP
00024840 g       .shotBM	00000000 end_shotBM
0000032c g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000002c g       *ABS*	00000000 __zp_data_size
0000005c g       .zp.bss	00000000 __zp_bss_start
00000033 g       *ABS*	00000000 __zp_bss_size
0000032c g       .text	00000000 _init
000086f1 g       .text	00000000 __init_array_start
000086f1 g       .text	00000000 __init_array_end
000086f1 g       .text	00000000 __fini_array_start
000086f1 g       .text	00000000 __fini_array_end
00008a76 g       .data	00000000 __data_start
00008a76 g       .data	00000000 __data_end
00008a76 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00008afb g       .bss	00000000 __bss_end
00000085 g       *ABS*	00000000 __bss_size
00008afb g       .noinit	00000000 end_block8
00008afb g       .noinit	00000000 end_block9
00008afb g       .noinit	00000000 end_block10
00008afb g       .noinit	00000000 end_block11
00008afb g       .noinit	00000000 end_block12
00008afb g       .noinit	00000000 end_block13
00008afb g       .noinit	00000000 end_block14
00008afb g       .noinit	00000000 end_block15
00008afb g       .noinit	00000000 end_block16
00008afb g       .noinit	00000000 end_block17
00008afb g       .noinit	00000000 end_block18
00008afb g       .noinit	00000000 end_block19
00008afb g       .noinit	00000000 end_block20
00008afb g       .noinit	00000000 end_block21
00008afb g       .noinit	00000000 end_block22
00008afb g       .noinit	00000000 end_block23

Disassembly of section .text:

0000032c <_start>:
     32c: a9 00        	lda	#$0
     32e: 85 10        	sta	$10                     ; 0x10 <__rc0>
     330: a9 a0        	lda	#$a0
     332: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000334 <__do_zero_bss>:
     334: 20 78 05     	jsr	$578 <__zero_bss>

00000337 <__do_zero_zp_bss>:
     337: 20 8b 05     	jsr	$58b <__zero_zp_bss>

0000033a <__do_copy_zp_data>:
     33a: 20 9e 05     	jsr	$59e <__copy_zp_data>
     33d: 20 fa 09     	jsr	$9fa <main>

00000340 <__after_main>:
     340: 4c 8d 73     	jmp	$738d <exit>

00000343 <_fini>:
     343: 60           	rts

00000344 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     344: 85 16        	sta	$16                     ; 0x16 <__rc6>
     346: 29 fe        	and	#$fe
     348: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34a: a0 01        	ldy	#$1
     34c: 98           	tya
     34d: 32 12        	and	($12)                   ; 0x12 <__rc2>
     34f: 05 14        	ora	$14                     ; 0x14 <__rc4>
     351: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     353: a5 12        	lda	$12                     ; 0x12 <__rc2>
     355: 18           	clc
     356: 65 14        	adc	$14                     ; 0x14 <__rc4>
     358: 85 15        	sta	$15                     ; 0x15 <__rc5>
     35a: 8a           	txa
     35b: 65 13        	adc	$13                     ; 0x13 <__rc3>
     35d: 85 14        	sta	$14                     ; 0x14 <__rc4>
     35f: 18           	clc
     360: a5 15        	lda	$15                     ; 0x15 <__rc5>
     362: 69 fe        	adc	#$fe
     364: 85 17        	sta	$17                     ; 0x17 <__rc7>
     366: a5 14        	lda	$14                     ; 0x14 <__rc4>
     368: 69 ff        	adc	#$ff
     36a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     36c: a5 17        	lda	$17                     ; 0x17 <__rc7>
     36e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     370: 8a           	txa
     371: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     373: a5 16        	lda	$16                     ; 0x16 <__rc6>
     375: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     377: 8a           	txa
     378: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     37a: a2 01        	ldx	#$1
     37c: 86 18        	stx	$18                     ; 0x18 <__rc8>
     37e: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     380: 85 14        	sta	$14                     ; 0x14 <__rc4>
     382: a9 fe        	lda	#$fe
     384: 32 12        	and	($12)                   ; 0x12 <__rc2>
     386: 18           	clc
     387: 65 8b        	adc	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     389: aa           	tax
     38a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     38c: 65 8c        	adc	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     38e: a8           	tay
     38f: 18           	clc
     390: 8a           	txa
     391: 69 fe        	adc	#$fe
     393: aa           	tax
     394: 98           	tya
     395: 69 ff        	adc	#$ff
     397: 86 8b        	stx	$8b                     ; 0x8b <_ZN12_GLOBAL__N_19free_sizeE>
     399: 85 8c        	sta	$8c                     ; 0x8c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     39b: a6 8d        	ldx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
     39d: 86 16        	stx	$16                     ; 0x16 <__rc6>
     39f: a4 8e        	ldy	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     3a1: a2 00        	ldx	#$0
     3a3: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3a5: a2 00        	ldx	#$0
     3a7: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3a9: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3ab: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3ad: d0 3c        	bne	$3eb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3af: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3b1: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3b3: d0 36        	bne	$3eb <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     3b5: a0 04        	ldy	#$4
     3b7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3b9: 18           	clc
     3ba: 69 04        	adc	#$4
     3bc: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3be: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c0: 69 00        	adc	#$0
     3c2: 18           	clc
     3c3: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3c5: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3c9: a0 02        	ldy	#$2
     3cb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3cd: 69 02        	adc	#$2
     3cf: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3d1: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3d3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d5: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3d7: 69 00        	adc	#$0
     3d9: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3db: 88           	dey
     3dc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3de: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3e2: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3e4: 86 8d        	stx	$8d                     ; 0x8d <_ZN12_GLOBAL__N_19free_listE>
     3e6: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3e8: 86 8e        	stx	$8e                     ; 0x8e <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ea: 60           	rts
     3eb: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3ed: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3ef: 18           	clc
     3f0: 69 02        	adc	#$2
     3f2: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3f4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3f6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f8: 69 00        	adc	#$0
     3fa: 85 15        	sta	$15                     ; 0x15 <__rc5>
