
grudge.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000647 l     F .text	0000017b f256Init
0000006e l     O .zp.bss	00000002 kernelArgs
000000d4 l     O .zp.bss	00000007 kernelEventData
000007c2 l     F .text	00000173 textReset
00000935 l     F .text	00000156 bitmapReset
00000085 l     O .zp.bss	00000003 _tileSize
00000088 l     O .zp.bss	00000040 _spriteCtl
000000c8 l     O .zp.bss	00000008 _dirStream
000000d3 l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000070 l     O .zp.bss	00000001 _col
00000071 l     O .zp.bss	00000001 _row
00000080 l     O .zp.bss	00000001 _MAX_X
00000081 l     O .zp.bss	00000001 _MAX_Y
0000007e l     O .zp.bss	00000001 _active
0000007f l     O .zp.bss	00000001 _color
00000072 l     O .zp.bss	0000000c _BITMAP_BASE
00000082 l     O .zp.bss	00000003 _BITMAP_CLUT
00000a91 l     F .text	000003cd f256main
00000e5e l     F .text	00000bcc setup
00005ea8 l     O .bss	000001e0 spriteStatuses
00002506 l     F .text	00000021 getTimerAbsolute
00000063 l     O .zp.data	00000006 stateDelays
000024d3 l     F .text	00000033 setTimer
000000d0 l     O .zp.bss	00000003 padTimer
00002075 l     F .text	000001ba updateFrames
00000069 l     O .zp.data	00000001 dashDelay
00002497 l     F .text	0000000d pollNES
000024b1 l     F .text	0000000b padPollDelayUntilReady
00001a2a l     F .text	0000064b checkPads
000024a4 l     F .text	0000000d pollSNES
0000372f l     F .text	00000100 malloc
000024bc l     F .text	00000017 openAllCODEC
00002527 l     F .text	0000001e boostVSClock
00002545 l     F .text	00000192 initBigPatch
0000399f l     F .text	00000032 __mulhi3
00003698 l     F .text	00000057 printf
0000222f l     F .text	0000025a textPrint
00002489 l     F .text	0000000e __putchar
00005ea6 l     O .bss	00000002 __putchar.s
00003a30 l     O .rodata	00002476 bigpatch
000026e5 l     F .text	00000002 _Exit
000026e7 l     F .text	00000218 vfprintf
00003721 l     F .text	00000003 putc
000028ff l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
00003443 l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00003931 l     F .text	0000006e __simple_strtoui
00003524 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000564 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000576 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
00000584 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000568 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005cc l     F .text	0000003b _ZN6__impl6VarInt3shlEv
0000006a l     O .zp.data	00000002 stdout
000036ef l     F .text	00000003 fputc
000036f2 l     F .text	00000028 putchar
0000371a l     F .text	00000007 putchar_wrapper
00003724 l     F .text	0000000b __from_ascii
000000db l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000006c l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000356 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000dc l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000df l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
0000382f l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000dd l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000048c l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000a8b g     F .text	00000006 main
00010400 g       .palgrudge	00000000 palgrudge_end
00010800 g       .boy1	00000000 boy1_end
00011400 g       .cath	00000000 cath_end
00011000 g       .girl1	00000000 girl1_end
00013000 g       .dash	00000000 dash_start
00010800 g       .thing	00000000 thing_start
00010400 g       .boy1	00000000 boy1_start
00013800 g       .dash	00000000 dash_end
00011400 g       .cat	00000000 cat_start
00011800 g       .cat	00000000 cat_end
00010000 g       .palgrudge	00000000 palgrudge_start
00010c00 g       .thing	00000000 thing_end
00010c00 g       .girl1	00000000 girl1_start
00011000 g       .cath	00000000 cath_start
00000352 g       .text	00000000 __after_main
0000033e g       .text	00000000 __do_init_stack
0000034c g       .text	00000000 __do_copy_zp_data
00000630 g     F .text	00000017 __copy_zp_data
00000346 g       .text	00000000 __do_zero_bss
0000060a g     F .text	00000013 __zero_bss
00000349 g       .text	00000000 __do_zero_zp_bss
0000061d g     F .text	00000013 __zero_zp_bss
000026d7 g     F .text	0000000e exit
00000355 g       .text	00000000 _fini
000039d1 g       .rodata	00000000 __set_v
00000607 g       .text	00000000 __call_indir
00003911  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00006088 g       .noinit	00000000 __heap_start
000038e5  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palgrudge_lma
00000400 g       *ABS*	00000000 __palgrudge_size
00010400 g       *ABS*	00000000 __boy1_lma
00000400 g       *ABS*	00000000 __boy1_size
00010800 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00010c00 g       *ABS*	00000000 __girl1_lma
00000400 g       *ABS*	00000000 __girl1_size
00011000 g       *ABS*	00000000 __cath_lma
00000400 g       *ABS*	00000000 __cath_size
00011400 g       *ABS*	00000000 __cat_lma
00000400 g       *ABS*	00000000 __cat_size
00013000 g       *ABS*	00000000 __dash_lma
00000800 g       *ABS*	00000000 __dash_size
00005ea6 g       .bss	00000000 __bss_start
00010400 g       .palgrudge	00000000 end_palgrudge
00010800 g       .boy1	00000000 end_boy1
00010c00 g       .thing	00000000 end_thing
00011000 g       .girl1	00000000 end_girl1
00011400 g       .cath	00000000 end_cath
00011800 g       .cat	00000000 end_cat
00013800 g       .dash	00000000 end_dash
0000033e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000003e g       *ABS*	00000000 __zp_data_size
0000006e g       .zp.bss	00000000 __zp_bss_start
00000073 g       *ABS*	00000000 __zp_bss_size
0000033e g       .text	00000000 _init
000039d1 g       .text	00000000 __init_array_start
000039d1 g       .text	00000000 __init_array_end
000039d1 g       .text	00000000 __fini_array_start
000039d1 g       .text	00000000 __fini_array_end
00005ea6 g       .data	00000000 __data_start
00005ea6 g       .data	00000000 __data_end
00005ea6 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006088 g       .bss	00000000 __bss_end
000001e2 g       *ABS*	00000000 __bss_size
00006088 g       .noinit	00000000 end_block8
00006088 g       .noinit	00000000 end_block9
00006088 g       .noinit	00000000 end_block10
00006088 g       .noinit	00000000 end_block11
00006088 g       .noinit	00000000 end_block12
00006088 g       .noinit	00000000 end_block13
00006088 g       .noinit	00000000 end_block14
00006088 g       .noinit	00000000 end_block15
00006088 g       .noinit	00000000 end_block16
00006088 g       .noinit	00000000 end_block17
00006088 g       .noinit	00000000 end_block18
00006088 g       .noinit	00000000 end_block19
00006088 g       .noinit	00000000 end_block20
00006088 g       .noinit	00000000 end_block21
00006088 g       .noinit	00000000 end_block22
00006088 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000033e <_start>:
     33e: a9 00        	lda	#$0
     340: 85 10        	sta	$10                     ; 0x10 <__rc0>
     342: a9 c0        	lda	#$c0
     344: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000346 <__do_zero_bss>:
     346: 20 0a 06     	jsr	$60a <__zero_bss>

00000349 <__do_zero_zp_bss>:
     349: 20 1d 06     	jsr	$61d <__zero_zp_bss>

0000034c <__do_copy_zp_data>:
     34c: 20 30 06     	jsr	$630 <__copy_zp_data>
     34f: 20 8b 0a     	jsr	$a8b <main>

00000352 <__after_main>:
     352: 4c d7 26     	jmp	$26d7 <exit>

00000355 <_fini>:
     355: 60           	rts

00000356 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     356: 85 16        	sta	$16                     ; 0x16 <__rc6>
     358: 29 fe        	and	#$fe
     35a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     35c: a0 01        	ldy	#$1
     35e: 98           	tya
     35f: 32 12        	and	($12)                   ; 0x12 <__rc2>
     361: 05 14        	ora	$14                     ; 0x14 <__rc4>
     363: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     365: a5 12        	lda	$12                     ; 0x12 <__rc2>
     367: 18           	clc
     368: 65 14        	adc	$14                     ; 0x14 <__rc4>
     36a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     36c: 8a           	txa
     36d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     36f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     371: 18           	clc
     372: a5 15        	lda	$15                     ; 0x15 <__rc5>
     374: 69 fe        	adc	#$fe
     376: 85 17        	sta	$17                     ; 0x17 <__rc7>
     378: a5 14        	lda	$14                     ; 0x14 <__rc4>
     37a: 69 ff        	adc	#$ff
     37c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     37e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     380: 85 14        	sta	$14                     ; 0x14 <__rc4>
     382: 8a           	txa
     383: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     385: a5 16        	lda	$16                     ; 0x16 <__rc6>
     387: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     389: 8a           	txa
     38a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     38c: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     38e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     390: a9 fe        	lda	#$fe
     392: 32 12        	and	($12)                   ; 0x12 <__rc2>
     394: 18           	clc
     395: 65 dd        	adc	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_sizeE>
     397: aa           	tax
     398: a5 14        	lda	$14                     ; 0x14 <__rc4>
     39a: 65 de        	adc	$de                     ; 0xde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     39c: a8           	tay
     39d: 18           	clc
     39e: 8a           	txa
     39f: 69 fe        	adc	#$fe
     3a1: aa           	tax
     3a2: 98           	tya
     3a3: 69 ff        	adc	#$ff
     3a5: 86 dd        	stx	$dd                     ; 0xdd <_ZN12_GLOBAL__N_19free_sizeE>
     3a7: 85 de        	sta	$de                     ; 0xde <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3a9: a6 df        	ldx	$df                     ; 0xdf <_ZN12_GLOBAL__N_19free_listE>
     3ab: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3ad: a4 e0        	ldy	$e0                     ; 0xe0 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3af: a2 00        	ldx	#$0
     3b1: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3b3: a2 00        	ldx	#$0
     3b5: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3b7: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3b9: d0 3c        	bne	$3f7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3bb: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3bd: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3bf: d0 36        	bne	$3f7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3c1: a0 04        	ldy	#$4
     3c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c5: 18           	clc
     3c6: 69 04        	adc	#$4
     3c8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ca: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3cc: 69 00        	adc	#$0
     3ce: 18           	clc
     3cf: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d3: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d5: a0 02        	ldy	#$2
     3d7: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d9: 69 02        	adc	#$2
     3db: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3dd: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3df: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3e1: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e3: 69 00        	adc	#$0
     3e5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3e7: 88           	dey
     3e8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ea: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3ec: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ee: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3f0: 86 df        	stx	$df                     ; 0xdf <_ZN12_GLOBAL__N_19free_listE>
     3f2: a6 13        	ldx	$13                     ; 0x13 <__rc3>
