
fileWrite5.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000062c l     F .text	0000017b f256Init
00000067 l     O .zp.bss	00000002 kernelArgs
000000cc l     O .zp.bss	00000007 kernelEventData
000007a7 l     F .text	00000173 textReset
0000091a l     F .text	00000156 bitmapReset
0000007e l     O .zp.bss	00000003 _tileSize
00000081 l     O .zp.bss	00000040 _spriteCtl
000000c1 l     O .zp.bss	00000008 _dirStream
000000cb l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000069 l     O .zp.bss	00000001 _col
0000006a l     O .zp.bss	00000001 _row
00000079 l     O .zp.bss	00000001 _MAX_X
0000007a l     O .zp.bss	00000001 _MAX_Y
00000077 l     O .zp.bss	00000001 _active
00000078 l     O .zp.bss	00000001 _color
0000006b l     O .zp.bss	0000000c _BITMAP_BASE
0000007b l     O .zp.bss	00000003 _BITMAP_CLUT
00000a94 l     F .text	00000445 f256main
00000ed9 l     F .text	00000103 fileOpen
000000c9 l     O .zp.bss	00000002 __putchar.s
00000fdc l     F .text	0000025a textPrint
00002485 l     F .text	00000186 free
00002238 l     F .text	00000057 printf
00001243 l     F .text	00000034 hitspace
00002657 l     F .text	00000039 strlen
000022cf l     F .text	00000100 malloc
000026fe l     F .text	00000032 __mulhi3
00001236 l     F .text	0000000d __putchar
00001285 l     F .text	00000002 _Exit
00001287 l     F .text	00000218 vfprintf
000022c1 l     F .text	00000003 putc
0000149f l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
00001fe3 l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00002690 l     F .text	0000006e __simple_strtoui
000020c4 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000055c l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
0000056e l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
0000057c l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000560 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005c4 l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000063 l     O .zp.data	00000002 stdout
0000228f l     F .text	00000003 fputc
00002292 l     F .text	00000028 putchar
000022ba l     F .text	00000007 putchar_wrapper
000022c4 l     F .text	0000000b __from_ascii
000000d3 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000065 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
0000034e l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000d4 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000d7 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
000023cf l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000d5 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000484 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000a70 g     F .text	00000024 main
00000349 g       .text	00000000 __after_main
00000338 g       .text	00000000 __do_init_stack
00000343 g       .text	00000000 __do_copy_zp_data
00000615 g     F .text	00000017 __copy_zp_data
00000340 g       .text	00000000 __do_zero_zp_bss
00000602 g     F .text	00000013 __zero_zp_bss
00001277 g     F .text	0000000e exit
0000034c g       .text	00000000 _fini
000005ff g       .text	00000000 __call_indir
00002637  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002798 g       .noinit	00000000 __heap_start
0000260b  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00002798 g       .bss	00000000 __bss_start
00000338 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000037 g       *ABS*	00000000 __zp_data_size
00000067 g       .zp.bss	00000000 __zp_bss_start
00000072 g       *ABS*	00000000 __zp_bss_size
00000338 g       .text	00000000 _init
00002730 g       .text	00000000 __init_array_start
00002730 g       .text	00000000 __init_array_end
00002730 g       .text	00000000 __fini_array_start
00002730 g       .text	00000000 __fini_array_end
00002798 g       .data	00000000 __data_start
00002798 g       .data	00000000 __data_end
00002798 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002798 g       .bss	00000000 __bss_end
00000000 g       *ABS*	00000000 __bss_size
00002798 g       .noinit	00000000 end_block8
00002798 g       .noinit	00000000 end_block9
00002798 g       .noinit	00000000 end_block10
00002798 g       .noinit	00000000 end_block11
00002798 g       .noinit	00000000 end_block12
00002798 g       .noinit	00000000 end_block13
00002798 g       .noinit	00000000 end_block14
00002798 g       .noinit	00000000 end_block15
00002798 g       .noinit	00000000 end_block16
00002798 g       .noinit	00000000 end_block17
00002798 g       .noinit	00000000 end_block18
00002798 g       .noinit	00000000 end_block19
00002798 g       .noinit	00000000 end_block20
00002798 g       .noinit	00000000 end_block21
00002798 g       .noinit	00000000 end_block22
00002798 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000338 <_start>:
     338: a9 00        	lda	#$0
     33a: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_13putEcP6Status+0x2d>
     33c: a9 c0        	lda	#$c0
     33e: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_13putEcP6Status+0x2e>

00000340 <__do_zero_zp_bss>:
     340: 20 02 06     	jsr	$602 <__zero_zp_bss>

00000343 <__do_copy_zp_data>:
     343: 20 15 06     	jsr	$615 <__copy_zp_data>
     346: 20 70 0a     	jsr	$a70 <main>

00000349 <__after_main>:
     349: 4c 77 12     	jmp	$1277 <exit>

0000034c <_fini>:
     34c: 60           	rts
     34d: 00           	brk

0000034e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     34e: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     350: 29 fe        	and	#$fe
     352: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     354: a0 01        	ldy	#$1
     356: 98           	tya
     357: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     359: 05 14        	ora	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     35b: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     35d: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     35f: 18           	clc
     360: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     362: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     364: 8a           	txa
     365: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     367: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     369: 18           	clc
     36a: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     36c: 69 fe        	adc	#$fe
     36e: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     370: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     372: 69 ff        	adc	#$ff
     374: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     376: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     378: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     37a: 8a           	txa
     37b: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     37d: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     37f: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     381: 8a           	txa
     382: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     384: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     386: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     388: a9 fe        	lda	#$fe
     38a: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     38c: 18           	clc
     38d: 65 d5        	adc	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x11>
     38f: aa           	tax
     390: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     392: 65 d6        	adc	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12>
     394: a8           	tay
     395: 18           	clc
     396: 8a           	txa
     397: 69 fe        	adc	#$fe
     399: aa           	tax
     39a: 98           	tya
     39b: 69 ff        	adc	#$ff
     39d: 86 d5        	stx	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x11>
     39f: 85 d6        	sta	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x12>
     3a1: a6 d7        	ldx	$d7                     ; 0x20d7 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x13>
     3a3: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     3a5: a4 d8        	ldy	$d8                     ; 0x20d8 <_ZN12_GLOBAL__N_112print_stringEPKcP6Status+0x14>
     3a7: a2 00        	ldx	#$0
     3a9: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     3ab: a2 00        	ldx	#$0
     3ad: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     3af: c4 15        	cpy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     3b1: d0 3c        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b3: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     3b5: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     3b7: d0 36        	bne	$3ef <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b9: a0 04        	ldy	#$4
     3bb: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     3bd: 18           	clc
     3be: 69 04        	adc	#$4
     3c0: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     3c2: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     3c4: 69 00        	adc	#$0
     3c6: 18           	clc
     3c7: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_13putEcP6Status+0x32>
     3c9: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     3cb: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     3cd: a0 02        	ldy	#$2
     3cf: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     3d1: 69 02        	adc	#$2
     3d3: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     3d5: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     3d7: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
     3d9: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     3db: 69 00        	adc	#$0
     3dd: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_13putEcP6Status+0x34>
     3df: 88           	dey
     3e0: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_13putEcP6Status+0x30>
     3e2: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_13putEcP6Status+0x31>
     3e4: 91 16        	sta	($16),y                 ; 0x2016 <_ZN12_GLOBAL__N_13putEcP6Status+0x33>
     3e6: a6 12        	ldx	$12                     ; 0x2012 <_ZN12_GLOBAL__N_13putEcP6Status+0x2f>
