
gfxDemo.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000003ab l     F .text	00000449 f256Init
0000008f l     O .zp.bss	00000007 kernelEventData
00000086 l     O .zp.bss	00000001 _ccolor
00001863 l     O .rodata	00000030 textColors
00000087 l     O .zp.bss	00000001 _col
00000088 l     O .zp.bss	00000001 _row
000019f2 l     O .bss	00000004 _BITMAP_BASE.0
000019f6 l     O .bss	00000004 _BITMAP_BASE.1
000019fa l     O .bss	00000004 _BITMAP_BASE.2
000019fe l     O .bss	00000040 _spriteCtl
00001a3e l     O .bss	00000001 kernelError
000007fa l     F .text	00000bc2 f256main
0000008d l     O .zp.bss	00000001 sprAnim.1
0000008e l     O .zp.bss	00000001 sprBirdAnim.1
00000030 l     O .zp.data	00000050 textFancy
000013bc l     F .text	00000394 textPrint
00000089 l     O .zp.bss	00000001 mEn
00000080 l     O .zp.data	00000001 b0
00000082 l     O .zp.data	00000001 b2
00000081 l     O .zp.data	00000001 b1
0000008c l     O .zp.bss	00000001 sprBirdFrame.0
0000008a l     O .zp.bss	00000001 sprFrame.0
00000084 l     O .zp.data	00000001 sprBirdFrame.1
00000083 l     O .zp.data	00000001 sprFrame.1
00000085 l     O .zp.data	00000001 sprBirdFrame.2
0000008b l     O .zp.bss	00000001 sprFrame.2
000017a1 l     F .text	00000032 __mulhi3
000007f4 g     F .text	00000006 main
00038000 g       .level3	00000000 level3_start
00010094 g       .pal	00000000 pal_end
00036c00 g       .level2	00000000 level2_end
00010400 g       .level1	00000000 level1_start
0004b000 g       .bird	00000000 bird_end
00036c00 g       .thing	00000000 thing_start
0004ac00 g       .level3	00000000 level3_end
00010000 g       .pal	00000000 pal_start
00037000 g       .thing	00000000 thing_end
00023400 g       .gpal	00000000 gpal_end
0004ac00 g       .bird	00000000 bird_start
00024000 g       .level2	00000000 level2_start
00023000 g       .gpal	00000000 gpal_start
00023000 g       .level1	00000000 level1_end
0000036a g       .text	00000000 __after_main
00000356 g       .text	00000000 __do_init_stack
00000364 g       .text	00000000 __do_copy_zp_data
00000394 g     F .text	00000017 __copy_zp_data
0000035e g       .text	00000000 __do_zero_bss
0000036e g     F .text	00000013 __zero_bss
00000361 g       .text	00000000 __do_zero_zp_bss
00000381 g     F .text	00000013 __zero_zp_bss
00001750 g     F .text	00000005 exit
0000036d g       .text	00000000 _fini
00001781  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00001a40 g       .noinit	00000000 __heap_start
00001755  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pal_lma
00000094 g       *ABS*	00000000 __pal_size
00010400 g       *ABS*	00000000 __level1_lma
00012c00 g       *ABS*	00000000 __level1_size
00023000 g       *ABS*	00000000 __gpal_lma
00000400 g       *ABS*	00000000 __gpal_size
00024000 g       *ABS*	00000000 __level2_lma
00012c00 g       *ABS*	00000000 __level2_size
00036c00 g       *ABS*	00000000 __thing_lma
00000400 g       *ABS*	00000000 __thing_size
00038000 g       *ABS*	00000000 __level3_lma
00012c00 g       *ABS*	00000000 __level3_size
0004ac00 g       *ABS*	00000000 __bird_lma
00000400 g       *ABS*	00000000 __bird_size
000019f2 g       .bss	00000000 __bss_start
00010094 g       .pal	00000000 end_pal
00023000 g       .level1	00000000 end_level1
00023400 g       .gpal	00000000 end_gpal
00036c00 g       .level2	00000000 end_level2
00037000 g       .thing	00000000 end_thing
0004ac00 g       .level3	00000000 end_level3
0004b000 g       .bird	00000000 end_bird
00000356 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000056 g       *ABS*	00000000 __zp_data_size
00000086 g       .zp.bss	00000000 __zp_bss_start
00000010 g       *ABS*	00000000 __zp_bss_size
00000356 g       .text	00000000 _init
000017d3 g       .text	00000000 __init_array_start
000017d3 g       .text	00000000 __init_array_end
000017d3 g       .text	00000000 __fini_array_start
000017d3 g       .text	00000000 __fini_array_end
000019f2 g       .data	00000000 __data_start
000019f2 g       .data	00000000 __data_end
000019f2 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00001a3f g       .bss	00000000 __bss_end
0000004d g       *ABS*	00000000 __bss_size
00001a3f g       .noinit	00000000 end_block8
00001a3f g       .noinit	00000000 end_block9
00001a3f g       .noinit	00000000 end_block10
00001a3f g       .noinit	00000000 end_block11
00001a3f g       .noinit	00000000 end_block12
00001a3f g       .noinit	00000000 end_block13
00001a3f g       .noinit	00000000 end_block14
00001a3f g       .noinit	00000000 end_block15
00001a3f g       .noinit	00000000 end_block16
00001a3f g       .noinit	00000000 end_block17
00001a3f g       .noinit	00000000 end_block18
00001a3f g       .noinit	00000000 end_block19
00001a3f g       .noinit	00000000 end_block20
00001a3f g       .noinit	00000000 end_block21
00001a3f g       .noinit	00000000 end_block22
00001a3f g       .noinit	00000000 end_block23

Disassembly of section .text:

00000356 <_start>:
     356: a9 00        	lda	#$0
     358: 85 10        	sta	$10                     ; 0x10 <__zp_bss_size>
     35a: a9 a0        	lda	#$a0
     35c: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000035e <__do_zero_bss>:
     35e: 20 6e 03     	jsr	$36e <__zero_bss>

00000361 <__do_zero_zp_bss>:
     361: 20 81 03     	jsr	$381 <__zero_zp_bss>

00000364 <__do_copy_zp_data>:
     364: 20 94 03     	jsr	$394 <__copy_zp_data>
     367: 20 f4 07     	jsr	$7f4 <main>

0000036a <__after_main>:
     36a: 4c 50 17     	jmp	$1750 <exit>

0000036d <_fini>:
     36d: 60           	rts

0000036e <__zero_bss>:
     36e: a2 4d        	ldx	#$4d
     370: a0 00        	ldy	#$0
     372: a9 f2        	lda	#$f2
     374: 85 12        	sta	$12                     ; 0x12 <__rc2>
     376: a9 19        	lda	#$19
     378: 85 13        	sta	$13                     ; 0x13 <__rc3>
     37a: a9 00        	lda	#$0
     37c: 84 14        	sty	$14                     ; 0x14 <__rc4>
     37e: 4c 81 17     	jmp	$1781 <__memset>

00000381 <__zero_zp_bss>:
     381: a2 10        	ldx	#$10
     383: a0 00        	ldy	#$0
     385: a9 86        	lda	#$86
     387: 85 12        	sta	$12                     ; 0x12 <__rc2>
     389: a9 00        	lda	#$0
     38b: 85 13        	sta	$13                     ; 0x13 <__rc3>
     38d: a9 00        	lda	#$0
     38f: 84 14        	sty	$14                     ; 0x14 <__rc4>
     391: 4c 81 17     	jmp	$1781 <__memset>

00000394 <__copy_zp_data>:
     394: a9 56        	lda	#$56
     396: a2 00        	ldx	#$0
     398: a0 30        	ldy	#$30
     39a: 84 12        	sty	$12                     ; 0x12 <__rc2>
     39c: a0 00        	ldy	#$0
     39e: 84 13        	sty	$13                     ; 0x13 <__rc3>
     3a0: a0 00        	ldy	#$0
     3a2: 84 14        	sty	$14                     ; 0x14 <__rc4>
     3a4: a0 03        	ldy	#$3
     3a6: 84 15        	sty	$15                     ; 0x15 <__rc5>
     3a8: 4c 55 17     	jmp	$1755 <memcpy>

000003ab <f256Init>:
     3ab: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     3ad: a2 00        	ldx	#$0
     3af: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     3b1: a2 d0        	ldx	#$d0
     3b3: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     3b5: a2 00        	ldx	#$0
     3b7: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3b9: a2 d8        	ldx	#$d8
     3bb: 86 17        	stx	$17                     ; 0x17 <__rc7>
     3bd: a2 00        	ldx	#$0
     3bf: 86 18        	stx	$18                     ; 0x18 <__rc8>
     3c1: a2 d4        	ldx	#$d4
     3c3: 86 19        	stx	$19                     ; 0x19 <__rc9>
     3c5: a2 00        	ldx	#$0
     3c7: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3c9: a2 dc        	ldx	#$dc
     3cb: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3cd: a2 00        	ldx	#$0
     3cf: 86 12        	stx	$12                     ; 0x12 <__rc2>
     3d1: a2 c0        	ldx	#$c0
     3d3: 86 13        	stx	$13                     ; 0x13 <__rc3>
     3d5: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
     3d7: a2 3f        	ldx	#$3f
     3d9: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xb5c0>
     3dc: a2 b3        	ldx	#$b3
     3de: 86 00        	stx	$0                      ; 0x0 <__data_size>
     3e0: 64 08        	stz	$8                      ; 0x8 <__data_size+0x8>
     3e2: a2 01        	ldx	#$1
     3e4: 86 09        	stx	$9                      ; 0x9 <__data_size+0x9>
     3e6: e8           	inx
     3e7: 86 0a        	stx	$a                      ; 0xa <__data_size+0xa>
     3e9: e8           	inx
     3ea: 86 0b        	stx	$b                      ; 0xb <__data_size+0xb>
     3ec: e8           	inx
     3ed: 86 0c        	stx	$c                      ; 0xc <__data_size+0xc>
     3ef: e8           	inx
     3f0: 86 0d        	stx	$d                      ; 0xd <__data_size+0xd>
     3f2: a2 8f        	ldx	#$8f
     3f4: a9 00        	lda	#$0
     3f6: 86 f0        	stx	$f0                     ; 0xf0 <__pal_size+0x5c>
     3f8: 85 f1        	sta	$f1                     ; 0xf1 <__pal_size+0x5d>
     3fa: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     3fc: a0 01        	ldy	#$1
     3fe: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     400: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     402: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     404: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     406: c8           	iny
     407: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     409: c8           	iny
     40a: a9 ff        	lda	#$ff
     40c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     40e: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     410: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     412: 18           	clc
     413: 69 04        	adc	#$4
     415: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     417: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     419: 69 00        	adc	#$0
     41b: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     41d: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     41f: d0 d9        	bne	$3fa <f256Init+0x4f>
     421: a9 00        	lda	#$0
     423: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     425: a0 01        	ldy	#$1
     427: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     429: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     42b: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     42d: c8           	iny
     42e: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     430: c8           	iny
     431: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     433: a9 ff        	lda	#$ff
     435: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     437: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     439: a5 18        	lda	$18                     ; 0x18 <__rc8>
     43b: 18           	clc
     43c: 69 04        	adc	#$4
     43e: 85 18        	sta	$18                     ; 0x18 <__rc8>
     440: a5 19        	lda	$19                     ; 0x19 <__rc9>
     442: 69 00        	adc	#$0
     444: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     446: 85 19        	sta	$19                     ; 0x19 <__rc9>
     448: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     44a: d0 d7        	bne	$423 <f256Init+0x78>
     44c: a9 00        	lda	#$0
     44e: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
     450: a0 01        	ldy	#$1
     452: 84 01        	sty	$1                      ; 0x1 <__data_size+0x1>
     454: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     456: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     458: c8           	iny
     459: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     45b: c8           	iny
     45c: 85 18        	sta	$18                     ; 0x18 <__rc8>
     45e: a9 ff        	lda	#$ff
     460: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     462: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
     464: a5 16        	lda	$16                     ; 0x16 <__rc6>
     466: 18           	clc
     467: 69 04        	adc	#$4
     469: 85 16        	sta	$16                     ; 0x16 <__rc6>
     46b: a5 17        	lda	$17                     ; 0x17 <__rc7>
     46d: 69 00        	adc	#$0
     46f: e6 18        	inc	$18                     ; 0x18 <__rc8>
     471: 85 17        	sta	$17                     ; 0x17 <__rc7>
     473: a5 18        	lda	$18                     ; 0x18 <__rc8>
     475: d0 d7        	bne	$44e <f256Init+0xa3>
     477: a9 00        	lda	#$0
     479: a6 01        	ldx	$1                      ; 0x1 <__data_size+0x1>
