
midisam2.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000599 l     F .text	00000021 FAR_PEEK
000005ba l     F .text	0000002a FAR_PEEKW
000005e4 l     F .text	00000023 FAR_POKE
00000607 l     F .text	0000001c FAR_POKEW
00008812 l     O .bss	00000078 name
00000072 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00007c84 l     O .rodata	00000030 textColors
00000040 l     O .zp.bss	00000001 _col
00000041 l     O .zp.bss	00000001 _row
00008706 l     O .bss	00000008 _dirStream
00000071 l     O .zp.bss	00000001 kernelError
00004549 l     F .text	000004a7 displayImage
00006529 l     F .text	0000005c lilpause
00000070 l     O .zp.bss	00000001 midiChip
00008684 l     O .rodata	00000038 rtmplugin
000019e9 l     F .text	00000043 zeroOutStuff
00006585 l     F .text	000000f7 setColors
00001a2c l     F .text	00000120 fileOpenDir
00001e69 l     F .text	00000048 fpr_set_currentPath
00001b4c l     F .text	0000004b fileCloseDir
00001eb1 l     F .text	000005b4 getTheFile_far
000073e5 l     F .text	00000090 printf
00004c6e l     F .text	000003b5 loadSMFile
000049f0 l     F .text	0000027e detectStructure
00006289 l     F .text	00000198 displayInfo
00005e97 l     F .text	000003f2 initTrack
0000005f l     O .zp.bss	00000002 theOne.0
00005da1 l     F .text	000000f6 exhaustZeroes
00000047 l     O .zp.bss	00000001 shimmerTimer.1
00000045 l     O .zp.bss	00000001 isTrulyDone
00001b97 l     F .text	000001ce textPrint
00006421 l     F .text	00000108 superExtraInfo
0000004f l     O .zp.bss	00000010 shimmerBuffer
00000042 l     O .zp.bss	00000002 __putchar.s
00000044 l     O .zp.bss	00000001 isPaused
0000006e l     O .zp.bss	00000002 theOne.8
00007739 l     F .text	0000018b free
00000046 l     O .zp.bss	00000001 repeatFlag
00000066 l     O .zp.bss	00000004 theOne.5
00000065 l     O .zp.bss	00000001 theOne.4
0000006a l     O .zp.bss	00000002 theOne.6
00000061 l     O .zp.bss	00000004 theOne.2
00007b5a l     F .text	00000070 __mulsi3
0000006c l     O .zp.bss	00000002 theOne.7
00007b28 l     F .text	00000032 __mulhi3
00005baf l     F .text	000001f2 performMIDICmd
00005023 l     F .text	00000b8c chainEvent
00000048 l     O .zp.bss	00000002 myRecord.0
00007557 l     F .text	000001e2 malloc
0000004a l     O .zp.bss	00000002 myRecord.1
0000004c l     O .zp.bss	00000002 myRecord.2
0000004e l     O .zp.bss	00000001 myRecord.14
00001d65 l     F .text	00000011 textGotoXY
00001d76 l     F .text	000000f3 fileReadDir
0000870e l     O .bss	00000102 fileReadDir.fileDirEntS
0000439a l     F .text	00000116 reprepFPR_far
00002465 l     F .text	00000508 readDirectory_far
0000296d l     F .text	000005b7 sortFileList_far
00007475 l     F .text	000000e2 sprintf
00002f24 l     F .text	0000044d displayFileList_far
00003371 l     F .text	00001029 pickFile_far
000044b0 l     F .text	00000099 wipeArea_far
00007910 l     F .text	000000b9 __udivhi3
00008810 l     O .bss	00000002 theOne.1
000079c9 l     F .text	0000015f __udivsi3
00008584 l     O .rodata	00000100 midi_instruments
000086bc l     O .data	0000004a nameVersion
00006681 l     F .text	00000b76 _ZN12_GLOBAL__N_15printEPKcP6Status
000071f7 l     F .text	000000df _ZN12_GLOBAL__N_13putEcP6Status
000072d6 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000079 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000328 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000007a l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000007d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000474 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000007b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000623 g     F .text	000013c6 main
00050d00 g       .cozyLCD	00000000 cozyLCD_end
00030000 g       .cozyLCD	00000000 cozyLCD_start
00000324 g       .text	00000000 __after_main
00000310 g       .text	00000000 __do_init_stack
0000031e g       .text	00000000 __do_copy_zp_data
00000582 g     F .text	00000017 __copy_zp_data
00000318 g       .text	00000000 __do_zero_bss
0000055c g     F .text	00000013 __zero_bss
0000031b g       .text	00000000 __do_zero_zp_bss
0000056f g     F .text	00000013 __zero_zp_bss
0000667c g     F .text	00000005 exit
00000327 g       .text	00000000 _fini
000078f0  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000888a g       .noinit	00000000 __heap_start
000078c4  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __cozyLCD_lma
00020d00 g       *ABS*	00000000 __cozyLCD_size
00008706 g       .bss	00000000 __bss_start
00050d00 g       .cozyLCD	00000000 end_cozyLCD
00000310 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000010 g       *ABS*	00000000 __zp_data_size
00000040 g       .zp.bss	00000000 __zp_bss_start
0000003f g       *ABS*	00000000 __zp_bss_size
00000310 g       .text	00000000 _init
00007bca g       .text	00000000 __init_array_start
00007bca g       .text	00000000 __init_array_end
00007bca g       .text	00000000 __fini_array_start
00007bca g       .text	00000000 __fini_array_end
000086bc g       .data	00000000 __data_start
00008706 g       .data	00000000 __data_end
000086bc g       *ABS*	00000000 __data_load_start
0000004a g       *ABS*	00000000 __data_size
0000888a g       .bss	00000000 __bss_end
00000184 g       *ABS*	00000000 __bss_size
0000888a g       .noinit	00000000 end_block8
0000888a g       .noinit	00000000 end_block9
0000888a g       .noinit	00000000 end_block10
0000888a g       .noinit	00000000 end_block11
0000888a g       .noinit	00000000 end_block12
0000888a g       .noinit	00000000 end_block13
0000888a g       .noinit	00000000 end_block14
0000888a g       .noinit	00000000 end_block15
0000888a g       .noinit	00000000 end_block16
0000888a g       .noinit	00000000 end_block17
0000888a g       .noinit	00000000 end_block18
0000888a g       .noinit	00000000 end_block19
0000888a g       .noinit	00000000 end_block20
0000888a g       .noinit	00000000 end_block21
0000888a g       .noinit	00000000 end_block22
0000888a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000310 <_start>:
     310: a9 00        	lda	#$0
     312: 85 10        	sta	$10                     ; 0x10 <__zp_data_size>
     314: a9 a0        	lda	#$a0
     316: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000318 <__do_zero_bss>:
     318: 20 5c 05     	jsr	$55c <__zero_bss>

0000031b <__do_zero_zp_bss>:
     31b: 20 6f 05     	jsr	$56f <__zero_zp_bss>

0000031e <__do_copy_zp_data>:
     31e: 20 82 05     	jsr	$582 <__copy_zp_data>
     321: 20 23 06     	jsr	$623 <main>

00000324 <__after_main>:
     324: 4c 7c 66     	jmp	$667c <exit>

00000327 <_fini>:
     327: 60           	rts

00000328 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     328: 85 16        	sta	$16                     ; 0x16 <__rc6>
     32a: 29 fe        	and	#$fe
     32c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     32e: a0 01        	ldy	#$1
     330: 98           	tya
     331: 32 12        	and	($12)                   ; 0x12 <__rc2>
     333: 05 14        	ora	$14                     ; 0x14 <__rc4>
     335: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     337: a5 12        	lda	$12                     ; 0x12 <__rc2>
     339: 18           	clc
     33a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     33c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33e: 8a           	txa
     33f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     341: 85 14        	sta	$14                     ; 0x14 <__rc4>
     343: 18           	clc
     344: a5 15        	lda	$15                     ; 0x15 <__rc5>
     346: 69 fe        	adc	#$fe
     348: 85 17        	sta	$17                     ; 0x17 <__rc7>
     34a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     34c: 69 ff        	adc	#$ff
     34e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     350: a5 17        	lda	$17                     ; 0x17 <__rc7>
     352: 85 14        	sta	$14                     ; 0x14 <__rc4>
     354: 8a           	txa
     355: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     357: a5 16        	lda	$16                     ; 0x16 <__rc6>
     359: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     35b: 8a           	txa
     35c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     35e: a2 01        	ldx	#$1
     360: 86 18        	stx	$18                     ; 0x18 <__rc8>
     362: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     364: 85 14        	sta	$14                     ; 0x14 <__rc4>
     366: a9 fe        	lda	#$fe
     368: 32 12        	and	($12)                   ; 0x12 <__rc2>
     36a: 18           	clc
     36b: 65 7b        	adc	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_sizeE>
     36d: aa           	tax
     36e: a5 14        	lda	$14                     ; 0x14 <__rc4>
     370: 65 7c        	adc	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     372: a8           	tay
     373: 18           	clc
     374: 8a           	txa
     375: 69 fe        	adc	#$fe
     377: aa           	tax
     378: 98           	tya
     379: 69 ff        	adc	#$ff
     37b: 86 7b        	stx	$7b                     ; 0x7b <_ZN12_GLOBAL__N_19free_sizeE>
     37d: 85 7c        	sta	$7c                     ; 0x7c <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37f: a6 7d        	ldx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE>
     381: 86 16        	stx	$16                     ; 0x16 <__rc6>
     383: a4 7e        	ldy	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE+0x1>
     385: a2 00        	ldx	#$0
     387: 86 14        	stx	$14                     ; 0x14 <__rc4>
     389: a2 00        	ldx	#$0
     38b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     38d: 84 17        	sty	$17                     ; 0x17 <__rc7>
     38f: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     391: d0 3c        	bne	$3cf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     393: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     395: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     397: d0 36        	bne	$3cf <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     399: a0 04        	ldy	#$4
     39b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39d: 18           	clc
     39e: 69 04        	adc	#$4
     3a0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3a2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a4: 69 00        	adc	#$0
     3a6: 18           	clc
     3a7: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3a9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3ab: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ad: a0 02        	ldy	#$2
     3af: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b1: 69 02        	adc	#$2
     3b3: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3b5: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3b7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b9: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3bb: 69 00        	adc	#$0
     3bd: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3bf: 88           	dey
     3c0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c2: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3c4: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3c6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c8: 86 7d        	stx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_listE>
     3ca: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3cc: 86 7e        	stx	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ce: 60           	rts
     3cf: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3d1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d3: 18           	clc
     3d4: 69 02        	adc	#$2
     3d6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d8: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3da: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3dc: 69 00        	adc	#$0
     3de: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3e0: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3e2: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3e4: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3e6: a0 02        	ldy	#$2
     3e8: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3ea: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ec: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
