
Aero.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000003ad l     F .text	00000328 f256Init
00000088 l     O .zp.bss	00000007 kernelEventData
00001fe2 l     O .rodata	00000030 textColors
000006d5 l     F .text	0000009a textClear
00000091 l     O .zp.bss	00000001 _active
00002046 l     O .bss	00000004 _BITMAP_BASE.0
0000204a l     O .bss	00000004 _BITMAP_BASE.1
0000204e l     O .bss	00000003 _BITMAP_CLUT
00002045 l     O .bss	00000001 kernelError
0000008f l     O .zp.bss	00000001 _col
00000090 l     O .zp.bss	00000001 _row
00000775 l     F .text	00000887 f256main
00000094 l     O .zp.bss	00000001 midiTimer.1
00000095 l     O .zp.bss	00000001 refTimer.1
00000096 l     O .zp.bss	00000001 bassTimer.1
00000097 l     O .zp.bss	00000001 snareTimer.1
00000098 l     O .zp.bss	00000001 kickTimer.1
00000030 l     O .zp.data	00000058 noteColors
0000202a l     O .rodata	00000004 snareNotes
0000202e l     O .rodata	00000005 kickNotes
00002033 l     O .rodata	00000005 kickDelays
00002012 l     O .rodata	0000000c bassNotes
0000201e l     O .rodata	0000000c bassDelays
00001399 l     F .text	00000bb0 printf
00000ffc l     F .text	000001ba __putchar
00000092 l     O .zp.bss	00000002 __putchar.s
000011bb l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
0000128c l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000076f g     F .text	00000006 main
00040000 g       .pia2	00000000 pia2_end
00038000 g       .pia2	00000000 pia2_start
00022c00 g       .daft3	00000000 daft3_end
00040000 g       .pia3	00000000 pia3_start
00018000 g       .daft1	00000000 daft1_end
00020000 g       .daft2	00000000 daft2_end
00020000 g       .daft3	00000000 daft3_start
00028000 g       .palpiano	00000000 palpiano_start
00018000 g       .daft2	00000000 daft2_start
00038000 g       .pia1	00000000 pia1_end
00042c00 g       .pia3	00000000 pia3_end
00010000 g       .daft1	00000000 daft1_start
000283fc g       .palpiano	00000000 palpiano_end
00030000 g       .pia1	00000000 pia1_start
00028800 g       .paldaft	00000000 paldaft_end
00028400 g       .paldaft	00000000 paldaft_start
0000036c g       .text	00000000 __after_main
00000358 g       .text	00000000 __do_init_stack
00000366 g       .text	00000000 __do_copy_zp_data
00000396 g     F .text	00000017 __copy_zp_data
00000360 g       .text	00000000 __do_zero_bss
00000370 g     F .text	00000013 __zero_bss
00000363 g       .text	00000000 __do_zero_zp_bss
00000383 g     F .text	00000013 __zero_zp_bss
000011b6 g     F .text	00000005 exit
0000036f g       .text	00000000 _fini
00001f95 g       .rodata	00000000 __set_v
00001f75  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002052 g       .noinit	00000000 __heap_start
00001f49  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __daft1_lma
00008000 g       *ABS*	00000000 __daft1_size
00018000 g       *ABS*	00000000 __daft2_lma
00008000 g       *ABS*	00000000 __daft2_size
00020000 g       *ABS*	00000000 __daft3_lma
00002c00 g       *ABS*	00000000 __daft3_size
00028000 g       *ABS*	00000000 __palpiano_lma
000003fc g       *ABS*	00000000 __palpiano_size
00028400 g       *ABS*	00000000 __paldaft_lma
00000400 g       *ABS*	00000000 __paldaft_size
00030000 g       *ABS*	00000000 __pia1_lma
00008000 g       *ABS*	00000000 __pia1_size
00038000 g       *ABS*	00000000 __pia2_lma
00008000 g       *ABS*	00000000 __pia2_size
00040000 g       *ABS*	00000000 __pia3_lma
00002c00 g       *ABS*	00000000 __pia3_size
00002045 g       .bss	00000000 __bss_start
00018000 g       .daft1	00000000 end_daft1
00020000 g       .daft2	00000000 end_daft2
00022c00 g       .daft3	00000000 end_daft3
000283fc g       .palpiano	00000000 end_palpiano
00028800 g       .paldaft	00000000 end_paldaft
00038000 g       .pia1	00000000 end_pia1
00040000 g       .pia2	00000000 end_pia2
00042c00 g       .pia3	00000000 end_pia3
00000358 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000058 g       *ABS*	00000000 __zp_data_size
00000088 g       .zp.bss	00000000 __zp_bss_start
00000011 g       *ABS*	00000000 __zp_bss_size
00000358 g       .text	00000000 _init
00001f95 g       .text	00000000 __init_array_start
00001f95 g       .text	00000000 __init_array_end
00001f95 g       .text	00000000 __fini_array_start
00001f95 g       .text	00000000 __fini_array_end
00002045 g       .data	00000000 __data_start
00002045 g       .data	00000000 __data_end
00002045 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002051 g       .bss	00000000 __bss_end
0000000c g       *ABS*	00000000 __bss_size
00002051 g       .noinit	00000000 end_block8
00002051 g       .noinit	00000000 end_block9
00002051 g       .noinit	00000000 end_block10
00002051 g       .noinit	00000000 end_block11
00002051 g       .noinit	00000000 end_block12
00002051 g       .noinit	00000000 end_block13
00002051 g       .noinit	00000000 end_block14
00002051 g       .noinit	00000000 end_block15
00002051 g       .noinit	00000000 end_block16
00002051 g       .noinit	00000000 end_block17
00002051 g       .noinit	00000000 end_block18
00002051 g       .noinit	00000000 end_block19
00002051 g       .noinit	00000000 end_block20
00002051 g       .noinit	00000000 end_block21
00002051 g       .noinit	00000000 end_block22
00002051 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000358 <_start>:
     358: a9 00        	lda	#$0
     35a: 85 10        	sta	$10                     ; 0x2010 <textColors+0x2e>
     35c: a9 a0        	lda	#$a0
     35e: 85 11        	sta	$11                     ; 0x2011 <textColors+0x2f>

00000360 <__do_zero_bss>:
     360: 20 70 03     	jsr	$370 <__zero_bss>

00000363 <__do_zero_zp_bss>:
     363: 20 83 03     	jsr	$383 <__zero_zp_bss>

00000366 <__do_copy_zp_data>:
     366: 20 96 03     	jsr	$396 <__copy_zp_data>
     369: 20 6f 07     	jsr	$76f <main>

0000036c <__after_main>:
     36c: 4c b6 11     	jmp	$11b6 <exit>

0000036f <_fini>:
     36f: 60           	rts

00000370 <__zero_bss>:
     370: a2 0c        	ldx	#$c
     372: a0 00        	ldy	#$0
     374: a9 45        	lda	#$45
     376: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
     378: a9 20        	lda	#$20
     37a: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     37c: a9 00        	lda	#$0
     37e: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
     380: 4c 75 1f     	jmp	$1f75 <__memset>

00000383 <__zero_zp_bss>:
     383: a2 11        	ldx	#$11
     385: a0 00        	ldy	#$0
     387: a9 88        	lda	#$88
     389: 85 12        	sta	$12                     ; 0x2012 <bassNotes>
     38b: a9 00        	lda	#$0
     38d: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     38f: a9 00        	lda	#$0
     391: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
     393: 4c 75 1f     	jmp	$1f75 <__memset>

00000396 <__copy_zp_data>:
     396: a9 58        	lda	#$58
     398: a2 00        	ldx	#$0
     39a: a0 30        	ldy	#$30
     39c: 84 12        	sty	$12                     ; 0x2012 <bassNotes>
     39e: a0 00        	ldy	#$0
     3a0: 84 13        	sty	$13                     ; 0x2013 <bassNotes+0x1>
     3a2: a0 00        	ldy	#$0
     3a4: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
     3a6: a0 03        	ldy	#$3
     3a8: 84 15        	sty	$15                     ; 0x2015 <bassNotes+0x3>
     3aa: 4c 49 1f     	jmp	$1f49 <memcpy>

000003ad <f256Init>:
     3ad: 64 12        	stz	$12                     ; 0x2012 <bassNotes>
     3af: 64 01        	stz	$1                      ; 0x2001 <textColors+0x1f>
     3b1: a2 3f        	ldx	#$3f
     3b3: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xafae>
     3b6: a2 b3        	ldx	#$b3
     3b8: 86 00        	stx	$0                      ; 0x2000 <textColors+0x1e>
     3ba: 64 08        	stz	$8                      ; 0x2008 <textColors+0x26>
     3bc: a2 01        	ldx	#$1
     3be: 86 09        	stx	$9                      ; 0x2009 <textColors+0x27>
     3c0: e8           	inx
     3c1: 86 0a        	stx	$a                      ; 0x200a <textColors+0x28>
     3c3: e8           	inx
     3c4: 86 0b        	stx	$b                      ; 0x200b <textColors+0x29>
     3c6: e8           	inx
     3c7: 86 0c        	stx	$c                      ; 0x200c <textColors+0x2a>
     3c9: e8           	inx
     3ca: 86 0d        	stx	$d                      ; 0x200d <textColors+0x2b>
     3cc: a2 88        	ldx	#$88
     3ce: a0 00        	ldy	#$0
     3d0: 86 f0        	stx	$f0                     ; 0x20f0 <__heap_start+0x9e>
     3d2: 84 f1        	sty	$f1                     ; 0x20f1 <__heap_start+0x9f>
     3d4: a2 00        	ldx	#$0
     3d6: 86 16        	stx	$16                     ; 0x2016 <bassNotes+0x4>
     3d8: ca           	dex
     3d9: 86 17        	stx	$17                     ; 0x2017 <bassNotes+0x5>
     3db: 8a           	txa
     3dc: 0a           	asl
     3dd: 0a           	asl
     3de: 18           	clc
     3df: 69 d4        	adc	#$d4
     3e1: 85 18        	sta	$18                     ; 0x2018 <bassNotes+0x6>
     3e3: a0 00        	ldy	#$0
     3e5: 64 15        	stz	$15                     ; 0x2015 <bassNotes+0x3>
     3e7: 64 14        	stz	$14                     ; 0x2014 <bassNotes+0x2>
     3e9: a6 17        	ldx	$17                     ; 0x2017 <bassNotes+0x5>
     3eb: e0 03        	cpx	#$3
     3ed: a6 01        	ldx	$1                      ; 0x2001 <textColors+0x1f>
     3ef: 86 1a        	stx	$1a                     ; 0x201a <bassNotes+0x8>
     3f1: a2 d0        	ldx	#$d0
     3f3: 84 19        	sty	$19                     ; 0x2019 <bassNotes+0x7>
     3f5: b0 02        	bcs	$3f9 <f256Init+0x4c>
     3f7: a6 18        	ldx	$18                     ; 0x2018 <bassNotes+0x6>
     3f9: 86 13        	stx	$13                     ; 0x2013 <bassNotes+0x1>
     3fb: a5 15        	lda	$15                     ; 0x2015 <bassNotes+0x3>
     3fd: 18           	clc
     3fe: 65 12        	adc	$12                     ; 0x2012 <bassNotes>
     400: a8           	tay
     401: a6 15        	ldx	$15                     ; 0x2015 <bassNotes+0x3>
     403: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
     405: 85 1b        	sta	$1b                     ; 0x201b <bassNotes+0x9>
     407: a5 14        	lda	$14                     ; 0x2014 <bassNotes+0x2>
     409: 65 13        	adc	$13                     ; 0x2013 <bassNotes+0x1>
     40b: 84 14        	sty	$14                     ; 0x2014 <bassNotes+0x2>
     40d: a0 01        	ldy	#$1
     40f: 84 01        	sty	$1                      ; 0x2001 <textColors+0x1f>
     411: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     413: a5 19        	lda	$19                     ; 0x2019 <bassNotes+0x7>
     415: 92 14        	sta	($14)                   ; 0x2014 <bassNotes+0x2>
     417: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     419: c8           	iny
     41a: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     41c: 85 13        	sta	$13                     ; 0x2013 <bassNotes+0x1>
     41e: c8           	iny
     41f: a9 ff        	lda	#$ff
     421: 91 14        	sta	($14),y                 ; 0x2014 <bassNotes+0x2>
     423: 8a           	txa
     424: a6 1a        	ldx	$1a                     ; 0x201a <bassNotes+0x8>
     426: 86 01        	stx	$1                      ; 0x2001 <textColors+0x1f>
     428: 18           	clc
     429: 69 04        	adc	#$4
     42b: 85 15        	sta	$15                     ; 0x2015 <bassNotes+0x3>
     42d: a5 1b        	lda	$1b                     ; 0x201b <bassNotes+0x9>
     42f: 69 00        	adc	#$0
     431: e6 13        	inc	$13                     ; 0x2013 <bassNotes+0x1>
     433: a4 13        	ldy	$13                     ; 0x2013 <bassNotes+0x1>
     435: 85 14        	sta	$14                     ; 0x2014 <bassNotes+0x2>
     437: c9 04        	cmp	#$4
     439: f0 03        	beq	$43e <f256Init+0x91>
     43b: 4c e9 03     	jmp	$3e9 <f256Init+0x3c>
     43e: a5 15        	lda	$15                     ; 0x2015 <bassNotes+0x3>
     440: f0 03        	beq	$445 <f256Init+0x98>
     442: 4c e9 03     	jmp	$3e9 <f256Init+0x3c>
     445: a6 16        	ldx	$16                     ; 0x2016 <bassNotes+0x4>
     447: e8           	inx
     448: e0 04        	cpx	#$4
     44a: f0 03        	beq	$44f <f256Init+0xa2>
     44c: 4c d6 03     	jmp	$3d6 <f256Init+0x29>
     44f: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xafb0>
     452: 29 f0        	and	#$f0
     454: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xafb0>
     457: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xafb0>
     45a: 29 0f        	and	#$f
     45c: 09 10        	ora	#$10
