
modu.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000498 l     F .text	00000380 f256Init
00000036 l     O .zp.bss	00000007 kernelEventData
00002034 l     O .rodata	00000030 textColors
0000003d l     O .zp.bss	00000001 _col
0000003e l     O .zp.bss	00000001 _row
00002164 l     O .bss	00000001 kernelError
0000081e l     F .text	0000037d f256main
00001cf7 l     F .text	000002b6 malloc
00000048 l     O .zp.bss	00000002 gPtr
00000f62 l     F .text	00000bd3 printf
000020d7 l     O .rodata	0000002d sid_instrument_defs
00000cf6 l     F .text	00000088 sid_setInstrument
00000b9b l     F .text	0000015b dispatchNote
00000042 l     O .zp.bss	00000006 polySIDBuffer
00000030 l     O .zp.data	00000006 sidChoiceToVoice
00002104 l     O .rodata	00000060 sidLow
00002077 l     O .rodata	00000060 sidHigh
00000041 l     O .zp.bss	00000001 chipAct.0
00000d83 l     F .text	000000d3 _ZN12_GLOBAL__N_13putEcP6Status
00001b35 l     F .text	000001c2 putchar
00000e56 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000003f l     O .zp.bss	00000002 __putchar.s
00002165 l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000031e l     F .text	0000013d _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00002168 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00002166 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000818 g     F .text	00000006 main
0000031a g       .text	00000000 __after_main
00000306 g       .text	00000000 __do_init_stack
00000314 g       .text	00000000 __do_copy_zp_data
00000481 g     F .text	00000017 __copy_zp_data
0000030e g       .text	00000000 __do_zero_bss
0000045b g     F .text	00000013 __zero_bss
00000311 g       .text	00000000 __do_zero_zp_bss
0000046e g     F .text	00000013 __zero_zp_bss
00000d7e g     F .text	00000005 exit
0000031d g       .text	00000000 _fini
00001ff9 g       .rodata	00000000 __set_v
00001fd9  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000216a g       .noinit	00000000 __heap_start
00001fad  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00002164 g       .bss	00000000 __bss_start
00000306 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000006 g       *ABS*	00000000 __zp_data_size
00000036 g       .zp.bss	00000000 __zp_bss_start
00000014 g       *ABS*	00000000 __zp_bss_size
00000306 g       .text	00000000 _init
00001ff9 g       .text	00000000 __init_array_start
00001ff9 g       .text	00000000 __init_array_end
00001ff9 g       .text	00000000 __fini_array_start
00001ff9 g       .text	00000000 __fini_array_end
00002164 g       .data	00000000 __data_start
00002164 g       .data	00000000 __data_end
00002164 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000216a g       .bss	00000000 __bss_end
00000006 g       *ABS*	00000000 __bss_size
0000216a g       .noinit	00000000 end_block8
0000216a g       .noinit	00000000 end_block9
0000216a g       .noinit	00000000 end_block10
0000216a g       .noinit	00000000 end_block11
0000216a g       .noinit	00000000 end_block12
0000216a g       .noinit	00000000 end_block13
0000216a g       .noinit	00000000 end_block14
0000216a g       .noinit	00000000 end_block15
0000216a g       .noinit	00000000 end_block16
0000216a g       .noinit	00000000 end_block17
0000216a g       .noinit	00000000 end_block18
0000216a g       .noinit	00000000 end_block19
0000216a g       .noinit	00000000 end_block20
0000216a g       .noinit	00000000 end_block21
0000216a g       .noinit	00000000 end_block22
0000216a g       .noinit	00000000 end_block23

Disassembly of section .text:

00000306 <_start>:
     306: a9 00        	lda	#$0
     308: 85 10        	sta	$10                     ; 0x2010 <__set_v+0x17>
     30a: a9 c0        	lda	#$c0
     30c: 85 11        	sta	$11                     ; 0x2011 <__set_v+0x18>

0000030e <__do_zero_bss>:
     30e: 20 5b 04     	jsr	$45b <__zero_bss>

00000311 <__do_zero_zp_bss>:
     311: 20 6e 04     	jsr	$46e <__zero_zp_bss>

00000314 <__do_copy_zp_data>:
     314: 20 81 04     	jsr	$481 <__copy_zp_data>
     317: 20 18 08     	jsr	$818 <main>

0000031a <__after_main>:
     31a: 4c 7e 0d     	jmp	$d7e <exit>

0000031d <_fini>:
     31d: 60           	rts

0000031e <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31e: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     320: 29 fe        	and	#$fe
     322: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     324: a0 01        	ldy	#$1
     326: 98           	tya
     327: 32 12        	and	($12)                   ; 0x2012 <__set_v+0x19>
     329: 05 14        	ora	$14                     ; 0x2014 <__set_v+0x1b>
     32b: 92 12        	sta	($12)                   ; 0x2012 <__set_v+0x19>
     32d: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     32f: 18           	clc
     330: 65 14        	adc	$14                     ; 0x2014 <__set_v+0x1b>
     332: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     334: 8a           	txa
     335: 65 13        	adc	$13                     ; 0x2013 <__set_v+0x1a>
     337: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     339: 18           	clc
     33a: a5 15        	lda	$15                     ; 0x2015 <__set_v+0x1c>
     33c: 69 fe        	adc	#$fe
     33e: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     340: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
     342: 69 ff        	adc	#$ff
     344: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     346: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     348: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     34a: 8a           	txa
     34b: 91 12        	sta	($12),y                 ; 0x2012 <__set_v+0x19>
     34d: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     34f: 92 14        	sta	($14)                   ; 0x2014 <__set_v+0x1b>
     351: 8a           	txa
     352: 91 14        	sta	($14),y                 ; 0x2014 <__set_v+0x1b>
     354: b1 12        	lda	($12),y                 ; 0x2012 <__set_v+0x19>
     356: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x2012 <__set_v+0x19>
     35c: 18           	clc
     35d: 6d 66 21     	adc	$2166                   ; 0x2166 <_ZN12_GLOBAL__N_19free_sizeE>
     360: aa           	tax
     361: a5 14        	lda	$14                     ; 0x2014 <__set_v+0x1b>
     363: 6d 67 21     	adc	$2167                   ; 0x2167 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     366: a8           	tay
     367: 18           	clc
     368: 8a           	txa
     369: 69 fe        	adc	#$fe
     36b: aa           	tax
     36c: 98           	tya
     36d: 69 ff        	adc	#$ff
     36f: 8e 66 21     	stx	$2166                   ; 0x2166 <_ZN12_GLOBAL__N_19free_sizeE>
     372: 8d 67 21     	sta	$2167                   ; 0x2167 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     375: ae 68 21     	ldx	$2168                   ; 0x2168 <_ZN12_GLOBAL__N_19free_listE>
     378: 86 16        	stx	$16                     ; 0x2016 <__set_v+0x1d>
     37a: ac 69 21     	ldy	$2169                   ; 0x2169 <_ZN12_GLOBAL__N_19free_listE+0x1>
     37d: a2 00        	ldx	#$0
     37f: 86 14        	stx	$14                     ; 0x2014 <__set_v+0x1b>
     381: a2 00        	ldx	#$0
     383: 86 15        	stx	$15                     ; 0x2015 <__set_v+0x1c>
     385: c4 15        	cpy	$15                     ; 0x2015 <__set_v+0x1c>
     387: d0 3e        	bne	$3c7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     389: a6 16        	ldx	$16                     ; 0x2016 <__set_v+0x1d>
     38b: e4 14        	cpx	$14                     ; 0x2014 <__set_v+0x1b>
     38d: d0 38        	bne	$3c7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa9>
     38f: a0 04        	ldy	#$4
     391: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     393: 18           	clc
     394: 69 04        	adc	#$4
     396: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     398: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     39a: 69 00        	adc	#$0
     39c: 18           	clc
     39d: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     39f: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     3a1: 91 12        	sta	($12),y                 ; 0x2012 <__set_v+0x19>
     3a3: a0 02        	ldy	#$2
     3a5: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     3a7: 69 02        	adc	#$2
     3a9: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     3ab: a5 17        	lda	$17                     ; 0x2017 <__set_v+0x1e>
     3ad: 91 12        	sta	($12),y                 ; 0x2012 <__set_v+0x19>
     3af: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     3b1: 69 00        	adc	#$0
     3b3: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     3b5: 88           	dey
     3b6: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     3b8: 91 14        	sta	($14),y                 ; 0x2014 <__set_v+0x1b>
     3ba: 91 16        	sta	($16),y                 ; 0x2016 <__set_v+0x1d>
     3bc: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     3be: 8e 68 21     	stx	$2168                   ; 0x2168 <_ZN12_GLOBAL__N_19free_listE>
     3c1: a6 13        	ldx	$13                     ; 0x2013 <__set_v+0x1a>
     3c3: 8e 69 21     	stx	$2169                   ; 0x2169 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c6: 60           	rts
     3c7: a6 12        	ldx	$12                     ; 0x2012 <__set_v+0x19>
     3c9: a5 12        	lda	$12                     ; 0x2012 <__set_v+0x19>
     3cb: 18           	clc
     3cc: 69 02        	adc	#$2
     3ce: 85 14        	sta	$14                     ; 0x2014 <__set_v+0x1b>
     3d0: 84 18        	sty	$18                     ; 0x2018 <__set_v+0x1f>
     3d2: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     3d4: 69 00        	adc	#$0
     3d6: 85 15        	sta	$15                     ; 0x2015 <__set_v+0x1c>
     3d8: a5 16        	lda	$16                     ; 0x2016 <__set_v+0x1d>
     3da: 84 17        	sty	$17                     ; 0x2017 <__set_v+0x1e>
     3dc: a0 02        	ldy	#$2
     3de: 91 12        	sta	($12),y                 ; 0x2012 <__set_v+0x19>
     3e0: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
     3e2: 88           	dey
     3e3: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     3e5: 91 14        	sta	($14),y                 ; 0x2014 <__set_v+0x1b>
     3e7: 18           	clc
     3e8: a5 19        	lda	$19                     ; 0x2019 <__set_v+0x20>
     3ea: 69 04        	adc	#$4
     3ec: a8           	tay
     3ed: a5 18        	lda	$18                     ; 0x2018 <__set_v+0x1f>
     3ef: 69 00        	adc	#$0
     3f1: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
     3f3: 84 18        	sty	$18                     ; 0x2018 <__set_v+0x1f>
     3f5: 8a           	txa
     3f6: 18           	clc
     3f7: 69 04        	adc	#$4
     3f9: 85 1a        	sta	$1a                     ; 0x201a <__set_v+0x21>
     3fb: a5 13        	lda	$13                     ; 0x2013 <__set_v+0x1a>
     3fd: 69 00        	adc	#$0
     3ff: 85 1b        	sta	$1b                     ; 0x201b <__set_v+0x22>
     401: a0 04        	ldy	#$4
     403: b1 16        	lda	($16),y                 ; 0x2016 <__set_v+0x1d>
     405: 85 16        	sta	$16                     ; 0x2016 <__set_v+0x1d>
     407: 85 1d        	sta	$1d                     ; 0x201d <__set_v+0x24>
     409: a0 01        	ldy	#$1
     40b: b1 18        	lda	($18),y                 ; 0x2018 <__set_v+0x1f>
     40d: 85 17        	sta	$17                     ; 0x2017 <__set_v+0x1e>
     40f: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
     411: a0 04        	ldy	#$4
     413: a5 1d        	lda	$1d                     ; 0x201d <__set_v+0x24>
     415: 91 12        	sta	($12),y                 ; 0x2012 <__set_v+0x19>
     417: a5 19        	lda	$19                     ; 0x2019 <__set_v+0x20>
     419: a0 01        	ldy	#$1
     41b: 91 1a        	sta	($1a),y                 ; 0x201a <__set_v+0x21>
     41d: 18           	clc
     41e: a5 1d        	lda	$1d                     ; 0x201d <__set_v+0x24>
     420: 69 02        	adc	#$2
     422: 85 18        	sta	$18                     ; 0x2018 <__set_v+0x1f>
     424: a5 19        	lda	$19                     ; 0x2019 <__set_v+0x20>
     426: 69 00        	adc	#$0
     428: 85 19        	sta	$19                     ; 0x2019 <__set_v+0x20>
     42a: 8a           	txa
     42b: c8           	iny
