
callisto.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000033b l     F .text	000003ea f256Init
00001e03 l     O .bss	00000007 kernelEventData
00001d97 l     O .rodata	00000030 textColors
00000030 l     O .zp.bss	00000001 _col
00000031 l     O .zp.bss	00000001 _row
00001e0a l     O .bss	00000001 kernelError
0000072b l     F .text	000004be f256main
00001b0e l     F .text	00000203 putchar
00000034 l     O .zp.bss	00000002 base
00000dd4 l     F .text	00000d3a printf
00000036 l     O .zp.bss	00000004 address
00000bee l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
00000cc5 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000032 l     O .zp.bss	00000002 __putchar.s
00000725 g     F .text	00000006 main
00030000 g       .embedded16	00000000 embedded16_start
00020000 g       .embeddedCLUT	00000000 embeddedCLUT_start
00032c5b g       .embedded16	00000000 embedded16_end
00020400 g       .embeddedCLUT	00000000 embeddedCLUT_end
00073da1 g       .embedded32	00000000 embedded32_end
00040000 g       .embedded32	00000000 embedded32_start
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000315 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000328 g     F .text	00000013 __zero_zp_bss
00000be9 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00001d3d  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00001e0c g       .noinit	00000000 __heap_start
00001d11  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __embeddedCLUT_lma
00000400 g       *ABS*	00000000 __embeddedCLUT_size
00030000 g       *ABS*	00000000 __embedded16_lma
00002c5b g       *ABS*	00000000 __embedded16_size
00040000 g       *ABS*	00000000 __embedded32_lma
00033da1 g       *ABS*	00000000 __embedded32_size
00001e03 g       .bss	00000000 __bss_start
00020400 g       .embeddedCLUT	00000000 end_embeddedCLUT
00032c5b g       .embedded16	00000000 end_embedded16
00073da1 g       .embedded32	00000000 end_embedded32
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
0000000a g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00001d5d g       .text	00000000 __init_array_start
00001d5d g       .text	00000000 __init_array_end
00001d5d g       .text	00000000 __fini_array_start
00001d5d g       .text	00000000 __fini_array_end
00001e03 g       .data	00000000 __data_start
00001e03 g       .data	00000000 __data_end
00001e03 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00001e0b g       .bss	00000000 __bss_end
00000008 g       *ABS*	00000000 __bss_size
00001e0b g       .noinit	00000000 end_block8
00001e0b g       .noinit	00000000 end_block9
00001e0b g       .noinit	00000000 end_block10
00001e0b g       .noinit	00000000 end_block11
00001e0b g       .noinit	00000000 end_block12
00001e0b g       .noinit	00000000 end_block13
00001e0b g       .noinit	00000000 end_block14
00001e0b g       .noinit	00000000 end_block15
00001e0b g       .noinit	00000000 end_block16
00001e0b g       .noinit	00000000 end_block17
00001e0b g       .noinit	00000000 end_block18
00001e0b g       .noinit	00000000 end_block19
00001e0b g       .noinit	00000000 end_block20
00001e0b g       .noinit	00000000 end_block21
00001e0b g       .noinit	00000000 end_block22
00001e0b g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x10 <__rc0>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000308 <__do_zero_bss>:
     308: 20 15 03     	jsr	$315 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 28 03     	jsr	$328 <__zero_zp_bss>
     30e: 20 25 07     	jsr	$725 <main>

00000311 <__after_main>:
     311: 4c e9 0b     	jmp	$be9 <exit>

00000314 <_fini>:
     314: 60           	rts

00000315 <__zero_bss>:
     315: a2 08        	ldx	#$8
     317: a0 00        	ldy	#$0
     319: a9 03        	lda	#$3
     31b: 85 12        	sta	$12                     ; 0x12 <__rc2>
     31d: a9 1e        	lda	#$1e
     31f: 85 13        	sta	$13                     ; 0x13 <__rc3>
     321: a9 00        	lda	#$0
     323: 84 14        	sty	$14                     ; 0x14 <__rc4>
     325: 4c 3d 1d     	jmp	$1d3d <__memset>

00000328 <__zero_zp_bss>:
     328: a2 0a        	ldx	#$a
     32a: a0 00        	ldy	#$0
     32c: a9 30        	lda	#$30
     32e: 85 12        	sta	$12                     ; 0x12 <__rc2>
     330: a9 00        	lda	#$0
     332: 85 13        	sta	$13                     ; 0x13 <__rc3>
     334: a9 00        	lda	#$0
     336: 84 14        	sty	$14                     ; 0x14 <__rc4>
     338: 4c 3d 1d     	jmp	$1d3d <__memset>

0000033b <f256Init>:
     33b: 64 1c        	stz	$1c                     ; 0x1c <__rc12>
     33d: a2 00        	ldx	#$0
     33f: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
     341: a2 d0        	ldx	#$d0
     343: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
     345: a2 00        	ldx	#$0
     347: 86 16        	stx	$16                     ; 0x16 <__rc6>
     349: a2 d8        	ldx	#$d8
     34b: 86 17        	stx	$17                     ; 0x17 <__rc7>
     34d: a2 00        	ldx	#$0
     34f: 86 18        	stx	$18                     ; 0x18 <__rc8>
     351: a2 d4        	ldx	#$d4
     353: 86 19        	stx	$19                     ; 0x19 <__rc9>
     355: a2 00        	ldx	#$0
     357: 86 14        	stx	$14                     ; 0x14 <__rc4>
     359: a2 dc        	ldx	#$dc
     35b: 86 15        	stx	$15                     ; 0x15 <__rc5>
     35d: a2 00        	ldx	#$0
     35f: 86 12        	stx	$12                     ; 0x12 <__rc2>
     361: a2 c0        	ldx	#$c0
     363: 86 13        	stx	$13                     ; 0x13 <__rc3>
     365: 64 01        	stz	$1                      ; 0x1 <__zp_data_size+0x1>
     367: a2 3f        	ldx	#$3f
     369: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xb1f4>
     36c: a2 b3        	ldx	#$b3
     36e: 86 00        	stx	$0                      ; 0x0 <__zp_data_size>
     370: 64 08        	stz	$8                      ; 0x8 <__bss_size>
     372: a2 01        	ldx	#$1
     374: 86 09        	stx	$9                      ; 0x9 <__bss_size+0x1>
     376: e8           	inx
     377: 86 0a        	stx	$a                      ; 0xa <__zp_bss_size>
     379: e8           	inx
     37a: 86 0b        	stx	$b                      ; 0xb <__zp_bss_size+0x1>
     37c: e8           	inx
     37d: 86 0c        	stx	$c                      ; 0xc <__zp_bss_size+0x2>
     37f: e8           	inx
     380: 86 0d        	stx	$d                      ; 0xd <__zp_bss_size+0x3>
     382: a2 03        	ldx	#$3
     384: a9 1e        	lda	#$1e
     386: 86 f0        	stx	$f0                     ; 0xf0 <__rc31+0xc1>
     388: 85 f1        	sta	$f1                     ; 0xf1 <__rc31+0xc2>
     38a: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     38c: a0 01        	ldy	#$1
     38e: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     390: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
     392: 92 1a        	sta	($1a)                   ; 0x1a <__rc10>
     394: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     396: c8           	iny
     397: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     399: c8           	iny
     39a: a9 ff        	lda	#$ff
     39c: 91 1a        	sta	($1a),y                 ; 0x1a <__rc10>
     39e: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     3a0: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3a2: 18           	clc
     3a3: 69 04        	adc	#$4
     3a5: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3a7: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
     3a9: 69 00        	adc	#$0
     3ab: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
     3ad: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
     3af: d0 d9        	bne	$38a <f256Init+0x4f>
     3b1: a9 00        	lda	#$0
     3b3: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     3b5: a0 01        	ldy	#$1
     3b7: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     3b9: 92 18        	sta	($18)                   ; 0x18 <__rc8>
     3bb: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     3bd: c8           	iny
     3be: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     3c0: c8           	iny
     3c1: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
     3c3: a9 ff        	lda	#$ff
     3c5: 91 18        	sta	($18),y                 ; 0x18 <__rc8>
     3c7: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     3c9: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3cb: 18           	clc
     3cc: 69 04        	adc	#$4
     3ce: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3d0: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3d2: 69 00        	adc	#$0
     3d4: e6 1a        	inc	$1a                     ; 0x1a <__rc10>
     3d6: 85 19        	sta	$19                     ; 0x19 <__rc9>
     3d8: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3da: d0 d7        	bne	$3b3 <f256Init+0x78>
     3dc: a9 00        	lda	#$0
     3de: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     3e0: a0 01        	ldy	#$1
     3e2: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     3e4: 92 16        	sta	($16)                   ; 0x16 <__rc6>
     3e6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3e8: c8           	iny
     3e9: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3eb: c8           	iny
     3ec: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3ee: a9 ff        	lda	#$ff
     3f0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3f2: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     3f4: a5 16        	lda	$16                     ; 0x16 <__rc6>
     3f6: 18           	clc
     3f7: 69 04        	adc	#$4
     3f9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3fb: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3fd: 69 00        	adc	#$0
     3ff: e6 18        	inc	$18                     ; 0x18 <__rc8>
     401: 85 17        	sta	$17                     ; 0x17 <__rc7>
     403: a5 18        	lda	$18                     ; 0x18 <__rc8>
     405: d0 d7        	bne	$3de <f256Init+0xa3>
     407: a9 00        	lda	#$0
     409: a6 01        	ldx	$1                      ; 0x1 <__zp_data_size+0x1>
     40b: a0 01        	ldy	#$1
     40d: 84 01        	sty	$1                      ; 0x1 <__zp_data_size+0x1>
     40f: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     411: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     413: c8           	iny
     414: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     416: c8           	iny
     417: 85 16        	sta	$16                     ; 0x16 <__rc6>
     419: a9 ff        	lda	#$ff
     41b: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     41d: 86 01        	stx	$1                      ; 0x1 <__zp_data_size+0x1>
     41f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     421: 18           	clc
     422: 69 04        	adc	#$4
     424: 85 14        	sta	$14                     ; 0x14 <__rc4>
     426: a5 15        	lda	$15                     ; 0x15 <__rc5>
     428: 69 00        	adc	#$0
     42a: e6 16        	inc	$16                     ; 0x16 <__rc6>
     42c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     42e: a5 16        	lda	$16                     ; 0x16 <__rc6>
     430: d0 d7        	bne	$409 <f256Init+0xce>
     432: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xb1f6>
     435: 29 f0        	and	#$f0
     437: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xb1f6>
     43a: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xb1f6>
     43d: 29 0f        	and	#$f
     43f: 09 10        	ora	#$10
     441: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xb1f6>
     444: a2 02        	ldx	#$2
     446: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xb1f7>
     449: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xb1f5>
     44c: 29 f9        	and	#$f9
     44e: 09 04        	ora	#$4
     450: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xb1f5>
     453: 64 14        	stz	$14                     ; 0x14 <__rc4>
