
digestMidi.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000657 l     F .text	0000017c f256Init
0000007d l     O .zp.bss	00000002 kernelArgs
000000ac l     O .zp.bss	00000007 kernelEventData
000007d3 l     F .text	00000173 textReset
00000946 l     F .text	00000156 bitmapReset
00000094 l     O .zp.bss	00000003 _tileSize
0000a116 l     O .bss	00000040 _spriteCtl
00000097 l     O .zp.bss	00000008 _dirStream
000000ab l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
0000007f l     O .zp.bss	00000001 _col
00000080 l     O .zp.bss	00000001 _row
0000008f l     O .zp.bss	00000001 _MAX_X
00000090 l     O .zp.bss	00000001 _MAX_Y
0000008d l     O .zp.bss	00000001 _active
0000008e l     O .zp.bss	00000001 _color
00000081 l     O .zp.bss	0000000c _BITMAP_BASE
00000091 l     O .zp.bss	00000003 _BITMAP_CLUT
00000a9c l     F .text	00000021 FAR_PEEK
00000abd l     F .text	00000023 FAR_POKE
00000b04 l     F .text	000000a4 f256main
0000aa58 l     O .bss	00000040 isDimPresent
00000ba8 l     F .text	000000b5 textGUI
00000c5d l     F .text	000001b6 directory
00002064 l     F .text	00000043 resetInstruments
00002050 l     F .text	00000014 midiShutUp
000000a3 l     O .zp.bss	00000001 exitFlag
00000e13 l     F .text	00000194 dealKeyPressed
000000a4 l     O .zp.bss	00000001 shiftActive
00001939 l     F .text	0000025a textPrint
000074d4 l     F .text	00000057 printf
000016f6 l     F .text	00000106 fileOpenDir
000017fc l     F .text	0000013d fileReadDir
0000a258 l     O .bss	00000800 midiFileNames
00007bd9 l     F .text	0000003b strcpy
000000a2 l     O .zp.bss	00000001 fileCount
000000a1 l     O .zp.bss	00000001 choice
00007814 l     F .text	00000028 putchar
00001520 l     F .text	000000b5 justPlayDim
000000a5 l     O .zp.bss	00000001 helpActive
00000fa7 l     F .text	000001de loadAndPlayDim
00001185 l     F .text	0000039b dealWithFile
0000a0f6 l     O .data	00000020 helpScreen
000000a6 l     O .zp.bss	00000005 theBigList
00002233 l     F .text	0000003a initBigList
0000aa98 l     O .bss	00000034 myRecord
000020a7 l     F .text	0000018c initMidiRecord
000077c7 l     F .text	0000004a sprintf
00007c14 l     F .text	00000039 strlen
00004cbf l     F .text	00000839 readDigestFile
00002302 l     F .text	000001fd loadSMFile
000024ff l     F .text	00000147 getAndAnalyzeMIDI
00002db8 l     F .text	0000180a parse
00002c53 l     F .text	00000165 adjustOffsets
000015d5 l     F .text	00000121 askFudge
0000959d l     F .text	00000284 __floatunsidf
000045c2 l     F .text	000006fd writeDigestFile
0000609a l     F .text	00000453 playmiditype0
000054f8 l     F .text	00000ba2 playmidi
00000063 l     O .zp.data	0000000c queryFudge
0000a156 l     O .bss	00000102 fileReadDir.fileDirEntS
00007d6d l     F .text	00000032 __mulhi3
00001b93 l     F .text	00000011 textGotoXY
00001ba4 l     F .text	0000004c fileClose
00007a07 l     F .text	00000186 free
00001bf0 l     F .text	00000103 fileOpen
00007851 l     F .text	00000100 malloc
00001cf3 l     F .text	000001bf fileRead
00007f07 l     F .text	000000c0 __udivhi3
00001eb2 l     F .text	00000191 fileWrite
0000009f l     O .zp.bss	00000002 __putchar.s
00002043 l     F .text	0000000d __putchar
0000226d l     F .text	00000095 getTotalLeft
00007c4d l     F .text	00000074 strstr
00002646 l     F .text	0000060d detectStructure
00007d9f l     F .text	00000070 __mulsi3
00007fc7 l     F .text	0000016f __udivsi3
00008136 l     F .text	000013e4 __muldf3
0000951a l     F .text	00000083 __fixunsdfsi
000064ed l     F .text	00000020 setTimer0
0000650d l     F .text	00000006 isTimer0Done
00006521 l     F .text	00000002 _Exit
00006523 l     F .text	00000218 vfprintf
00007843 l     F .text	00000003 putc
0000673b l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
0000727f l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00007cc1 l     F .text	0000006e __simple_strtoui
00007360 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000574 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000586 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
00000594 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000578 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005dc l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000079 l     O .zp.data	00000002 stdout
0000752b l     F .text	0000029c vsnprintf
00007811 l     F .text	00000003 fputc
0000783c l     F .text	00000007 putchar_wrapper
00007846 l     F .text	0000000b __from_ascii
000000b3 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000007b l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000366 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000b4 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000b7 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00007951 l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000b5 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
0000049c l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00007d2f l     F .text	0000001f __ashldi3
00007d4e l     F .text	0000001f __lshrdi3
00007e0f l     F .text	000000f8 __muldi3
00000ae0 g     F .text	00000024 main
00000362 g       .text	00000000 __after_main
0000034e g       .text	00000000 __do_init_stack
0000035c g       .text	00000000 __do_copy_zp_data
00000640 g     F .text	00000017 __copy_zp_data
00000356 g       .text	00000000 __do_zero_bss
0000061a g     F .text	00000013 __zero_bss
00000359 g       .text	00000000 __do_zero_zp_bss
0000062d g     F .text	00000013 __zero_zp_bss
00006513 g     F .text	0000000e exit
00000365 g       .text	00000000 _fini
00000617 g       .text	00000000 __call_indir
00007bb9  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000aacc g       .noinit	00000000 __heap_start
00007b8d  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
0000a116 g       .bss	00000000 __bss_start
0000034e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000004d g       *ABS*	00000000 __zp_data_size
0000007d g       .zp.bss	00000000 __zp_bss_start
0000003c g       *ABS*	00000000 __zp_bss_size
0000034e g       .text	00000000 _init
00009821 g       .text	00000000 __init_array_start
00009821 g       .text	00000000 __init_array_end
00009821 g       .text	00000000 __fini_array_start
00009821 g       .text	00000000 __fini_array_end
0000a0f6 g       .data	00000000 __data_start
0000a116 g       .data	00000000 __data_end
0000a0f6 g       *ABS*	00000000 __data_load_start
00000020 g       *ABS*	00000000 __data_size
0000aacc g       .bss	00000000 __bss_end
000009b6 g       *ABS*	00000000 __bss_size
0000aacc g       .noinit	00000000 end_block8
0000aacc g       .noinit	00000000 end_block9
0000aacc g       .noinit	00000000 end_block10
0000aacc g       .noinit	00000000 end_block11
0000aacc g       .noinit	00000000 end_block12
0000aacc g       .noinit	00000000 end_block13
0000aacc g       .noinit	00000000 end_block14
0000aacc g       .noinit	00000000 end_block15
0000aacc g       .noinit	00000000 end_block16
0000aacc g       .noinit	00000000 end_block17
0000aacc g       .noinit	00000000 end_block18
0000aacc g       .noinit	00000000 end_block19
0000aacc g       .noinit	00000000 end_block20
0000aacc g       .noinit	00000000 end_block21
0000aacc g       .noinit	00000000 end_block22
0000aacc g       .noinit	00000000 end_block23

Disassembly of section .text:

0000034e <_start>:
     34e: a9 00        	lda	#$0
     350: 85 10        	sta	$10                     ; 0x2010 <fileWrite+0x15e>
     352: a9 c0        	lda	#$c0
     354: 85 11        	sta	$11                     ; 0x2011 <fileWrite+0x15f>

00000356 <__do_zero_bss>:
     356: 20 1a 06     	jsr	$61a <__zero_bss>

00000359 <__do_zero_zp_bss>:
     359: 20 2d 06     	jsr	$62d <__zero_zp_bss>

0000035c <__do_copy_zp_data>:
     35c: 20 40 06     	jsr	$640 <__copy_zp_data>
     35f: 20 e0 0a     	jsr	$ae0 <main>

00000362 <__after_main>:
     362: 4c 13 65     	jmp	$6513 <exit>

00000365 <_fini>:
     365: 60           	rts

00000366 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     366: 85 16        	sta	$16                     ; 0x2016 <fileWrite+0x164>
     368: 29 fe        	and	#$fe
     36a: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     36c: a0 01        	ldy	#$1
     36e: 98           	tya
     36f: 32 12        	and	($12)                   ; 0x2012 <fileWrite+0x160>
     371: 05 14        	ora	$14                     ; 0x2014 <fileWrite+0x162>
     373: 92 12        	sta	($12)                   ; 0x2012 <fileWrite+0x160>
     375: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
     377: 18           	clc
     378: 65 14        	adc	$14                     ; 0x2014 <fileWrite+0x162>
     37a: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     37c: 8a           	txa
     37d: 65 13        	adc	$13                     ; 0x2013 <fileWrite+0x161>
     37f: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     381: 18           	clc
     382: a5 15        	lda	$15                     ; 0x2015 <fileWrite+0x163>
     384: 69 fe        	adc	#$fe
     386: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     388: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
     38a: 69 ff        	adc	#$ff
     38c: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     38e: a5 17        	lda	$17                     ; 0x2017 <fileWrite+0x165>
     390: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     392: 8a           	txa
     393: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
     395: a5 16        	lda	$16                     ; 0x2016 <fileWrite+0x164>
     397: 92 14        	sta	($14)                   ; 0x2014 <fileWrite+0x162>
     399: 8a           	txa
     39a: 91 14        	sta	($14),y                 ; 0x2014 <fileWrite+0x162>
     39c: b1 12        	lda	($12),y                 ; 0x2012 <fileWrite+0x160>
     39e: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     3a0: a9 fe        	lda	#$fe
     3a2: 32 12        	and	($12)                   ; 0x2012 <fileWrite+0x160>
     3a4: 18           	clc
     3a5: 65 b5        	adc	$b5                     ; 0x20b5 <initMidiRecord+0xe>
     3a7: aa           	tax
     3a8: a5 14        	lda	$14                     ; 0x2014 <fileWrite+0x162>
     3aa: 65 b6        	adc	$b6                     ; 0x20b6 <initMidiRecord+0xf>
     3ac: a8           	tay
     3ad: 18           	clc
     3ae: 8a           	txa
     3af: 69 fe        	adc	#$fe
     3b1: aa           	tax
     3b2: 98           	tya
     3b3: 69 ff        	adc	#$ff
     3b5: 86 b5        	stx	$b5                     ; 0x20b5 <initMidiRecord+0xe>
     3b7: 85 b6        	sta	$b6                     ; 0x20b6 <initMidiRecord+0xf>
     3b9: a6 b7        	ldx	$b7                     ; 0x20b7 <initMidiRecord+0x10>
     3bb: 86 16        	stx	$16                     ; 0x2016 <fileWrite+0x164>
     3bd: a4 b8        	ldy	$b8                     ; 0x20b8 <initMidiRecord+0x11>
     3bf: a2 00        	ldx	#$0
     3c1: 86 14        	stx	$14                     ; 0x2014 <fileWrite+0x162>
     3c3: a2 00        	ldx	#$0
     3c5: 86 15        	stx	$15                     ; 0x2015 <fileWrite+0x163>
     3c7: c4 15        	cpy	$15                     ; 0x2015 <fileWrite+0x163>
     3c9: d0 3c        	bne	$407 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3cb: a6 16        	ldx	$16                     ; 0x2016 <fileWrite+0x164>
     3cd: e4 14        	cpx	$14                     ; 0x2014 <fileWrite+0x162>
     3cf: d0 36        	bne	$407 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3d1: a0 04        	ldy	#$4
     3d3: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
     3d5: 18           	clc
     3d6: 69 04        	adc	#$4
     3d8: 85 14        	sta	$14                     ; 0x2014 <fileWrite+0x162>
     3da: a5 13        	lda	$13                     ; 0x2013 <fileWrite+0x161>
     3dc: 69 00        	adc	#$0
     3de: 18           	clc
     3df: 85 15        	sta	$15                     ; 0x2015 <fileWrite+0x163>
     3e1: a5 12        	lda	$12                     ; 0x2012 <fileWrite+0x160>
     3e3: 91 12        	sta	($12),y                 ; 0x2012 <fileWrite+0x160>
     3e5: a0 02        	ldy	#$2
     3e7: 85 17        	sta	$17                     ; 0x2017 <fileWrite+0x165>
     3e9: 69 02        	adc	#$2
