
badapple.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000641 l     F .text	0000017b f256Init
00000067 l     O .zp.bss	00000002 kernelArgs
000000ca l     O .zp.bss	00000007 kernelEventData
000007bc l     F .text	00000173 textReset
0000092f l     F .text	00000156 bitmapReset
0000007e l     O .zp.bss	00000003 _tileSize
00000081 l     O .zp.bss	00000040 _spriteCtl
000000c1 l     O .zp.bss	00000008 _dirStream
000000c9 l     O .zp.bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000069 l     O .zp.bss	00000001 _col
0000006a l     O .zp.bss	00000001 _row
00000079 l     O .zp.bss	00000001 _MAX_X
0000007a l     O .zp.bss	00000001 _MAX_Y
00000077 l     O .zp.bss	00000001 _active
00000078 l     O .zp.bss	00000001 _color
0000006b l     O .zp.bss	0000000c _BITMAP_BASE
0000007b l     O .zp.bss	00000003 _BITMAP_CLUT
00000aa9 l     F .text	0000063e f256main
00001611 l     F .text	00000017 openAllCODEC
0000165c l     F .text	0000001e boostVSClock
000010e7 l     F .text	00000103 fileOpen
0000263b l     F .text	00000057 printf
00001628 l     F .text	00000034 hitspace
000011ea l     F .text	000001bf fileRead
00002888 l     F .text	00000186 free
00002a5a l     F .text	00000039 strlen
000026d2 l     F .text	00000100 malloc
00002b01 l     F .text	00000032 __mulhi3
00002b33 l     F .text	000000c0 __udivhi3
000013a9 l     F .text	0000025a textPrint
00001603 l     F .text	0000000e __putchar
00002c8f l     O .bss	00000002 __putchar.s
00001688 l     F .text	00000002 _Exit
0000168a l     F .text	00000218 vfprintf
000026c4 l     F .text	00000003 putc
000018a2 l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
000023e6 l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00002a93 l     F .text	0000006e __simple_strtoui
000024c7 l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000055e l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000570 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
0000057e l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000562 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005c6 l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000063 l     O .zp.data	00000002 stdout
00002692 l     F .text	00000003 fputc
00002695 l     F .text	00000028 putchar
000026bd l     F .text	00000007 putchar_wrapper
000026c7 l     F .text	0000000b __from_ascii
000000d1 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000065 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000350 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
000000d2 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000000d5 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
000027d2 l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
000000d3 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000486 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00000a85 g     F .text	00000024 main
0000034c g       .text	00000000 __after_main
00000338 g       .text	00000000 __do_init_stack
00000346 g       .text	00000000 __do_copy_zp_data
0000062a g     F .text	00000017 __copy_zp_data
00000340 g       .text	00000000 __do_zero_bss
00000604 g     F .text	00000013 __zero_bss
00000343 g       .text	00000000 __do_zero_zp_bss
00000617 g     F .text	00000013 __zero_zp_bss
0000167a g     F .text	0000000e exit
0000034f g       .text	00000000 _fini
00000601 g       .text	00000000 __call_indir
00002a3a  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002c92 g       .noinit	00000000 __heap_start
00002a0e  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00002c8f g       .bss	00000000 __bss_start
00000338 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000037 g       *ABS*	00000000 __zp_data_size
00000067 g       .zp.bss	00000000 __zp_bss_start
00000070 g       *ABS*	00000000 __zp_bss_size
00000338 g       .text	00000000 _init
00002bf3 g       .text	00000000 __init_array_start
00002bf3 g       .text	00000000 __init_array_end
00002bf3 g       .text	00000000 __fini_array_start
00002bf3 g       .text	00000000 __fini_array_end
00002c8f g       .data	00000000 __data_start
00002c8f g       .data	00000000 __data_end
00002c8f g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002c91 g       .bss	00000000 __bss_end
00000002 g       *ABS*	00000000 __bss_size
00002c91 g       .noinit	00000000 end_block8
00002c91 g       .noinit	00000000 end_block9
00002c91 g       .noinit	00000000 end_block10
00002c91 g       .noinit	00000000 end_block11
00002c91 g       .noinit	00000000 end_block12
00002c91 g       .noinit	00000000 end_block13
00002c91 g       .noinit	00000000 end_block14
00002c91 g       .noinit	00000000 end_block15
00002c91 g       .noinit	00000000 end_block16
00002c91 g       .noinit	00000000 end_block17
00002c91 g       .noinit	00000000 end_block18
00002c91 g       .noinit	00000000 end_block19
00002c91 g       .noinit	00000000 end_block20
00002c91 g       .noinit	00000000 end_block21
00002c91 g       .noinit	00000000 end_block22
00002c91 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000338 <_start>:
     338: a9 00        	lda	#$0
     33a: 85 10        	sta	$10                     ; 0x2010 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76e>
     33c: a9 c0        	lda	#$c0
     33e: 85 11        	sta	$11                     ; 0x2011 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x76f>

00000340 <__do_zero_bss>:
     340: 20 04 06     	jsr	$604 <__zero_bss>

00000343 <__do_zero_zp_bss>:
     343: 20 17 06     	jsr	$617 <__zero_zp_bss>

00000346 <__do_copy_zp_data>:
     346: 20 2a 06     	jsr	$62a <__copy_zp_data>
     349: 20 85 0a     	jsr	$a85 <main>

0000034c <__after_main>:
     34c: 4c 7a 16     	jmp	$167a <exit>

0000034f <_fini>:
     34f: 60           	rts

00000350 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     350: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     352: 29 fe        	and	#$fe
     354: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     356: a0 01        	ldy	#$1
     358: 98           	tya
     359: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     35b: 05 14        	ora	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     35d: 92 12        	sta	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     35f: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     361: 18           	clc
     362: 65 14        	adc	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     364: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     366: 8a           	txa
     367: 65 13        	adc	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     369: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     36b: 18           	clc
     36c: a5 15        	lda	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     36e: 69 fe        	adc	#$fe
     370: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     372: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     374: 69 ff        	adc	#$ff
     376: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     378: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     37a: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     37c: 8a           	txa
     37d: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     37f: a5 16        	lda	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     381: 92 14        	sta	($14)                   ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     383: 8a           	txa
     384: 91 14        	sta	($14),y                 ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     386: b1 12        	lda	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     388: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     38a: a9 fe        	lda	#$fe
     38c: 32 12        	and	($12)                   ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     38e: 18           	clc
     38f: 65 d3        	adc	$d3                     ; 0x20d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x831>
     391: aa           	tax
     392: a5 14        	lda	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     394: 65 d4        	adc	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x832>
     396: a8           	tay
     397: 18           	clc
     398: 8a           	txa
     399: 69 fe        	adc	#$fe
     39b: aa           	tax
     39c: 98           	tya
     39d: 69 ff        	adc	#$ff
     39f: 86 d3        	stx	$d3                     ; 0x20d3 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x831>
     3a1: 85 d4        	sta	$d4                     ; 0x20d4 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x832>
     3a3: a6 d5        	ldx	$d5                     ; 0x20d5 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x833>
     3a5: 86 16        	stx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     3a7: a4 d6        	ldy	$d6                     ; 0x20d6 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x834>
     3a9: a2 00        	ldx	#$0
     3ab: 86 14        	stx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     3ad: a2 00        	ldx	#$0
     3af: 86 15        	stx	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     3b1: c4 15        	cpy	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     3b3: d0 3c        	bne	$3f1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b5: a6 16        	ldx	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     3b7: e4 14        	cpx	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     3b9: d0 36        	bne	$3f1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3bb: a0 04        	ldy	#$4
     3bd: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     3bf: 18           	clc
     3c0: 69 04        	adc	#$4
     3c2: 85 14        	sta	$14                     ; 0x2014 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x772>
     3c4: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     3c6: 69 00        	adc	#$0
     3c8: 18           	clc
     3c9: 85 15        	sta	$15                     ; 0x2015 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x773>
     3cb: a5 12        	lda	$12                     ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     3cd: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     3cf: a0 02        	ldy	#$2
     3d1: 85 17        	sta	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     3d3: 69 02        	adc	#$2
     3d5: 85 16        	sta	$16                     ; 0x2016 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x774>
     3d7: a5 17        	lda	$17                     ; 0x2017 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x775>
     3d9: 91 12        	sta	($12),y                 ; 0x2012 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x770>
     3db: a5 13        	lda	$13                     ; 0x2013 <_ZN12_GLOBAL__N_15printEPKcP6Status+0x771>
     3dd: 69 00        	adc	#$0
