
gjmenuoct25.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000005e l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00006c8e l     O .rodata	00000030 textColors
00000031 l     O .zp.bss	00000001 _col
00000032 l     O .zp.bss	00000001 _row
00000033 l     O .zp.bss	00000004 _BITMAP_BASE.0
00000037 l     O .zp.bss	00000004 _BITMAP_BASE.1
0000003b l     O .zp.bss	00000004 _BITMAP_BASE.2
00000065 l     O .zp.bss	00000001 kernelError
00006cfb l     O .bss	00001594 cats
00000048 l     O .zp.bss	00000001 menuSoundTimer.2
00000047 l     O .zp.bss	00000001 menuSoundTimer.1
0000345f l     F .text	00000780 readLine
00000068 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000066 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
0000006a l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000067 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00005751 l     F .text	00000d3a printf
00006ce3 l     O .rodata	00000018 catNames
00004ba9 l     F .text	00000536 initTrack
00000046 l     O .zp.bss	00000001 padDelayTimer.2
00000043 l     O .zp.bss	00000001 readyForPads
00000045 l     O .zp.bss	00000001 padDelayTimer.1
00000044 l     O .zp.bss	00000001 isJingleActive
0000004a l     O .zp.bss	00000001 fudge
0000031a l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000042 l     O .zp.bss	00000001 catSelected
0000324c l     F .text	00000213 goUpOrDown
00002e2d l     F .text	0000041f goLeftOrRight
00000058 l     O .zp.bss	00000002 theOne.6
0000005c l     O .zp.bss	00000002 theOne.8
00006af6 l     F .text	00000032 __mulhi3
00000049 l     O .zp.bss	00000001 doneWithFudge
0000004d l     O .zp.bss	00000002 theOne.1
00006997 l     F .text	0000015f __udivsi3
0000004f l     O .zp.bss	00000004 theOne.2
0000004b l     O .zp.bss	00000002 theOne.0
0000005a l     O .zp.bss	00000002 theOne.7
00003bdf l     F .text	000004c1 readDelta
000040a0 l     F .text	000005c5 readMIDICmd
0000487b l     F .text	0000032e exhaustZeroes
00000053 l     O .zp.bss	00000001 theOne.4
00000054 l     O .zp.bss	00000004 theOne.5
00006b28 l     F .text	00000070 __mulsi3
000050df l     F .text	00000487 destroyTrack
00000041 l     O .zp.bss	00000001 selected
00002d06 l     F .text	0000004d resetPadReadiness
00002d53 l     F .text	000000da fileRead
00006682 l     F .text	000000e7 atoi
00004665 l     F .text	00000216 skipWhenFFCmd
00006769 l     F .text	000001e2 malloc
0000556b l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
0000648b l     F .text	000001f7 putchar
00005642 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
0000003f l     O .zp.bss	00000002 __putchar.s
00000466 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000058b g     F .text	0000277b main
00010400 g       .bmmenu	00000000 bmmenu_start
00023000 g       .bmmenu	00000000 bmmenu_end
00010400 g       .pal	00000000 pal_end
00010000 g       .pal	00000000 pal_start
00039c8b g       .canyon	00000000 canyon_end
00030000 g       .canyon	00000000 canyon_start
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00000316 g       .text	00000000 __after_main
00000302 g       .text	00000000 __do_init_stack
00000310 g       .text	00000000 __do_copy_zp_data
00000574 g     F .text	00000017 __copy_zp_data
0000030a g       .text	00000000 __do_zero_bss
0000054e g     F .text	00000013 __zero_bss
0000030d g       .text	00000000 __do_zero_zp_bss
00000561 g     F .text	00000013 __zero_zp_bss
00005566 g     F .text	00000005 exit
00000319 g       .text	00000000 _fini
00006977  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00008290 g       .noinit	00000000 __heap_start
0000694b  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00010400 g       *ABS*	00000000 __bmmenu_lma
00012c00 g       *ABS*	00000000 __bmmenu_size
00030000 g       *ABS*	00000000 __canyon_lma
00009c8b g       *ABS*	00000000 __canyon_size
00006cfb g       .bss	00000000 __bss_start
00010400 g       .pal	00000000 end_pal
00023000 g       .bmmenu	00000000 end_bmmenu
00039c8b g       .canyon	00000000 end_canyon
00000302 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
0000003b g       *ABS*	00000000 __zp_bss_size
00000302 g       .text	00000000 _init
00006b98 g       .text	00000000 __init_array_start
00006b98 g       .text	00000000 __init_array_end
00006b98 g       .text	00000000 __fini_array_start
00006b98 g       .text	00000000 __fini_array_end
00006cfb g       .data	00000000 __data_start
00006cfb g       .data	00000000 __data_end
00006cfb g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000828f g       .bss	00000000 __bss_end
00001594 g       *ABS*	00000000 __bss_size
0000828f g       .noinit	00000000 end_block8
0000828f g       .noinit	00000000 end_block9
0000828f g       .noinit	00000000 end_block10
0000828f g       .noinit	00000000 end_block11
0000828f g       .noinit	00000000 end_block12
0000828f g       .noinit	00000000 end_block13
0000828f g       .noinit	00000000 end_block14
0000828f g       .noinit	00000000 end_block15
0000828f g       .noinit	00000000 end_block16
0000828f g       .noinit	00000000 end_block17
0000828f g       .noinit	00000000 end_block18
0000828f g       .noinit	00000000 end_block19
0000828f g       .noinit	00000000 end_block20
0000828f g       .noinit	00000000 end_block21
0000828f g       .noinit	00000000 end_block22
0000828f g       .noinit	00000000 end_block23

Disassembly of section .text:

00000302 <_start>:
     302: a9 00        	lda	#$0
     304: 85 10        	sta	$10                     ; 0x10 <__rc0>
     306: a9 a0        	lda	#$a0
     308: 85 11        	sta	$11                     ; 0x11 <__rc1>

0000030a <__do_zero_bss>:
     30a: 20 4e 05     	jsr	$54e <__zero_bss>

0000030d <__do_zero_zp_bss>:
     30d: 20 61 05     	jsr	$561 <__zero_zp_bss>

00000310 <__do_copy_zp_data>:
     310: 20 74 05     	jsr	$574 <__copy_zp_data>
     313: 20 8b 05     	jsr	$58b <main>

00000316 <__after_main>:
     316: 4c 66 55     	jmp	$5566 <exit>

00000319 <_fini>:
     319: 60           	rts

0000031a <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     31a: 85 16        	sta	$16                     ; 0x16 <__rc6>
     31c: 29 fe        	and	#$fe
     31e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     320: a0 01        	ldy	#$1
     322: 98           	tya
     323: 32 12        	and	($12)                   ; 0x12 <__rc2>
     325: 05 14        	ora	$14                     ; 0x14 <__rc4>
     327: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     329: a5 12        	lda	$12                     ; 0x12 <__rc2>
     32b: 18           	clc
     32c: 65 14        	adc	$14                     ; 0x14 <__rc4>
     32e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     330: 8a           	txa
     331: 65 13        	adc	$13                     ; 0x13 <__rc3>
     333: 85 14        	sta	$14                     ; 0x14 <__rc4>
     335: 18           	clc
     336: a5 15        	lda	$15                     ; 0x15 <__rc5>
     338: 69 fe        	adc	#$fe
     33a: 85 17        	sta	$17                     ; 0x17 <__rc7>
     33c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     33e: 69 ff        	adc	#$ff
     340: 85 15        	sta	$15                     ; 0x15 <__rc5>
     342: a5 17        	lda	$17                     ; 0x17 <__rc7>
     344: 85 14        	sta	$14                     ; 0x14 <__rc4>
     346: 8a           	txa
     347: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     349: a5 16        	lda	$16                     ; 0x16 <__rc6>
     34b: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     34d: 8a           	txa
     34e: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     350: a2 01        	ldx	#$1
     352: 86 18        	stx	$18                     ; 0x18 <__rc8>
     354: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     356: 85 14        	sta	$14                     ; 0x14 <__rc4>
     358: a9 fe        	lda	#$fe
     35a: 32 12        	and	($12)                   ; 0x12 <__rc2>
     35c: 18           	clc
     35d: 65 68        	adc	$68                     ; 0x68 <_ZN12_GLOBAL__N_19free_sizeE>
     35f: aa           	tax
     360: a5 14        	lda	$14                     ; 0x14 <__rc4>
     362: 65 69        	adc	$69                     ; 0x69 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     364: a8           	tay
     365: 18           	clc
     366: 8a           	txa
     367: 69 fe        	adc	#$fe
     369: aa           	tax
     36a: 98           	tya
     36b: 69 ff        	adc	#$ff
     36d: 86 68        	stx	$68                     ; 0x68 <_ZN12_GLOBAL__N_19free_sizeE>
     36f: 85 69        	sta	$69                     ; 0x69 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     371: a6 6a        	ldx	$6a                     ; 0x6a <_ZN12_GLOBAL__N_19free_listE>
     373: 86 16        	stx	$16                     ; 0x16 <__rc6>
     375: a4 6b        	ldy	$6b                     ; 0x6b <_ZN12_GLOBAL__N_19free_listE+0x1>
     377: a2 00        	ldx	#$0
     379: 86 14        	stx	$14                     ; 0x14 <__rc4>
     37b: a2 00        	ldx	#$0
     37d: 86 15        	stx	$15                     ; 0x15 <__rc5>
     37f: 84 17        	sty	$17                     ; 0x17 <__rc7>
     381: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     383: d0 3c        	bne	$3c1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     385: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     387: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     389: d0 36        	bne	$3c1 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     38b: a0 04        	ldy	#$4
     38d: a5 12        	lda	$12                     ; 0x12 <__rc2>
     38f: 18           	clc
     390: 69 04        	adc	#$4
     392: 85 14        	sta	$14                     ; 0x14 <__rc4>
     394: a5 13        	lda	$13                     ; 0x13 <__rc3>
     396: 69 00        	adc	#$0
     398: 18           	clc
     399: 85 15        	sta	$15                     ; 0x15 <__rc5>
     39b: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39d: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     39f: a0 02        	ldy	#$2
     3a1: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3a3: 69 02        	adc	#$2
     3a5: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3a7: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3a9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ab: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ad: 69 00        	adc	#$0
     3af: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3b1: 88           	dey
     3b2: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b6: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3b8: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3ba: 86 6a        	stx	$6a                     ; 0x6a <_ZN12_GLOBAL__N_19free_listE>
     3bc: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3be: 86 6b        	stx	$6b                     ; 0x6b <_ZN12_GLOBAL__N_19free_listE+0x1>
     3c0: 60           	rts
     3c1: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c3: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c5: 18           	clc
     3c6: 69 02        	adc	#$2
     3c8: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3ca: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3cc: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ce: 69 00        	adc	#$0
     3d0: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3d2: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3d4: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3d6: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3d8: a0 02        	ldy	#$2
     3da: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3dc: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3de: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
     3e0: a4 18        	ldy	$18                     ; 0x18 <__rc8>
     3e2: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
     3e4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3e6: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
     3e8: 18           	clc
     3e9: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3eb: 69 04        	adc	#$4
     3ed: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3ef: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
