
FusionDrive.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
000005c9 l     F .text	0000041d f256Init
0000008b l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000030 textColors
00000060 l     O .zp.bss	00000001 _col
00000061 l     O .zp.bss	00000001 _row
00000066 l     O .zp.bss	00000001 _active
00000062 l     O .zp.bss	00000004 _BITMAP_BASE.2
00005040 l     O .bss	00000003 _BITMAP_CLUT
00005043 l     O .bss	00000040 _spriteCtl
0000008a l     O .zp.bss	00000001 kernelError
000009ec l     F .text	00001c2f f256main
000037a9 l     F .text	00000d3a printf
00000070 l     O .zp.bss	00000002 car_back_L.1
0000006a l     O .zp.bss	00000002 car_yel_L.1
0000006c l     O .zp.bss	00000002 car_yel_L.2
0000006e l     O .zp.bss	00000002 car_yel_L.3
00000077 l     O .zp.bss	00000002 theOne.0
00004c44 l     F .text	00000032 __mulhi3
000046e6 l     F .text	000001e6 malloc
00000088 l     O .zp.bss	00000002 theOne.8
0000007f l     O .zp.bss	00000001 theOne.4
0000007b l     O .zp.bss	00000004 theOne.2
00000080 l     O .zp.bss	00000004 theOne.5
00000084 l     O .zp.bss	00000002 theOne.6
00000079 l     O .zp.bss	00000002 theOne.1
00000086 l     O .zp.bss	00000002 theOne.7
0000261b l     F .text	000004c1 readDelta
00002adc l     F .text	000005c5 readMIDICmd
000032b7 l     F .text	00000307 exhaustZeroes
00000069 l     O .zp.bss	00000001 carTimer.1
00000074 l     O .zp.bss	00000001 laneTimer.1
00000075 l     O .zp.bss	00000001 carForceTimer.1
00000076 l     O .zp.bss	00000001 roadTwistDelay.1
00004c76 l     F .text	00000070 __mulsi3
00000073 l     O .zp.bss	00000001 car_back_L.9
00000072 l     O .zp.bss	00000001 car_back_L.8
00004ddc l     O .rodata	00000200 SIN
00004b8c l     F .text	00000045 __divqi3
00004bd1 l     F .text	00000073 __divhi3
00004a2d l     F .text	0000015f __udivsi3
00005084 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00005086 l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00005083 l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
000030a1 l     F .text	00000216 skipWhenFFCmd
000035c3 l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
000044e3 l     F .text	00000203 putchar
0000369a l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000067 l     O .zp.bss	00000002 __putchar.s
00000092 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000348 l     F .text	00000153 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000049c l     F .text	000000f0 _ZN12_GLOBAL__N_19FreeChunk6removeEv
00004918 l     F .text	0000005c __udivqi3
00004974 l     F .text	000000b9 __udivhi3
000009e6 g     F .text	00000006 main
00010c00 g       .carM	00000000 carM_start
00020000 g       .backbmp	00000000 backbmp_start
00013000 g       .yellow	00000000 yellow_end
00010400 g       .palback	00000000 palback_end
00011400 g       .carB	00000000 carB_start
00010000 g       .palback	00000000 palback_start
00032c00 g       .backbmp	00000000 backbmp_end
00010c00 g       .carF	00000000 carF_end
00011c00 g       .carB	00000000 carB_end
00011c00 g       .yellow	00000000 yellow_start
00056c00 g       .back2bmp	00000000 back2bmp_end
00010400 g       .carF	00000000 carF_start
00044000 g       .back2bmp	00000000 back2bmp_start
00011400 g       .carM	00000000 carM_end
00000344 g       .text	00000000 __after_main
00000330 g       .text	00000000 __do_init_stack
0000033e g       .text	00000000 __do_copy_zp_data
000005b2 g     F .text	00000017 __copy_zp_data
00000338 g       .text	00000000 __do_zero_bss
0000058c g     F .text	00000013 __zero_bss
0000033b g       .text	00000000 __do_zero_zp_bss
0000059f g     F .text	00000013 __zero_zp_bss
000035be g     F .text	00000005 exit
00000347 g       .text	00000000 _fini
000048f8  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00005088 g       .noinit	00000000 __heap_start
000048cc  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __palback_lma
00000400 g       *ABS*	00000000 __palback_size
00010400 g       *ABS*	00000000 __carF_lma
00000800 g       *ABS*	00000000 __carF_size
00010c00 g       *ABS*	00000000 __carM_lma
00000800 g       *ABS*	00000000 __carM_size
00011400 g       *ABS*	00000000 __carB_lma
00000800 g       *ABS*	00000000 __carB_size
00011c00 g       *ABS*	00000000 __yellow_lma
00001400 g       *ABS*	00000000 __yellow_size
00020000 g       *ABS*	00000000 __backbmp_lma
00012c00 g       *ABS*	00000000 __backbmp_size
00044000 g       *ABS*	00000000 __back2bmp_lma
00012c00 g       *ABS*	00000000 __back2bmp_size
00005040 g       .bss	00000000 __bss_start
00010400 g       .palback	00000000 end_palback
00010c00 g       .carF	00000000 end_carF
00011400 g       .carM	00000000 end_carM
00011c00 g       .carB	00000000 end_carB
00013000 g       .yellow	00000000 end_yellow
00032c00 g       .backbmp	00000000 end_backbmp
00056c00 g       .back2bmp	00000000 end_back2bmp
00000330 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000030 g       *ABS*	00000000 __zp_data_size
00000060 g       .zp.bss	00000000 __zp_bss_start
00000033 g       *ABS*	00000000 __zp_bss_size
00000330 g       .text	00000000 _init
00004ce6 g       .text	00000000 __init_array_start
00004ce6 g       .text	00000000 __init_array_end
00004ce6 g       .text	00000000 __fini_array_start
00004ce6 g       .text	00000000 __fini_array_end
00005040 g       .data	00000000 __data_start
00005040 g       .data	00000000 __data_end
00005040 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00005088 g       .bss	00000000 __bss_end
00000048 g       *ABS*	00000000 __bss_size
00005088 g       .noinit	00000000 end_block8
00005088 g       .noinit	00000000 end_block9
00005088 g       .noinit	00000000 end_block10
00005088 g       .noinit	00000000 end_block11
00005088 g       .noinit	00000000 end_block12
00005088 g       .noinit	00000000 end_block13
00005088 g       .noinit	00000000 end_block14
00005088 g       .noinit	00000000 end_block15
00005088 g       .noinit	00000000 end_block16
00005088 g       .noinit	00000000 end_block17
00005088 g       .noinit	00000000 end_block18
00005088 g       .noinit	00000000 end_block19
00005088 g       .noinit	00000000 end_block20
00005088 g       .noinit	00000000 end_block21
00005088 g       .noinit	00000000 end_block22
00005088 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000330 <_start>:
     330: a9 00        	lda	#$0
     332: 85 10        	sta	$10                     ; 0x10 <__rc0>
     334: a9 a0        	lda	#$a0
     336: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000338 <__do_zero_bss>:
     338: 20 8c 05     	jsr	$58c <__zero_bss>

0000033b <__do_zero_zp_bss>:
     33b: 20 9f 05     	jsr	$59f <__zero_zp_bss>

0000033e <__do_copy_zp_data>:
     33e: 20 b2 05     	jsr	$5b2 <__copy_zp_data>
     341: 20 e6 09     	jsr	$9e6 <main>

00000344 <__after_main>:
     344: 4c be 35     	jmp	$35be <exit>

00000347 <_fini>:
     347: 60           	rts

00000348 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     348: 85 16        	sta	$16                     ; 0x16 <__rc6>
     34a: 29 fe        	and	#$fe
     34c: 85 14        	sta	$14                     ; 0x14 <__rc4>
     34e: a0 01        	ldy	#$1
     350: 98           	tya
     351: 32 12        	and	($12)                   ; 0x12 <__rc2>
     353: 05 14        	ora	$14                     ; 0x14 <__rc4>
     355: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     357: a5 12        	lda	$12                     ; 0x12 <__rc2>
     359: 18           	clc
     35a: 65 14        	adc	$14                     ; 0x14 <__rc4>
     35c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     35e: 8a           	txa
     35f: 65 13        	adc	$13                     ; 0x13 <__rc3>
     361: 85 14        	sta	$14                     ; 0x14 <__rc4>
     363: 18           	clc
     364: a5 15        	lda	$15                     ; 0x15 <__rc5>
     366: 69 fe        	adc	#$fe
     368: 85 17        	sta	$17                     ; 0x17 <__rc7>
     36a: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36c: 69 ff        	adc	#$ff
     36e: 85 15        	sta	$15                     ; 0x15 <__rc5>
     370: a5 17        	lda	$17                     ; 0x17 <__rc7>
     372: 85 14        	sta	$14                     ; 0x14 <__rc4>
     374: 8a           	txa
     375: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     377: a5 16        	lda	$16                     ; 0x16 <__rc6>
     379: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     37b: 8a           	txa
     37c: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     37e: a2 01        	ldx	#$1
     380: 86 18        	stx	$18                     ; 0x18 <__rc8>
     382: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     384: 85 14        	sta	$14                     ; 0x14 <__rc4>
     386: a9 fe        	lda	#$fe
     388: 32 12        	and	($12)                   ; 0x12 <__rc2>
     38a: 18           	clc
     38b: 6d 84 50     	adc	$5084                   ; 0x5084 <_ZN12_GLOBAL__N_19free_sizeE>
     38e: aa           	tax
     38f: a5 14        	lda	$14                     ; 0x14 <__rc4>
     391: 6d 85 50     	adc	$5085                   ; 0x5085 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     394: a8           	tay
     395: 18           	clc
     396: 8a           	txa
     397: 69 fe        	adc	#$fe
     399: aa           	tax
     39a: 98           	tya
     39b: 69 ff        	adc	#$ff
     39d: 8e 84 50     	stx	$5084                   ; 0x5084 <_ZN12_GLOBAL__N_19free_sizeE>
     3a0: 8d 85 50     	sta	$5085                   ; 0x5085 <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     3a3: ae 86 50     	ldx	$5086                   ; 0x5086 <_ZN12_GLOBAL__N_19free_listE>
     3a6: 86 16        	stx	$16                     ; 0x16 <__rc6>
     3a8: ac 87 50     	ldy	$5087                   ; 0x5087 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3ab: a2 00        	ldx	#$0
     3ad: 86 14        	stx	$14                     ; 0x14 <__rc4>
     3af: a2 00        	ldx	#$0
     3b1: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3b3: 84 17        	sty	$17                     ; 0x17 <__rc7>
     3b5: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     3b7: d0 3e        	bne	$3f7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3b9: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     3bb: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     3bd: d0 38        	bne	$3f7 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xaf>
     3bf: a0 04        	ldy	#$4
     3c1: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3c3: 18           	clc
     3c4: 69 04        	adc	#$4
     3c6: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3c8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3ca: 69 00        	adc	#$0
     3cc: 18           	clc
     3cd: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d1: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3d3: a0 02        	ldy	#$2
     3d5: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3d7: 69 02        	adc	#$2
     3d9: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3db: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3dd: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3df: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e1: 69 00        	adc	#$0
     3e3: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3e5: 88           	dey
     3e6: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3e8: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3ea: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ec: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3ee: 8e 86 50     	stx	$5086                   ; 0x5086 <_ZN12_GLOBAL__N_19free_listE>
     3f1: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3f3: 8e 87 50     	stx	$5087                   ; 0x5087 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3f6: 60           	rts
     3f7: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3f9: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3fb: 18           	clc
     3fc: 69 02        	adc	#$2
     3fe: 85 14        	sta	$14                     ; 0x14 <__rc4>
     400: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     402: a5 13        	lda	$13                     ; 0x13 <__rc3>
     404: 69 00        	adc	#$0
     406: 85 15        	sta	$15                     ; 0x15 <__rc5>
     408: 84 19        	sty	$19                     ; 0x19 <__rc9>
