
sfx.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000439 l     F .text	00000017 openAllCODEC
00000450 l     F .text	0000001e boostVSClock
0000046e l     F .text	0000001e lowVol
0000048c l     F .text	0000001c highVol
000004a8 l     F .text	0000017b f256Init
0000006d l     O .zp.bss	00000002 kernelArgs
0000006f l     O .zp.bss	00000007 kernelEventData
00000623 l     F .text	0000018a textReset
000007ad l     F .text	00000156 bitmapReset
0000008b l     O .zp.bss	00000003 _tileSize
0000008e l     O .zp.bss	00000040 _spriteCtl
000000ce l     O .zp.bss	00000008 _dirStream
0000230f l     O .bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000076 l     O .zp.bss	00000001 _col
00000077 l     O .zp.bss	00000001 _row
00000086 l     O .zp.bss	00000001 _MAX_X
00000087 l     O .zp.bss	00000001 _MAX_Y
00000084 l     O .zp.bss	00000001 _active
00000085 l     O .zp.bss	00000001 _color
00000078 l     O .zp.bss	0000000c _BITMAP_BASE
00000088 l     O .zp.bss	00000003 _BITMAP_CLUT
00000903 l     F .text	00000021 FAR_PEEK
00000975 l     F .text	00000101 f256main
000000d7 l     O .zp.bss	00000001 hasEnded
00000a76 l     F .text	00000443 read2KChunk
00002132 l     F .text	00000057 printf
000000d8 l     O .zp.bss	00000001 isPlaying
00000063 l     O .zp.data	00000004 sfxPtr01
00000067 l     O .zp.data	00000004 sfxPtr02
000000d6 l     O .zp.bss	00000001 nearingEnd
00000eb9 l     F .text	0000027d textPrint
0000228a l     F .text	00000032 __mulhi3
00001136 l     F .text	0000000e __putchar
00002310 l     O .bss	00000002 __putchar.s
00001152 l     F .text	00000002 _Exit
00001154 l     F .text	0000021c vfprintf
000021bb l     F .text	00000003 putc
00001370 l     F .text	00000b69 _ZN12_GLOBAL__N_15printEPKcP6Status
00001ed9 l     F .text	000000e5 _ZN12_GLOBAL__N_13putEcP6Status
00002215 l     F .text	00000075 __simple_strtoui
00001fbe l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000356 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000368 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
00000376 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
0000035a l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000003be l     F .text	0000003b _ZN6__impl6VarInt3shlEv
0000006b l     O .zp.data	00000002 stdout
00002189 l     F .text	00000003 fputc
0000218c l     F .text	00000028 putchar
000021b4 l     F .text	00000007 putchar_wrapper
000021be l     F .text	0000000b __from_ascii
00000924 g     F .text	00000051 main
00020000 g       .bong	00000000 bong_start
00010000 g       .camera	00000000 camera_start
0002184c g       .bong	00000000 bong_end
000116fc g       .camera	00000000 camera_end
00000352 g       .text	00000000 __after_main
0000033e g       .text	00000000 __do_init_stack
0000034c g       .text	00000000 __do_copy_zp_data
00000422 g     F .text	00000017 __copy_zp_data
00000346 g       .text	00000000 __do_zero_bss
000003fc g     F .text	00000013 __zero_bss
00000349 g       .text	00000000 __do_zero_zp_bss
0000040f g     F .text	00000013 __zero_zp_bss
00001144 g     F .text	0000000e exit
00000355 g       .text	00000000 _fini
000003f9 g       .text	00000000 __call_indir
000021f5  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002312 g       .noinit	00000000 __heap_start
000021c9  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __camera_lma
000016fc g       *ABS*	00000000 __camera_size
00020000 g       *ABS*	00000000 __bong_lma
0000184c g       *ABS*	00000000 __bong_size
0000230f g       .bss	00000000 __bss_start
000116fc g       .camera	00000000 end_camera
0002184c g       .bong	00000000 end_bong
0000033e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000003d g       *ABS*	00000000 __zp_data_size
0000006d g       .zp.bss	00000000 __zp_bss_start
0000006c g       *ABS*	00000000 __zp_bss_size
0000033e g       .text	00000000 _init
000022bc g       .text	00000000 __init_array_start
000022bc g       .text	00000000 __init_array_end
000022bc g       .text	00000000 __fini_array_start
000022bc g       .text	00000000 __fini_array_end
0000230f g       .data	00000000 __data_start
0000230f g       .data	00000000 __data_end
0000230f g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00002312 g       .bss	00000000 __bss_end
00000003 g       *ABS*	00000000 __bss_size
00002312 g       .noinit	00000000 end_block8
00002312 g       .noinit	00000000 end_block9
00002312 g       .noinit	00000000 end_block10
00002312 g       .noinit	00000000 end_block11
00002312 g       .noinit	00000000 end_block12
00002312 g       .noinit	00000000 end_block13
00002312 g       .noinit	00000000 end_block14
00002312 g       .noinit	00000000 end_block15
00002312 g       .noinit	00000000 end_block16
00002312 g       .noinit	00000000 end_block17
00002312 g       .noinit	00000000 end_block18
00002312 g       .noinit	00000000 end_block19
00002312 g       .noinit	00000000 end_block20
00002312 g       .noinit	00000000 end_block21
00002312 g       .noinit	00000000 end_block22
00002312 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000033e <_start>:
     33e: a9 00        	lda	#$0
     340: 85 10        	sta	$10                     ; 0x10 <__rc0>
     342: a9 a0        	lda	#$a0
     344: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000346 <__do_zero_bss>:
     346: 20 fc 03     	jsr	$3fc <__zero_bss>

00000349 <__do_zero_zp_bss>:
     349: 20 0f 04     	jsr	$40f <__zero_zp_bss>

0000034c <__do_copy_zp_data>:
     34c: 20 22 04     	jsr	$422 <__copy_zp_data>
     34f: 20 24 09     	jsr	$924 <main>

00000352 <__after_main>:
     352: 4c 44 11     	jmp	$1144 <exit>

00000355 <_fini>:
     355: 60           	rts

00000356 <_ZN6__impl6VarInt4makeEPvc>:
     356: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     358: 60           	rts
     359: 00           	brk

0000035a <_ZNK6__impl6VarInt8high_bitEv>:
     35a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     35c: a8           	tay
     35d: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     35f: 10 03        	bpl	$364 <_ZNK6__impl6VarInt8high_bitEv+0xa>
     361: a9 01        	lda	#$1
     363: 60           	rts
     364: a9 00        	lda	#$0
     366: 60           	rts
     367: 00           	brk

00000368 <_ZNK6__impl6VarInt8negativeEv>:
     368: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     36a: a8           	tay
     36b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     36d: 10 03        	bpl	$372 <_ZNK6__impl6VarInt8negativeEv+0xa>
     36f: a9 01        	lda	#$1
     371: 60           	rts
     372: a9 00        	lda	#$0
     374: 60           	rts
     375: 00           	brk

00000376 <_ZN6__impl6VarInt6negateEv>:
     376: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     378: f0 42        	beq	$3bc <_ZN6__impl6VarInt6negateEv+0x46>
     37a: aa           	tax
     37b: a4 12        	ldy	$12                     ; 0x12 <__rc2>
     37d: 84 16        	sty	$16                     ; 0x16 <__rc6>
     37f: a4 13        	ldy	$13                     ; 0x13 <__rc3>
     381: 84 17        	sty	$17                     ; 0x17 <__rc7>
     383: 64 12        	stz	$12                     ; 0x12 <__rc2>
     385: 64 13        	stz	$13                     ; 0x13 <__rc3>
     387: a0 01        	ldy	#$1
     389: a5 16        	lda	$16                     ; 0x16 <__rc6>
     38b: 18           	clc
     38c: 65 12        	adc	$12                     ; 0x12 <__rc2>
     38e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     390: a5 17        	lda	$17                     ; 0x17 <__rc7>
     392: 69 00        	adc	#$0
     394: 85 15        	sta	$15                     ; 0x15 <__rc5>
     396: a9 00        	lda	#$0
     398: 38           	sec
     399: f1 14        	sbc	($14),y                 ; 0x14 <__rc4>
     39b: 64 19        	stz	$19                     ; 0x19 <__rc9>
     39d: b0 02        	bcs	$3a1 <_ZN6__impl6VarInt6negateEv+0x2b>
     39f: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3a1: 38           	sec
     3a2: e5 13        	sbc	$13                     ; 0x13 <__rc3>
     3a4: 85 18        	sta	$18                     ; 0x18 <__rc8>
     3a6: 64 13        	stz	$13                     ; 0x13 <__rc3>
     3a8: b0 02        	bcs	$3ac <_ZN6__impl6VarInt6negateEv+0x36>
     3aa: 84 13        	sty	$13                     ; 0x13 <__rc3>
     3ac: a5 19        	lda	$19                     ; 0x19 <__rc9>
     3ae: 05 13        	ora	$13                     ; 0x13 <__rc3>
     3b0: 85 13        	sta	$13                     ; 0x13 <__rc3>
     3b2: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3b4: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3b6: e6 12        	inc	$12                     ; 0x12 <__rc2>
     3b8: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     3ba: d0 cd        	bne	$389 <_ZN6__impl6VarInt6negateEv+0x13>
     3bc: 60           	rts
     3bd: 00           	brk

000003be <_ZN6__impl6VarInt3shlEv>:
     3be: b2 12        	lda	($12)                   ; 0x12 <__rc2>
     3c0: f0 36        	beq	$3f8 <_ZN6__impl6VarInt3shlEv+0x3a>
     3c2: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3c4: 64 14        	stz	$14                     ; 0x14 <__rc4>
     3c6: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c8: 86 15        	stx	$15                     ; 0x15 <__rc5>
     3ca: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3cc: 86 18        	stx	$18                     ; 0x18 <__rc8>
     3ce: a0 01        	ldy	#$1
     3d0: 64 12        	stz	$12                     ; 0x12 <__rc2>
     3d2: a5 15        	lda	$15                     ; 0x15 <__rc5>
     3d4: 18           	clc
     3d5: 65 12        	adc	$12                     ; 0x12 <__rc2>
     3d7: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3d9: a6 17        	ldx	$17                     ; 0x17 <__rc7>
     3db: a5 18        	lda	$18                     ; 0x18 <__rc8>
     3dd: 69 00        	adc	#$0
     3df: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3e1: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
     3e3: 0a           	asl
     3e4: 64 13        	stz	$13                     ; 0x13 <__rc3>
     3e6: 26 13        	rol	$13                     ; 0x13 <__rc3>
     3e8: 05 14        	ora	$14                     ; 0x14 <__rc4>
     3ea: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3ec: e6 12        	inc	$12                     ; 0x12 <__rc2>
     3ee: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3f0: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3f2: 86 17        	stx	$17                     ; 0x17 <__rc7>
     3f4: e4 12        	cpx	$12                     ; 0x12 <__rc2>
     3f6: d0 da        	bne	$3d2 <_ZN6__impl6VarInt3shlEv+0x14>
     3f8: 60           	rts

000003f9 <__call_indir>:
     3f9: 6c 22 00     	jmp	($22)                   ; 0x22 <__rc18>

000003fc <__zero_bss>:
     3fc: a2 03        	ldx	#$3
     3fe: a0 00        	ldy	#$0
     400: a9 0f        	lda	#$f
     402: 85 12        	sta	$12                     ; 0x12 <__rc2>
     404: a9 23        	lda	#$23
     406: 85 13        	sta	$13                     ; 0x13 <__rc3>
     408: a9 00        	lda	#$0
     40a: 84 14        	sty	$14                     ; 0x14 <__rc4>
     40c: 4c f5 21     	jmp	$21f5 <__memset>

0000040f <__zero_zp_bss>:
     40f: a2 6c        	ldx	#$6c
     411: a0 00        	ldy	#$0
     413: a9 6d        	lda	#$6d
     415: 85 12        	sta	$12                     ; 0x12 <__rc2>
     417: a9 00        	lda	#$0
     419: 85 13        	sta	$13                     ; 0x13 <__rc3>
     41b: a9 00        	lda	#$0
     41d: 84 14        	sty	$14                     ; 0x14 <__rc4>
     41f: 4c f5 21     	jmp	$21f5 <__memset>

00000422 <__copy_zp_data>:
     422: a9 3d        	lda	#$3d
     424: a2 00        	ldx	#$0
     426: a0 30        	ldy	#$30
     428: 84 12        	sty	$12                     ; 0x12 <__rc2>
     42a: a0 00        	ldy	#$0
     42c: 84 13        	sty	$13                     ; 0x13 <__rc3>
     42e: a0 00        	ldy	#$0
     430: 84 14        	sty	$14                     ; 0x14 <__rc4>
     432: a0 03        	ldy	#$3
     434: 84 15        	sty	$15                     ; 0x15 <__rc5>
     436: 4c c9 21     	jmp	$21c9 <memcpy>

00000439 <openAllCODEC>:
     439: a2 1f        	ldx	#$1f
     43b: 8e 20 d6     	stx	$d620                   ; 0xd620 <end_block9+0xb30e>
     43e: a2 2a        	ldx	#$2a
     440: 8e 21 d6     	stx	$d621                   ; 0xd621 <end_block9+0xb30f>
