
f256amp.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000005f l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
00007c34 l     O .rodata	00000030 textColors
00000044 l     O .zp.bss	00000001 _col
00000045 l     O .zp.bss	00000001 _row
00000046 l     O .zp.bss	00000004 _BITMAP_BASE.0
0000004a l     O .zp.bss	00000004 _BITMAP_BASE.1
0000004e l     O .zp.bss	00000004 _BITMAP_BASE.2
00000052 l     O .zp.bss	00000008 _dirStream
0000005e l     O .zp.bss	00000001 kernelError
000046ee l     F .text	0000025f colMatrixSetup
000079ab l     F .text	00000088 printf
000045c3 l     F .text	0000012b writeTopRight
00008098 l     O .bss	000011f6 fpr
0000928e l     O .bss	00000040 finalName
00007a33 l     F .text	000000da sprintf
00006114 l     F .text	0000085a readDirectory
00007b59 l     F .text	00000032 __mulhi3
00005d57 l     F .text	000003bd wipeArea
0000005c l     O .zp.bss	00000002 theMP3file
00000067 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000092ce l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000069 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000066 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000696e l     F .text	0000031d initVS1053Plugin
000059f9 l     F .text	0000035e displayFileList
00004dac l     F .text	00000c4d pickFile
0000494d l     F .text	0000036f textPrint
00004cbc l     F .text	00000011 textGotoXY
00004ccd l     F .text	000000df fileReadDir
00007f96 l     O .bss	00000102 fileReadDir.fileDirEntS
0000005a l     O .zp.bss	00000002 __putchar.s
00006c90 l     F .text	00000b34 _ZN12_GLOBAL__N_15printEPKcP6Status
000077c4 l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
0000789f l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000369 g     F .text	0000425a main
00056000 g       .patch	00000000 patch_start
00040d00 g       .mac	00000000 mac_end
00043400 g       .allo	00000000 allo_end
00058476 g       .patch	00000000 patch_end
00059000 g       .saplug	00000000 saplug_start
00020000 g       .mac	00000000 mac_start
00056000 g       .popo	00000000 popo_end
000597d0 g       .saplug	00000000 saplug_end
00043000 g       .allo	00000000 allo_start
00043400 g       .popo	00000000 popo_start
00000328 g       .text	00000000 __after_main
00000314 g       .text	00000000 __do_init_stack
00000322 g       .text	00000000 __do_copy_zp_data
00000352 g     F .text	00000017 __copy_zp_data
0000031c g       .text	00000000 __do_zero_bss
0000032c g     F .text	00000013 __zero_bss
0000031f g       .text	00000000 __do_zero_zp_bss
0000033f g     F .text	00000013 __zero_zp_bss
00006c8b g     F .text	00000005 exit
0000032b g       .text	00000000 _fini
00007b8b g       .rodata	00000000 __set_v
00007b39  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
000092d0 g       .noinit	00000000 __heap_start
00007b0d  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00020000 g       *ABS*	00000000 __mac_lma
00020d00 g       *ABS*	00000000 __mac_size
00043000 g       *ABS*	00000000 __allo_lma
00000400 g       *ABS*	00000000 __allo_size
00043400 g       *ABS*	00000000 __popo_lma
00012c00 g       *ABS*	00000000 __popo_size
00056000 g       *ABS*	00000000 __patch_lma
00002476 g       *ABS*	00000000 __patch_size
00059000 g       *ABS*	00000000 __saplug_lma
000007d0 g       *ABS*	00000000 __saplug_size
00007f96 g       .bss	00000000 __bss_start
00040d00 g       .mac	00000000 end_mac
00043400 g       .allo	00000000 end_allo
00056000 g       .popo	00000000 end_popo
00058476 g       .patch	00000000 end_patch
000597d0 g       .saplug	00000000 end_saplug
00000314 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000014 g       *ABS*	00000000 __zp_data_size
00000044 g       .zp.bss	00000000 __zp_bss_start
00000027 g       *ABS*	00000000 __zp_bss_size
00000314 g       .text	00000000 _init
00007b8b g       .text	00000000 __init_array_start
00007b8b g       .text	00000000 __init_array_end
00007b8b g       .text	00000000 __fini_array_start
00007b8b g       .text	00000000 __fini_array_end
00007f96 g       .data	00000000 __data_start
00007f96 g       .data	00000000 __data_end
00007f96 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
000092cf g       .bss	00000000 __bss_end
00001339 g       *ABS*	00000000 __bss_size
000092cf g       .noinit	00000000 end_block8
000092cf g       .noinit	00000000 end_block9
000092cf g       .noinit	00000000 end_block10
000092cf g       .noinit	00000000 end_block11
000092cf g       .noinit	00000000 end_block12
000092cf g       .noinit	00000000 end_block13
000092cf g       .noinit	00000000 end_block14
000092cf g       .noinit	00000000 end_block15
000092cf g       .noinit	00000000 end_block16
000092cf g       .noinit	00000000 end_block17
000092cf g       .noinit	00000000 end_block18
000092cf g       .noinit	00000000 end_block19
000092cf g       .noinit	00000000 end_block20
000092cf g       .noinit	00000000 end_block21
000092cf g       .noinit	00000000 end_block22
000092cf g       .noinit	00000000 end_block23

Disassembly of section .text:

00000314 <_start>:
     314: a9 00        	lda	#$0
     316: 85 10        	sta	$10                     ; 0x2010 <main+0x1ca7>
     318: a9 c0        	lda	#$c0
     31a: 85 11        	sta	$11                     ; 0x2011 <main+0x1ca8>

0000031c <__do_zero_bss>:
     31c: 20 2c 03     	jsr	$32c <__zero_bss>

0000031f <__do_zero_zp_bss>:
     31f: 20 3f 03     	jsr	$33f <__zero_zp_bss>

00000322 <__do_copy_zp_data>:
     322: 20 52 03     	jsr	$352 <__copy_zp_data>
     325: 20 69 03     	jsr	$369 <main>

00000328 <__after_main>:
     328: 4c 8b 6c     	jmp	$6c8b <exit>

0000032b <_fini>:
     32b: 60           	rts

0000032c <__zero_bss>:
     32c: a2 39        	ldx	#$39
     32e: a0 13        	ldy	#$13
     330: a9 96        	lda	#$96
     332: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
     334: a9 7f        	lda	#$7f
     336: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
     338: a9 00        	lda	#$0
     33a: 84 14        	sty	$14                     ; 0x2014 <main+0x1cab>
     33c: 4c 39 7b     	jmp	$7b39 <__memset>

0000033f <__zero_zp_bss>:
     33f: a2 27        	ldx	#$27
     341: a0 00        	ldy	#$0
     343: a9 44        	lda	#$44
     345: 85 12        	sta	$12                     ; 0x2012 <main+0x1ca9>
     347: a9 00        	lda	#$0
     349: 85 13        	sta	$13                     ; 0x2013 <main+0x1caa>
     34b: a9 00        	lda	#$0
     34d: 84 14        	sty	$14                     ; 0x2014 <main+0x1cab>
     34f: 4c 39 7b     	jmp	$7b39 <__memset>

00000352 <__copy_zp_data>:
     352: a9 14        	lda	#$14
     354: a2 00        	ldx	#$0
     356: a0 30        	ldy	#$30
     358: 84 12        	sty	$12                     ; 0x2012 <main+0x1ca9>
     35a: a0 00        	ldy	#$0
     35c: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
     35e: a0 00        	ldy	#$0
     360: 84 14        	sty	$14                     ; 0x2014 <main+0x1cab>
     362: a0 03        	ldy	#$3
     364: 84 15        	sty	$15                     ; 0x2015 <main+0x1cac>
     366: 4c 0d 7b     	jmp	$7b0d <memcpy>

00000369 <main>:
     369: 18           	clc
     36a: a5 10        	lda	$10                     ; 0x2010 <main+0x1ca7>
     36c: 69 08        	adc	#$8
     36e: 85 10        	sta	$10                     ; 0x2010 <main+0x1ca7>
     370: a5 11        	lda	$11                     ; 0x2011 <main+0x1ca8>
     372: 69 df        	adc	#$df
     374: 85 11        	sta	$11                     ; 0x2011 <main+0x1ca8>
     376: a6 24        	ldx	$24                     ; 0x2024 <main+0x1cbb>
     378: da           	phx
     379: a6 25        	ldx	$25                     ; 0x2025 <main+0x1cbc>
     37b: da           	phx
     37c: a6 26        	ldx	$26                     ; 0x2026 <main+0x1cbd>
     37e: da           	phx
     37f: a6 27        	ldx	$27                     ; 0x2027 <main+0x1cbe>
     381: da           	phx
     382: a5 28        	lda	$28                     ; 0x2028 <main+0x1cbf>
     384: a0 0d        	ldy	#$d
     386: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     388: a5 29        	lda	$29                     ; 0x2029 <main+0x1cc0>
     38a: 88           	dey
     38b: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     38d: a5 2a        	lda	$2a                     ; 0x202a <main+0x1cc1>
     38f: 88           	dey
     390: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     392: a5 2b        	lda	$2b                     ; 0x202b <main+0x1cc2>
     394: 88           	dey
     395: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     397: a5 2c        	lda	$2c                     ; 0x202c <main+0x1cc3>
     399: 88           	dey
     39a: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     39c: a5 2d        	lda	$2d                     ; 0x202d <main+0x1cc4>
     39e: 88           	dey
     39f: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     3a1: a5 2e        	lda	$2e                     ; 0x202e <main+0x1cc5>
     3a3: 88           	dey
     3a4: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     3a6: a5 2f        	lda	$2f                     ; 0x202f <main+0x1cc6>
     3a8: 88           	dey
     3a9: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     3ab: a2 00        	ldx	#$0
     3ad: 86 18        	stx	$18                     ; 0x2018 <main+0x1caf>
     3af: a2 d0        	ldx	#$d0
     3b1: 86 19        	stx	$19                     ; 0x2019 <main+0x1cb0>
     3b3: a2 00        	ldx	#$0
     3b5: 86 14        	stx	$14                     ; 0x2014 <main+0x1cab>
     3b7: a2 d8        	ldx	#$d8
     3b9: 86 15        	stx	$15                     ; 0x2015 <main+0x1cac>
     3bb: a2 00        	ldx	#$0
     3bd: a0 10        	ldy	#$10
     3bf: a9 d0        	lda	#$d0
     3c1: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
     3c3: 84 13        	sty	$13                     ; 0x2013 <main+0x1caa>
     3c5: 18           	clc
     3c6: 65 12        	adc	$12                     ; 0x2012 <main+0x1ca9>
     3c8: a0 13        	ldy	#$13
     3ca: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     3cc: a9 92        	lda	#$92
     3ce: 65 13        	adc	$13                     ; 0x2013 <main+0x1caa>
     3d0: a0 18        	ldy	#$18
     3d2: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     3d4: 64 01        	stz	$1                      ; 0x2001 <main+0x1c98>
     3d6: a2 3f        	ldx	#$3f
     3d8: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x3d30>
     3db: a2 b3        	ldx	#$b3
     3dd: 86 00        	stx	$0                      ; 0x2000 <main+0x1c97>
     3df: 64 08        	stz	$8                      ; 0x2008 <main+0x1c9f>
     3e1: a2 01        	ldx	#$1
     3e3: 86 09        	stx	$9                      ; 0x2009 <main+0x1ca0>
     3e5: e8           	inx
     3e6: 86 0a        	stx	$a                      ; 0x200a <main+0x1ca1>
     3e8: e8           	inx
     3e9: 86 0b        	stx	$b                      ; 0x200b <main+0x1ca2>
     3eb: e8           	inx
     3ec: 86 0c        	stx	$c                      ; 0x200c <main+0x1ca3>
     3ee: e8           	inx
     3ef: 86 0d        	stx	$d                      ; 0x200d <main+0x1ca4>
     3f1: a2 5f        	ldx	#$5f
     3f3: 86 f0        	stx	$f0                     ; 0x20f0 <main+0x1d87>
     3f5: a2 00        	ldx	#$0
     3f7: 86 f1        	stx	$f1                     ; 0x20f1 <main+0x1d88>
     3f9: a2 00        	ldx	#$0
     3fb: 86 1a        	stx	$1a                     ; 0x201a <main+0x1cb1>
     3fd: a2 d4        	ldx	#$d4
     3ff: 86 1b        	stx	$1b                     ; 0x201b <main+0x1cb2>
     401: a2 00        	ldx	#$0
     403: 86 16        	stx	$16                     ; 0x2016 <main+0x1cad>
     405: a2 dc        	ldx	#$dc
     407: 86 17        	stx	$17                     ; 0x2017 <main+0x1cae>
     409: a2 00        	ldx	#$0
     40b: 86 12        	stx	$12                     ; 0x2012 <main+0x1ca9>
     40d: a2 c0        	ldx	#$c0
     40f: 86 13        	stx	$13                     ; 0x2013 <main+0x1caa>
     411: 64 1c        	stz	$1c                     ; 0x201c <main+0x1cb3>
     413: a9 00        	lda	#$0
     415: a0 3c        	ldy	#$3c
     417: 91 10        	sta	($10),y                 ; 0x2010 <main+0x1ca7>
     419: a9 00        	lda	#$0
     41b: a6 01        	ldx	$1                      ; 0x2001 <main+0x1c98>
     41d: a0 01        	ldy	#$1
     41f: 84 01        	sty	$1                      ; 0x2001 <main+0x1c98>
     421: 92 18        	sta	($18)                   ; 0x2018 <main+0x1caf>
     423: 91 18        	sta	($18),y                 ; 0x2018 <main+0x1caf>
     425: c8           	iny
