
bigslidesho.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000388 l     F .text	0000017b f256Init
00000063 l     O .zp.bss	00000002 kernelArgs
000000c5 l     O .zp.bss	00000007 kernelEventData
00000503 l     F .text	00000173 textReset
00000676 l     F .text	00000156 bitmapReset
0000007a l     O .zp.bss	00000003 _tileSize
0000007d l     O .zp.bss	00000040 _spriteCtl
000000bd l     O .zp.bss	00000008 _dirStream
0000135b l     O .bss	00000001 kernelError
00000062 l     O .zp.data	00000001 _ccolor
00000060 l     O .zp.data	00000001 _MAX_COL
00000061 l     O .zp.data	00000001 _MAX_ROW
00000030 l     O .zp.data	00000030 textColors
00000065 l     O .zp.bss	00000001 _col
00000066 l     O .zp.bss	00000001 _row
00000075 l     O .zp.bss	00000001 _MAX_X
00000076 l     O .zp.bss	00000001 _MAX_Y
00000073 l     O .zp.bss	00000001 _active
00000074 l     O .zp.bss	00000001 _color
00000067 l     O .zp.bss	0000000c _BITMAP_BASE
00000077 l     O .zp.bss	00000003 _BITMAP_CLUT
000007f0 l     F .text	0000028d f256main
00000a7d l     F .text	000000ed loadGFX
00000dc4 l     F .text	00000449 bitmapLine
0000129b l     F .text	000000a5 __umodhi3
00000b6a l     F .text	0000025a textPrint
00001269 l     F .text	00000032 __mulhi3
0000121b l     F .text	00000002 _Exit
000007cc g     F .text	00000024 main
00010000 g       .earthgfx	00000000 earthgfx_start
0001fdf4 g       .earthpal	00000000 earthpal_end
0001fa00 g       .earthpal	00000000 earthpal_start
0001fa00 g       .earthgfx	00000000 earthgfx_end
00000347 g       .text	00000000 __after_main
00000333 g       .text	00000000 __do_init_stack
00000341 g       .text	00000000 __do_copy_zp_data
00000371 g     F .text	00000017 __copy_zp_data
0000033b g       .text	00000000 __do_zero_bss
0000034b g     F .text	00000013 __zero_bss
0000033e g       .text	00000000 __do_zero_zp_bss
0000035e g     F .text	00000013 __zero_zp_bss
0000120d g     F .text	0000000e exit
0000034a g       .text	00000000 _fini
00001249  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
0000135c g       .noinit	00000000 __heap_start
0000121d  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __earthgfx_lma
0000fa00 g       *ABS*	00000000 __earthgfx_size
0001fa00 g       *ABS*	00000000 __earthpal_lma
000003f4 g       *ABS*	00000000 __earthpal_size
0000135b g       .bss	00000000 __bss_start
0001fa00 g       .earthgfx	00000000 end_earthgfx
0001fdf4 g       .earthpal	00000000 end_earthpal
00000333 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000033 g       *ABS*	00000000 __zp_data_size
00000063 g       .zp.bss	00000000 __zp_bss_start
00000069 g       *ABS*	00000000 __zp_bss_size
00000333 g       .text	00000000 _init
00001340 g       .text	00000000 __init_array_start
00001340 g       .text	00000000 __init_array_end
00001340 g       .text	00000000 __fini_array_start
00001340 g       .text	00000000 __fini_array_end
0000135b g       .data	00000000 __data_start
0000135b g       .data	00000000 __data_end
0000135b g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
0000135c g       .bss	00000000 __bss_end
00000001 g       *ABS*	00000000 __bss_size
0000135c g       .noinit	00000000 end_block8
0000135c g       .noinit	00000000 end_block9
0000135c g       .noinit	00000000 end_block10
0000135c g       .noinit	00000000 end_block11
0000135c g       .noinit	00000000 end_block12
0000135c g       .noinit	00000000 end_block13
0000135c g       .noinit	00000000 end_block14
0000135c g       .noinit	00000000 end_block15
0000135c g       .noinit	00000000 end_block16
0000135c g       .noinit	00000000 end_block17
0000135c g       .noinit	00000000 end_block18
0000135c g       .noinit	00000000 end_block19
0000135c g       .noinit	00000000 end_block20
0000135c g       .noinit	00000000 end_block21
0000135c g       .noinit	00000000 end_block22
0000135c g       .noinit	00000000 end_block23

Disassembly of section .text:

00000333 <_start>:
     333: a9 00        	lda	#$0
     335: 85 10        	sta	$10                     ; 0x2010 <end_block9+0xcb4>
     337: a9 c0        	lda	#$c0
     339: 85 11        	sta	$11                     ; 0x2011 <end_block9+0xcb5>

0000033b <__do_zero_bss>:
     33b: 20 4b 03     	jsr	$34b <__zero_bss>

0000033e <__do_zero_zp_bss>:
     33e: 20 5e 03     	jsr	$35e <__zero_zp_bss>

00000341 <__do_copy_zp_data>:
     341: 20 71 03     	jsr	$371 <__copy_zp_data>
     344: 20 cc 07     	jsr	$7cc <main>

00000347 <__after_main>:
     347: 4c 0d 12     	jmp	$120d <exit>

0000034a <_fini>:
     34a: 60           	rts

0000034b <__zero_bss>:
     34b: a2 01        	ldx	#$1
     34d: a0 00        	ldy	#$0
     34f: a9 5b        	lda	#$5b
     351: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xcb6>
     353: a9 13        	lda	#$13
     355: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
     357: a9 00        	lda	#$0
     359: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
     35b: 4c 49 12     	jmp	$1249 <__memset>

0000035e <__zero_zp_bss>:
     35e: a2 69        	ldx	#$69
     360: a0 00        	ldy	#$0
     362: a9 63        	lda	#$63
     364: 85 12        	sta	$12                     ; 0x2012 <end_block9+0xcb6>
     366: a9 00        	lda	#$0
     368: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
     36a: a9 00        	lda	#$0
     36c: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
     36e: 4c 49 12     	jmp	$1249 <__memset>

00000371 <__copy_zp_data>:
     371: a9 33        	lda	#$33
     373: a2 00        	ldx	#$0
     375: a0 30        	ldy	#$30
     377: 84 12        	sty	$12                     ; 0x2012 <end_block9+0xcb6>
     379: a0 00        	ldy	#$0
     37b: 84 13        	sty	$13                     ; 0x2013 <end_block9+0xcb7>
     37d: a0 00        	ldy	#$0
     37f: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
     381: a0 03        	ldy	#$3
     383: 84 15        	sty	$15                     ; 0x2015 <end_block9+0xcb9>
     385: 4c 1d 12     	jmp	$121d <memcpy>

00000388 <f256Init>:
     388: 64 12        	stz	$12                     ; 0x2012 <end_block9+0xcb6>
     38a: 64 01        	stz	$1                      ; 0x2001 <end_block9+0xca5>
     38c: a2 3f        	ldx	#$3f
     38e: 8e 00 d0     	stx	$d000                   ; 0xd000 <end_block9+0xbca4>
     391: a2 b3        	ldx	#$b3
     393: 86 00        	stx	$0                      ; 0x2000 <end_block9+0xca4>
     395: 64 08        	stz	$8                      ; 0x2008 <end_block9+0xcac>
     397: a2 01        	ldx	#$1
     399: 86 09        	stx	$9                      ; 0x2009 <end_block9+0xcad>
     39b: e8           	inx
     39c: 86 0a        	stx	$a                      ; 0x200a <end_block9+0xcae>
     39e: e8           	inx
     39f: 86 0b        	stx	$b                      ; 0x200b <end_block9+0xcaf>
     3a1: e8           	inx
     3a2: 86 0c        	stx	$c                      ; 0x200c <end_block9+0xcb0>
     3a4: e8           	inx
     3a5: 86 0d        	stx	$d                      ; 0x200d <end_block9+0xcb1>
     3a7: a2 f0        	ldx	#$f0
     3a9: 86 63        	stx	$63                     ; 0x2063 <end_block9+0xd07>
     3ab: 64 64        	stz	$64                     ; 0x2064 <end_block9+0xd08>
     3ad: a2 c5        	ldx	#$c5
     3af: a0 00        	ldy	#$0
     3b1: 86 f0        	stx	$f0                     ; 0x20f0 <end_block9+0xd94>
     3b3: 84 f1        	sty	$f1                     ; 0x20f1 <end_block9+0xd95>
     3b5: a2 00        	ldx	#$0
     3b7: 86 16        	stx	$16                     ; 0x2016 <end_block9+0xcba>
     3b9: ca           	dex
     3ba: 86 17        	stx	$17                     ; 0x2017 <end_block9+0xcbb>
     3bc: 8a           	txa
     3bd: 0a           	asl
     3be: 0a           	asl
     3bf: 18           	clc
     3c0: 69 d4        	adc	#$d4
     3c2: 85 18        	sta	$18                     ; 0x2018 <end_block9+0xcbc>
     3c4: a0 00        	ldy	#$0
     3c6: 64 15        	stz	$15                     ; 0x2015 <end_block9+0xcb9>
     3c8: 64 14        	stz	$14                     ; 0x2014 <end_block9+0xcb8>
     3ca: a6 17        	ldx	$17                     ; 0x2017 <end_block9+0xcbb>
     3cc: e0 03        	cpx	#$3
     3ce: a6 01        	ldx	$1                      ; 0x2001 <end_block9+0xca5>
     3d0: 86 1a        	stx	$1a                     ; 0x201a <end_block9+0xcbe>
     3d2: a2 d0        	ldx	#$d0
     3d4: 84 19        	sty	$19                     ; 0x2019 <end_block9+0xcbd>
     3d6: b0 02        	bcs	$3da <f256Init+0x52>
     3d8: a6 18        	ldx	$18                     ; 0x2018 <end_block9+0xcbc>
     3da: 86 13        	stx	$13                     ; 0x2013 <end_block9+0xcb7>
     3dc: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xcb9>
     3de: 18           	clc
     3df: 65 12        	adc	$12                     ; 0x2012 <end_block9+0xcb6>
     3e1: a8           	tay
     3e2: a6 15        	ldx	$15                     ; 0x2015 <end_block9+0xcb9>
     3e4: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xcb8>
     3e6: 85 1b        	sta	$1b                     ; 0x201b <end_block9+0xcbf>
     3e8: a5 14        	lda	$14                     ; 0x2014 <end_block9+0xcb8>
     3ea: 65 13        	adc	$13                     ; 0x2013 <end_block9+0xcb7>
     3ec: 84 14        	sty	$14                     ; 0x2014 <end_block9+0xcb8>
     3ee: a0 01        	ldy	#$1
     3f0: 84 01        	sty	$1                      ; 0x2001 <end_block9+0xca5>
     3f2: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xcb9>
     3f4: a5 19        	lda	$19                     ; 0x2019 <end_block9+0xcbd>
     3f6: 92 14        	sta	($14)                   ; 0x2014 <end_block9+0xcb8>
     3f8: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xcb8>
     3fa: c8           	iny
     3fb: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xcb8>
     3fd: 85 13        	sta	$13                     ; 0x2013 <end_block9+0xcb7>
     3ff: c8           	iny
     400: a9 ff        	lda	#$ff
     402: 91 14        	sta	($14),y                 ; 0x2014 <end_block9+0xcb8>
     404: 8a           	txa
     405: a6 1a        	ldx	$1a                     ; 0x201a <end_block9+0xcbe>
     407: 86 01        	stx	$1                      ; 0x2001 <end_block9+0xca5>
     409: 18           	clc
     40a: 69 04        	adc	#$4
     40c: 85 15        	sta	$15                     ; 0x2015 <end_block9+0xcb9>
     40e: a5 1b        	lda	$1b                     ; 0x201b <end_block9+0xcbf>
     410: 69 00        	adc	#$0
     412: e6 13        	inc	$13                     ; 0x2013 <end_block9+0xcb7>
     414: a4 13        	ldy	$13                     ; 0x2013 <end_block9+0xcb7>
     416: 85 14        	sta	$14                     ; 0x2014 <end_block9+0xcb8>
     418: c9 04        	cmp	#$4
     41a: f0 03        	beq	$41f <f256Init+0x97>
     41c: 4c ca 03     	jmp	$3ca <f256Init+0x42>
     41f: a5 15        	lda	$15                     ; 0x2015 <end_block9+0xcb9>
     421: f0 03        	beq	$426 <f256Init+0x9e>
     423: 4c ca 03     	jmp	$3ca <f256Init+0x42>
     426: a6 16        	ldx	$16                     ; 0x2016 <end_block9+0xcba>
     428: e8           	inx
     429: e0 04        	cpx	#$4
     42b: f0 03        	beq	$430 <f256Init+0xa8>
     42d: 4c b7 03     	jmp	$3b7 <f256Init+0x2f>
     430: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xbca6>
     433: 29 f0        	and	#$f0
     435: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xbca6>
     438: ad 02 d0     	lda	$d002                   ; 0xd002 <end_block9+0xbca6>
     43b: 29 0f        	and	#$f
     43d: 09 10        	ora	#$10
     43f: 8d 02 d0     	sta	$d002                   ; 0xd002 <end_block9+0xbca6>
     442: a2 02        	ldx	#$2
     444: 8e 03 d0     	stx	$d003                   ; 0xd003 <end_block9+0xbca7>
     447: 20 03 05     	jsr	$503 <textReset>
     44a: 20 76 06     	jsr	$676 <bitmapReset>
     44d: a9 10        	lda	#$10
     44f: a2 08        	ldx	#$8
     451: 86 7a        	stx	$7a                     ; 0x207a <end_block9+0xd1e>
     453: 86 7b        	stx	$7b                     ; 0x207b <end_block9+0xd1f>
     455: 86 7c        	stx	$7c                     ; 0x207c <end_block9+0xd20>
     457: 8d 00 d2     	sta	$d200                   ; 0xd200 <end_block9+0xbea4>
     45a: a4 7b        	ldy	$7b                     ; 0x207b <end_block9+0xd1f>
     45c: aa           	tax
     45d: c0 08        	cpy	#$8
     45f: f0 02        	beq	$463 <f256Init+0xdb>
     461: a2 00        	ldx	#$0
     463: 8e 0c d2     	stx	$d20c                   ; 0xd20c <end_block9+0xbeb0>
     466: a6 7c        	ldx	$7c                     ; 0x207c <end_block9+0xd20>
