
sidtweak.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000038 l     O .zp.bss	00000007 kernelEventData
00000030 l     O .zp.data	00000001 _ccolor
000039e7 l     O .rodata	00000030 textColors
0000003f l     O .zp.bss	00000001 _col
00000040 l     O .zp.bss	00000001 _row
00003a28 l     O .bss	00000004 _BITMAP_BASE.0
00003a2c l     O .bss	00000004 _BITMAP_BASE.1
00003a30 l     O .bss	00000004 _BITMAP_BASE.2
00003a27 l     O .bss	00000001 kernelError
00003a35 l     O .bss	00000070 sid_fields
00001fe2 l     F .text	0000036f textPrint
00002805 l     F .text	00000c2c printf
00002351 l     F .text	000002c8 updateValues
00000043 l     O .zp.bss	00000001 exitCode
00000044 l     O .zp.bss	00000001 indexUI
0000347d l     F .text	0000000b __ashlqi3
00003a17 l     O .rodata	00000010 navWSJumps
00003a34 l     O .bss	00000001 shiftTog
00000032 l     O .zp.bss	00000006 polySIDBuffer
0000368f l     O .rodata	00000006 sidChoiceToVoice
00003987 l     O .rodata	00000060 sidLow
0000379e l     O .rodata	00000060 sidHigh
00000031 l     O .zp.bss	00000001 chipAct.0
00003695 l     O .rodata	00000058 noteColors
0000261e l     F .text	000000db _ZN12_GLOBAL__N_13putEcP6Status
00000041 l     O .zp.bss	00000002 __putchar.s
000026f9 l     F .text	0000010c _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000356 g     F .text	00001c8c main
000303fc g       .pianopal	00000000 pianopal_end
00043000 g       .keys	00000000 keys_end
00030000 g       .pianopal	00000000 pianopal_start
00030400 g       .keys	00000000 keys_start
00000315 g       .text	00000000 __after_main
00000301 g       .text	00000000 __do_init_stack
0000030f g       .text	00000000 __do_copy_zp_data
0000033f g     F .text	00000017 __copy_zp_data
00000309 g       .text	00000000 __do_zero_bss
00000319 g     F .text	00000013 __zero_bss
0000030c g       .text	00000000 __do_zero_zp_bss
0000032c g     F .text	00000013 __zero_zp_bss
00002619 g     F .text	00000005 exit
00000318 g       .text	00000000 _fini
00003488 g       .rodata	00000000 __set_v
0000345d  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00003aa6 g       .noinit	00000000 __heap_start
00003431  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00030000 g       *ABS*	00000000 __pianopal_lma
000003fc g       *ABS*	00000000 __pianopal_size
00030400 g       *ABS*	00000000 __keys_lma
00012c00 g       *ABS*	00000000 __keys_size
00003a27 g       .bss	00000000 __bss_start
000303fc g       .pianopal	00000000 end_pianopal
00043000 g       .keys	00000000 end_keys
00000301 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000001 g       *ABS*	00000000 __zp_data_size
00000031 g       .zp.bss	00000000 __zp_bss_start
00000014 g       *ABS*	00000000 __zp_bss_size
00000301 g       .text	00000000 _init
00003488 g       .text	00000000 __init_array_start
00003488 g       .text	00000000 __init_array_end
00003488 g       .text	00000000 __fini_array_start
00003488 g       .text	00000000 __fini_array_end
00003a27 g       .data	00000000 __data_start
00003a27 g       .data	00000000 __data_end
00003a27 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00003aa5 g       .bss	00000000 __bss_end
0000007e g       *ABS*	00000000 __bss_size
00003aa5 g       .noinit	00000000 end_block8
00003aa5 g       .noinit	00000000 end_block9
00003aa5 g       .noinit	00000000 end_block10
00003aa5 g       .noinit	00000000 end_block11
00003aa5 g       .noinit	00000000 end_block12
00003aa5 g       .noinit	00000000 end_block13
00003aa5 g       .noinit	00000000 end_block14
00003aa5 g       .noinit	00000000 end_block15
00003aa5 g       .noinit	00000000 end_block16
00003aa5 g       .noinit	00000000 end_block17
00003aa5 g       .noinit	00000000 end_block18
00003aa5 g       .noinit	00000000 end_block19
00003aa5 g       .noinit	00000000 end_block20
00003aa5 g       .noinit	00000000 end_block21
00003aa5 g       .noinit	00000000 end_block22
00003aa5 g       .noinit	00000000 end_block23

Disassembly of section .text:

00000301 <_start>:
     301: a9 00        	lda	#$0
     303: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x2e>
     305: a9 c0        	lda	#$c0
     307: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x2f>

00000309 <__do_zero_bss>:
     309: 20 19 03     	jsr	$319 <__zero_bss>

0000030c <__do_zero_zp_bss>:
     30c: 20 2c 03     	jsr	$32c <__zero_zp_bss>

0000030f <__do_copy_zp_data>:
     30f: 20 3f 03     	jsr	$33f <__copy_zp_data>
     312: 20 56 03     	jsr	$356 <main>

00000315 <__after_main>:
     315: 4c 19 26     	jmp	$2619 <exit>

00000318 <_fini>:
     318: 60           	rts

00000319 <__zero_bss>:
     319: a2 7e        	ldx	#$7e
     31b: a0 00        	ldy	#$0
     31d: a9 27        	lda	#$27
     31f: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
     321: a9 3a        	lda	#$3a
     323: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
     325: a9 00        	lda	#$0
     327: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x32>
     329: 4c 5d 34     	jmp	$345d <__memset>

0000032c <__zero_zp_bss>:
     32c: a2 14        	ldx	#$14
     32e: a0 00        	ldy	#$0
     330: a9 31        	lda	#$31
     332: 85 12        	sta	$12                     ; 0x2012 <textPrint+0x30>
     334: a9 00        	lda	#$0
     336: 85 13        	sta	$13                     ; 0x2013 <textPrint+0x31>
     338: a9 00        	lda	#$0
     33a: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x32>
     33c: 4c 5d 34     	jmp	$345d <__memset>

0000033f <__copy_zp_data>:
     33f: a9 01        	lda	#$1
     341: a2 00        	ldx	#$0
     343: a0 30        	ldy	#$30
     345: 84 12        	sty	$12                     ; 0x2012 <textPrint+0x30>
     347: a0 00        	ldy	#$0
     349: 84 13        	sty	$13                     ; 0x2013 <textPrint+0x31>
     34b: a0 00        	ldy	#$0
     34d: 84 14        	sty	$14                     ; 0x2014 <textPrint+0x32>
     34f: a0 03        	ldy	#$3
     351: 84 15        	sty	$15                     ; 0x2015 <textPrint+0x33>
     353: 4c 31 34     	jmp	$3431 <memcpy>

00000356 <main>:
     356: 18           	clc
     357: a5 10        	lda	$10                     ; 0x2010 <textPrint+0x2e>
     359: 69 ef        	adc	#$ef
     35b: 85 10        	sta	$10                     ; 0x2010 <textPrint+0x2e>
     35d: a5 11        	lda	$11                     ; 0x2011 <textPrint+0x2f>
     35f: 69 ff        	adc	#$ff
     361: 85 11        	sta	$11                     ; 0x2011 <textPrint+0x2f>
     363: a6 24        	ldx	$24                     ; 0x2024 <textPrint+0x42>
     365: da           	phx
     366: a6 25        	ldx	$25                     ; 0x2025 <textPrint+0x43>
     368: da           	phx
     369: a6 26        	ldx	$26                     ; 0x2026 <textPrint+0x44>
     36b: da           	phx
     36c: a6 27        	ldx	$27                     ; 0x2027 <textPrint+0x45>
     36e: da           	phx
     36f: a5 28        	lda	$28                     ; 0x2028 <textPrint+0x46>
     371: a0 02        	ldy	#$2
     373: 91 10        	sta	($10),y                 ; 0x2010 <textPrint+0x2e>
     375: 64 1c        	stz	$1c                     ; 0x201c <textPrint+0x3a>
     377: a2 00        	ldx	#$0
     379: 86 1a        	stx	$1a                     ; 0x201a <textPrint+0x38>
     37b: a2 d0        	ldx	#$d0
     37d: 86 1b        	stx	$1b                     ; 0x201b <textPrint+0x39>
     37f: a2 00        	ldx	#$0
     381: 86 16        	stx	$16                     ; 0x2016 <textPrint+0x34>
     383: a2 d8        	ldx	#$d8
     385: 86 17        	stx	$17                     ; 0x2017 <textPrint+0x35>
     387: a2 00        	ldx	#$0
     389: 86 18        	stx	$18                     ; 0x2018 <textPrint+0x36>
     38b: a2 d4        	ldx	#$d4
     38d: 86 19        	stx	$19                     ; 0x2019 <textPrint+0x37>
     38f: a2 00        	ldx	#$0
     391: 86 14        	stx	$14                     ; 0x2014 <textPrint+0x32>
     393: a2 dc        	ldx	#$dc
     395: 86 15        	stx	$15                     ; 0x2015 <textPrint+0x33>
     397: a2 00        	ldx	#$0
     399: 86 12        	stx	$12                     ; 0x2012 <textPrint+0x30>
     39b: a2 c0        	ldx	#$c0
     39d: 86 13        	stx	$13                     ; 0x2013 <textPrint+0x31>
     39f: 64 01        	stz	$1                      ; 0x2001 <textPrint+0x1f>
     3a1: a2 3f        	ldx	#$3f
     3a3: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0x955a>
     3a6: a2 b3        	ldx	#$b3
     3a8: 86 00        	stx	$0                      ; 0x2000 <textPrint+0x1e>
     3aa: 64 08        	stz	$8                      ; 0x2008 <textPrint+0x26>
     3ac: a2 01        	ldx	#$1
     3ae: 86 09        	stx	$9                      ; 0x2009 <textPrint+0x27>
     3b0: e8           	inx
     3b1: 86 0a        	stx	$a                      ; 0x200a <textPrint+0x28>
     3b3: e8           	inx
     3b4: 86 0b        	stx	$b                      ; 0x200b <textPrint+0x29>
     3b6: e8           	inx
     3b7: 86 0c        	stx	$c                      ; 0x200c <textPrint+0x2a>
     3b9: e8           	inx
     3ba: 86 0d        	stx	$d                      ; 0x200d <textPrint+0x2b>
     3bc: a2 38        	ldx	#$38
     3be: a9 00        	lda	#$0
     3c0: 86 f0        	stx	$f0                     ; 0x20f0 <textPrint+0x10e>
     3c2: 85 f1        	sta	$f1                     ; 0x20f1 <textPrint+0x10f>
     3c4: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1f>
     3c6: a0 01        	ldy	#$1
     3c8: 84 01        	sty	$1                      ; 0x2001 <textPrint+0x1f>
     3ca: a5 1c        	lda	$1c                     ; 0x201c <textPrint+0x3a>
     3cc: 92 1a        	sta	($1a)                   ; 0x201a <textPrint+0x38>
     3ce: 91 1a        	sta	($1a),y                 ; 0x201a <textPrint+0x38>
     3d0: c8           	iny
     3d1: 91 1a        	sta	($1a),y                 ; 0x201a <textPrint+0x38>
     3d3: c8           	iny
     3d4: a9 ff        	lda	#$ff
     3d6: 91 1a        	sta	($1a),y                 ; 0x201a <textPrint+0x38>
     3d8: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1f>
     3da: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x38>
     3dc: 18           	clc
     3dd: 69 04        	adc	#$4
     3df: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x38>
     3e1: a5 1b        	lda	$1b                     ; 0x201b <textPrint+0x39>
     3e3: 69 00        	adc	#$0
     3e5: e6 1c        	inc	$1c                     ; 0x201c <textPrint+0x3a>
     3e7: 85 1b        	sta	$1b                     ; 0x201b <textPrint+0x39>
     3e9: d0 d9        	bne	$3c4 <main+0x6e>
     3eb: a9 00        	lda	#$0
     3ed: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1f>
     3ef: a0 01        	ldy	#$1
     3f1: 84 01        	sty	$1                      ; 0x2001 <textPrint+0x1f>
     3f3: 92 18        	sta	($18)                   ; 0x2018 <textPrint+0x36>
     3f5: 91 18        	sta	($18),y                 ; 0x2018 <textPrint+0x36>
     3f7: c8           	iny
     3f8: 91 18        	sta	($18),y                 ; 0x2018 <textPrint+0x36>
     3fa: c8           	iny
     3fb: 85 1a        	sta	$1a                     ; 0x201a <textPrint+0x38>
     3fd: a9 ff        	lda	#$ff
     3ff: 91 18        	sta	($18),y                 ; 0x2018 <textPrint+0x36>
     401: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1f>
     403: a5 18        	lda	$18                     ; 0x2018 <textPrint+0x36>
     405: 18           	clc
     406: 69 04        	adc	#$4
     408: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x36>
     40a: a5 19        	lda	$19                     ; 0x2019 <textPrint+0x37>
     40c: 69 00        	adc	#$0
     40e: e6 1a        	inc	$1a                     ; 0x201a <textPrint+0x38>
     410: 85 19        	sta	$19                     ; 0x2019 <textPrint+0x37>
     412: a5 1a        	lda	$1a                     ; 0x201a <textPrint+0x38>
     414: d0 d7        	bne	$3ed <main+0x97>
     416: a9 00        	lda	#$0
     418: a6 01        	ldx	$1                      ; 0x2001 <textPrint+0x1f>
     41a: a0 01        	ldy	#$1
     41c: 84 01        	sty	$1                      ; 0x2001 <textPrint+0x1f>
     41e: 92 16        	sta	($16)                   ; 0x2016 <textPrint+0x34>
     420: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     422: c8           	iny
     423: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     425: c8           	iny
     426: 85 18        	sta	$18                     ; 0x2018 <textPrint+0x36>
     428: a9 ff        	lda	#$ff
     42a: 91 16        	sta	($16),y                 ; 0x2016 <textPrint+0x34>
     42c: 86 01        	stx	$1                      ; 0x2001 <textPrint+0x1f>
     42e: a5 16        	lda	$16                     ; 0x2016 <textPrint+0x34>
     430: 18           	clc
     431: 69 04        	adc	#$4
