
mustart.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000597 l     F .text	00000191 killSound
00000728 l     F .text	000000ef updateSoundStatus
00000040 l     O .zp.bss	00000001 _col
00000041 l     O .zp.bss	00000001 _row
00005801 l     F .text	00000d3a printf
0000004e l     O .zp.bss	00000001 chipActive
0000653b l     F .text	000001f7 putchar
00000817 l     F .text	000008f9 goLeftOrRight
00000049 l     O .zp.bss	00000001 catSelected
0000007a l     O .zp.bss	00000001 kernelError
0000003d l     O .zp.bss	00000001 menuSoundTimer.1
0000003e l     O .zp.bss	00000001 menuSoundTimer.2
0000003c l     O .zp.data	00000001 _ccolor
00000048 l     O .zp.bss	00000001 selected
00001110 l     F .text	000000f7 displayCats
00006e08 l     F .text	00000032 __mulhi3
000071ac l     O .bss	00000d5f cats
00006fb7 l     O .rodata	00000018 catNames
00001207 l     F .text	00000227 goUpOrDown
0000142e l     F .text	00000780 readLine
0000553c l     F .text	000000da fileRead
00006732 l     F .text	000000e7 atoi
00001bae l     F .text	000002f0 sendAME
0000004f l     O .zp.bss	00000010 chipXChannel
0000003f l     O .zp.bss	00000001 doneWithFudge
0000005f l     O .zp.bss	00000001 fudge
00006d31 l     F .text	000000d7 __udivmodhi4
0000704e l     O .rodata	00000018 opl3_fnums
00000030 l     O .zp.data	00000006 sidChoiceToVoice
000070e6 l     O .rodata	00000060 sidLow
00006fdb l     O .rodata	00000060 sidHigh
00007176 l     O .bss	00000036 sidInstruments
00006fab l     O .rodata	0000000c psgChoiceToVoice
00000036 l     O .zp.data	00000006 polyPSGChanBits
00007066 l     O .rodata	00000040 psgLow
000070a6 l     O .rodata	00000040 psgHigh
00001e9e l     F .text	000004c1 readDelta
00000071 l     O .zp.bss	00000002 theOne.8
0000235f l     F .text	000005c5 readMIDICmd
00002924 l     F .text	00000216 skipWhenFFCmd
00002b3a l     F .text	000002f8 exhaustZeroes
00000062 l     O .zp.bss	00000002 theOne.1
00006bd2 l     F .text	0000015f __udivsi3
00000064 l     O .zp.bss	00000004 theOne.2
0000006f l     O .zp.bss	00000002 theOne.7
00002e32 l     F .text	00000536 initTrack
00000060 l     O .zp.bss	00000002 theOne.0
00006819 l     F .text	000001e2 malloc
00000068 l     O .zp.bss	00000001 theOne.4
00000069 l     O .zp.bss	00000004 theOne.5
0000006d l     O .zp.bss	00000002 theOne.6
00000073 l     O .zp.bss	00000007 kernelEventData
00007146 l     O .rodata	00000030 textColors
00000042 l     O .zp.bss	00000004 _BITMAP_BASE.0
000069fb l     F .text	0000018b free
0000004d l     O .zp.bss	00000001 padDelayTimer.2
0000004a l     O .zp.bss	00000001 readyForPads
0000004c l     O .zp.bss	00000001 padDelayTimer.1
0000004b l     O .zp.bss	00000001 isJingleActive
00006e3a l     F .text	00000070 __mulsi3
000054ef l     F .text	0000004d resetPadReadiness
0000561b l     F .text	000000d7 _ZN12_GLOBAL__N_13putEcP6Status
000056f2 l     F .text	0000010f _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000046 l     O .zp.bss	00000002 __putchar.s
0000007b l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000326 l     F .text	0000014b _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
0000007c l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000007f l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000472 l     F .text	000000e8 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000007d l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00003368 g     F .text	00002187 main
00010400 g       .bmmenu	00000000 bmmenu_start
00023000 g       .bmmenu	00000000 bmmenu_end
00010400 g       .pal	00000000 pal_end
00010000 g       .pal	00000000 pal_start
000314b4 g       .canyon	00000000 canyon_end
00030000 g       .canyon	00000000 canyon_start
00000014 g       *ABS*	00000000 __rc4
00000012 g       *ABS*	00000000 __rc2
00000322 g       .text	00000000 __after_main
0000030e g       .text	00000000 __do_init_stack
0000031c g       .text	00000000 __do_copy_zp_data
00000580 g     F .text	00000017 __copy_zp_data
00000316 g       .text	00000000 __do_zero_bss
0000055a g     F .text	00000013 __zero_bss
00000319 g       .text	00000000 __do_zero_zp_bss
0000056d g     F .text	00000013 __zero_zp_bss
00005616 g     F .text	00000005 exit
00000325 g       .text	00000000 _fini
00006eaa g       .rodata	00000000 __set_v
00006bb2  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00007f0c g       .noinit	00000000 __heap_start
00006b86  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __pal_lma
00000400 g       *ABS*	00000000 __pal_size
00010400 g       *ABS*	00000000 __bmmenu_lma
00012c00 g       *ABS*	00000000 __bmmenu_size
00030000 g       *ABS*	00000000 __canyon_lma
000014b4 g       *ABS*	00000000 __canyon_size
00007176 g       .bss	00000000 __bss_start
00010400 g       .pal	00000000 end_pal
00023000 g       .bmmenu	00000000 end_bmmenu
000314b4 g       .canyon	00000000 end_canyon
0000030e g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000000d g       *ABS*	00000000 __zp_data_size
0000003d g       .zp.bss	00000000 __zp_bss_start
00000044 g       *ABS*	00000000 __zp_bss_size
0000030e g       .text	00000000 _init
00006eaa g       .text	00000000 __init_array_start
00006eaa g       .text	00000000 __init_array_end
00006eaa g       .text	00000000 __fini_array_start
00006eaa g       .text	00000000 __fini_array_end
00007176 g       .data	00000000 __data_start
00007176 g       .data	00000000 __data_end
00007176 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00007f0b g       .bss	00000000 __bss_end
00000d95 g       *ABS*	00000000 __bss_size
00007f0b g       .noinit	00000000 end_block8
00007f0b g       .noinit	00000000 end_block9
00007f0b g       .noinit	00000000 end_block10
00007f0b g       .noinit	00000000 end_block11
00007f0b g       .noinit	00000000 end_block12
00007f0b g       .noinit	00000000 end_block13
00007f0b g       .noinit	00000000 end_block14
00007f0b g       .noinit	00000000 end_block15
00007f0b g       .noinit	00000000 end_block16
00007f0b g       .noinit	00000000 end_block17
00007f0b g       .noinit	00000000 end_block18
00007f0b g       .noinit	00000000 end_block19
00007f0b g       .noinit	00000000 end_block20
00007f0b g       .noinit	00000000 end_block21
00007f0b g       .noinit	00000000 end_block22
00007f0b g       .noinit	00000000 end_block23

Disassembly of section .text:

0000030e <_start>:
     30e: a9 00        	lda	#$0
     310: 85 10        	sta	$10                     ; 0x10 <__rc0>
     312: a9 a0        	lda	#$a0
     314: 85 11        	sta	$11                     ; 0x11 <__rc1>

00000316 <__do_zero_bss>:
     316: 20 5a 05     	jsr	$55a <__zero_bss>

00000319 <__do_zero_zp_bss>:
     319: 20 6d 05     	jsr	$56d <__zero_zp_bss>

0000031c <__do_copy_zp_data>:
     31c: 20 80 05     	jsr	$580 <__copy_zp_data>
     31f: 20 68 33     	jsr	$3368 <main>

00000322 <__after_main>:
     322: 4c 16 56     	jmp	$5616 <exit>

00000325 <_fini>:
     325: 60           	rts

00000326 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     326: 85 16        	sta	$16                     ; 0x16 <__rc6>
     328: 29 fe        	and	#$fe
     32a: 85 14        	sta	$14                     ; 0x14 <__rc4>
     32c: a0 01        	ldy	#$1
     32e: 98           	tya
     32f: 32 12        	and	($12)                   ; 0x12 <__rc2>
     331: 05 14        	ora	$14                     ; 0x14 <__rc4>
     333: 92 12        	sta	($12)                   ; 0x12 <__rc2>
     335: a5 12        	lda	$12                     ; 0x12 <__rc2>
     337: 18           	clc
     338: 65 14        	adc	$14                     ; 0x14 <__rc4>
     33a: 85 15        	sta	$15                     ; 0x15 <__rc5>
     33c: 8a           	txa
     33d: 65 13        	adc	$13                     ; 0x13 <__rc3>
     33f: 85 14        	sta	$14                     ; 0x14 <__rc4>
     341: 18           	clc
     342: a5 15        	lda	$15                     ; 0x15 <__rc5>
     344: 69 fe        	adc	#$fe
     346: 85 17        	sta	$17                     ; 0x17 <__rc7>
     348: a5 14        	lda	$14                     ; 0x14 <__rc4>
     34a: 69 ff        	adc	#$ff
     34c: 85 15        	sta	$15                     ; 0x15 <__rc5>
     34e: a5 17        	lda	$17                     ; 0x17 <__rc7>
     350: 85 14        	sta	$14                     ; 0x14 <__rc4>
     352: 8a           	txa
     353: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     355: a5 16        	lda	$16                     ; 0x16 <__rc6>
     357: 92 14        	sta	($14)                   ; 0x14 <__rc4>
     359: 8a           	txa
     35a: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     35c: a2 01        	ldx	#$1
     35e: 86 18        	stx	$18                     ; 0x18 <__rc8>
     360: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
     362: 85 14        	sta	$14                     ; 0x14 <__rc4>
     364: a9 fe        	lda	#$fe
     366: 32 12        	and	($12)                   ; 0x12 <__rc2>
     368: 18           	clc
     369: 65 7d        	adc	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE>
     36b: aa           	tax
     36c: a5 14        	lda	$14                     ; 0x14 <__rc4>
     36e: 65 7e        	adc	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     370: a8           	tay
     371: 18           	clc
     372: 8a           	txa
     373: 69 fe        	adc	#$fe
     375: aa           	tax
     376: 98           	tya
     377: 69 ff        	adc	#$ff
     379: 86 7d        	stx	$7d                     ; 0x7d <_ZN12_GLOBAL__N_19free_sizeE>
     37b: 85 7e        	sta	$7e                     ; 0x7e <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     37d: a6 7f        	ldx	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE>
     37f: 86 16        	stx	$16                     ; 0x16 <__rc6>
     381: a4 80        	ldy	$80                     ; 0x80 <_ZN12_GLOBAL__N_19free_listE+0x1>
     383: a2 00        	ldx	#$0
     385: 86 14        	stx	$14                     ; 0x14 <__rc4>
     387: a2 00        	ldx	#$0
     389: 86 15        	stx	$15                     ; 0x15 <__rc5>
     38b: 84 17        	sty	$17                     ; 0x17 <__rc7>
     38d: c4 15        	cpy	$15                     ; 0x15 <__rc5>
     38f: d0 3c        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     391: a6 16        	ldx	$16                     ; 0x16 <__rc6>
     393: e4 14        	cpx	$14                     ; 0x14 <__rc4>
     395: d0 36        	bne	$3cd <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa7>
     397: a0 04        	ldy	#$4
     399: a5 12        	lda	$12                     ; 0x12 <__rc2>
     39b: 18           	clc
     39c: 69 04        	adc	#$4
     39e: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3a0: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3a2: 69 00        	adc	#$0
     3a4: 18           	clc
     3a5: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3a7: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3a9: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3ab: a0 02        	ldy	#$2
     3ad: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3af: 69 02        	adc	#$2
     3b1: 85 16        	sta	$16                     ; 0x16 <__rc6>
     3b3: a5 17        	lda	$17                     ; 0x17 <__rc7>
     3b5: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
     3b7: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3b9: 69 00        	adc	#$0
     3bb: 85 17        	sta	$17                     ; 0x17 <__rc7>
     3bd: 88           	dey
     3be: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3c0: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
     3c2: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
     3c4: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3c6: 86 7f        	stx	$7f                     ; 0x7f <_ZN12_GLOBAL__N_19free_listE>
     3c8: a6 13        	ldx	$13                     ; 0x13 <__rc3>
     3ca: 86 80        	stx	$80                     ; 0x80 <_ZN12_GLOBAL__N_19free_listE+0x1>
     3cc: 60           	rts
     3cd: a6 12        	ldx	$12                     ; 0x12 <__rc2>
     3cf: a5 12        	lda	$12                     ; 0x12 <__rc2>
     3d1: 18           	clc
     3d2: 69 02        	adc	#$2
     3d4: 85 14        	sta	$14                     ; 0x14 <__rc4>
     3d6: a4 16        	ldy	$16                     ; 0x16 <__rc6>
     3d8: a5 13        	lda	$13                     ; 0x13 <__rc3>
     3da: 69 00        	adc	#$0
     3dc: 85 15        	sta	$15                     ; 0x15 <__rc5>
     3de: 84 19        	sty	$19                     ; 0x19 <__rc9>
     3e0: a4 17        	ldy	$17                     ; 0x17 <__rc7>
     3e2: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
     3e4: a0 02        	ldy	#$2
