
vgmplayer.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 copy-zp-data.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000643 l     F .text	0000010a isExtensionAllowed
00004da5 l     F .text	00000039 strlen
00004e06 l     F .text	0000003a strrchr
00003623 l     F .text	0000000d tolower
0000074d l     F .text	00000326 sortFileList
00004eae l     F .text	00000032 __mulhi3
00004ce6 l     F .text	0000003b strcpy
00000a73 l     F .text	00000c4e pickFile
0000006c l     O .zp.bss	00000007 kernelEventData
00000073 l     O .zp.bss	00000001 kernelError
000031eb l     F .text	00000011 textGotoXY
000045e1 l     F .text	00000057 printf
000016c1 l     F .text	000003ea displayFileList
00004921 l     F .text	00000028 putchar
00001aab l     F .text	000001d5 readDirectory
000030e5 l     F .text	00000106 fileOpenDir
000034c8 l     F .text	0000013d fileReadDir
00004dde l     F .text	00000028 strcmp
00004d21 l     F .text	00000084 strncpy
00003462 l     F .text	00000066 fileCloseDir
00001c80 l     F .text	000004ac filePickModal
00003456 l     F .text	0000000c textSetColor
000048d4 l     F .text	0000004a sprintf
0000212c l     F .text	00000068 opl3_initialize
00002194 l     F .text	0000001c opl3_write
000021b0 l     F .text	0000001b opl3_quietAll
000021cb l     F .text	0000001c setTimer0
000021e7 l     F .text	00000021 getTimerAbsolute
00002208 l     F .text	0000017c f256Init
0000006a l     O .zp.bss	00000002 kernelArgs
00002384 l     F .text	00000173 textReset
000024f7 l     F .text	00000156 bitmapReset
00000089 l     O .zp.bss	00000003 _tileSize
00005389 l     O .bss	00000040 _spriteCtl
0000008c l     O .zp.bss	00000008 _dirStream
00000065 l     O .zp.data	00000001 _ccolor
00000063 l     O .zp.data	00000001 _MAX_COL
00000064 l     O .zp.data	00000001 _MAX_ROW
00000033 l     O .zp.data	00000030 textColors
00000074 l     O .zp.bss	00000001 _col
00000075 l     O .zp.bss	00000001 _row
00000084 l     O .zp.bss	00000001 _MAX_X
00000085 l     O .zp.bss	00000001 _MAX_Y
00000082 l     O .zp.bss	00000001 _active
00000083 l     O .zp.bss	00000001 _color
00000076 l     O .zp.bss	0000000c _BITMAP_BASE
00000086 l     O .zp.bss	00000003 _BITMAP_CLUT
00002671 l     F .text	0000020d f256main
00002cac l     F .text	00000439 playback
00004b14 l     F .text	00000186 free
0000287e l     F .text	0000016c getTheFile
000054cd l     O .bss	00000064 name
000029ea l     F .text	00000103 fileOpen
00002aed l     F .text	000001bf fileRead
00005531 l     O .bss	000011f6 fpr
0000495e l     F .text	00000100 malloc
00004f50 l     F .text	000000c0 __udivhi3
00000094 l     O .zp.bss	00000003 VGMTimer
00004ee0 l     F .text	00000070 __mulsi3
000031fc l     F .text	0000025a textPrint
000053c9 l     O .bss	00000102 fileReadDir.fileDirEntS
00003605 l     F .text	0000000e __putchar
000054cb l     O .bss	00000002 __putchar.s
00003621 l     F .text	00000002 _Exit
00003630 l     F .text	00000218 vfprintf
00004950 l     F .text	00000003 putc
00003848 l     F .text	00000b44 _ZN12_GLOBAL__N_15printEPKcP6Status
0000438c l     F .text	000000e1 _ZN12_GLOBAL__N_13putEcP6Status
00004e40 l     F .text	0000006e __simple_strtoui
0000446d l     F .text	00000174 _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00000560 l     F .text	00000003 _ZN6__impl6VarInt4makeEPvc
00000572 l     F .text	0000000d _ZNK6__impl6VarInt8negativeEv
00000580 l     F .text	00000047 _ZN6__impl6VarInt6negateEv
00000564 l     F .text	0000000d _ZNK6__impl6VarInt8high_bitEv
000005c8 l     F .text	0000003b _ZN6__impl6VarInt3shlEv
00000066 l     O .zp.data	00000002 stdout
00004638 l     F .text	0000029c vsnprintf
0000491e l     F .text	00000003 fputc
00004949 l     F .text	00000007 putchar_wrapper
00004953 l     F .text	0000000b __from_ascii
00000097 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000068 l     O .zp.data	00000002 _ZN12_GLOBAL__N_110heap_limitE
00000352 l     F .text	00000135 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00000098 l     O .zp.bss	00000001 _ZN12_GLOBAL__N_19last_freeE
0000009b l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_listE
00004a5e l     F .text	000000b6 _ZN12_GLOBAL__N_119allocate_free_chunkEPNS_9FreeChunkEj
00000099 l     O .zp.bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
00000488 l     F .text	000000d7 _ZN12_GLOBAL__N_19FreeChunk6removeEv
0000264d g     F .text	00000024 main
0000034e g       .text	00000000 __after_main
0000033a g       .text	00000000 __do_init_stack
00000348 g       .text	00000000 __do_copy_zp_data
0000062c g     F .text	00000017 __copy_zp_data
00000342 g       .text	00000000 __do_zero_bss
00000606 g     F .text	00000013 __zero_bss
00000345 g       .text	00000000 __do_zero_zp_bss
00000619 g     F .text	00000013 __zero_zp_bss
00003613 g     F .text	0000000e exit
00000351 g       .text	00000000 _fini
00000603 g       .text	00000000 __call_indir
00004cc6  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00006728 g       .noinit	00000000 __heap_start
00004c9a  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00005389 g       .bss	00000000 __bss_start
0000033a g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
0000003a g       *ABS*	00000000 __zp_data_size
0000006a g       .zp.bss	00000000 __zp_bss_start
00000033 g       *ABS*	00000000 __zp_bss_size
0000033a g       .text	00000000 _init
00005010 g       .text	00000000 __init_array_start
00005010 g       .text	00000000 __init_array_end
00005010 g       .text	00000000 __fini_array_start
00005010 g       .text	00000000 __fini_array_end
00005389 g       .data	00000000 __data_start
00005389 g       .data	00000000 __data_end
00005389 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00006727 g       .bss	00000000 __bss_end
0000139e g       *ABS*	00000000 __bss_size
00006727 g       .noinit	00000000 end_block8
00006727 g       .noinit	00000000 end_block9
00006727 g       .noinit	00000000 end_block10
00006727 g       .noinit	00000000 end_block11
00006727 g       .noinit	00000000 end_block12
00006727 g       .noinit	00000000 end_block13
00006727 g       .noinit	00000000 end_block14
00006727 g       .noinit	00000000 end_block15
00006727 g       .noinit	00000000 end_block16
00006727 g       .noinit	00000000 end_block17
00006727 g       .noinit	00000000 end_block18
00006727 g       .noinit	00000000 end_block19
00006727 g       .noinit	00000000 end_block20
00006727 g       .noinit	00000000 end_block21
00006727 g       .noinit	00000000 end_block22
00006727 g       .noinit	00000000 end_block23

Disassembly of section .text:

0000033a <_start>:
     33a: a9 00        	lda	#$0
     33c: 85 10        	sta	$10                     ; 0x2010 <filePickModal+0x390>
     33e: a9 c0        	lda	#$c0
     340: 85 11        	sta	$11                     ; 0x2011 <filePickModal+0x391>

00000342 <__do_zero_bss>:
     342: 20 06 06     	jsr	$606 <__zero_bss>

00000345 <__do_zero_zp_bss>:
     345: 20 19 06     	jsr	$619 <__zero_zp_bss>

00000348 <__do_copy_zp_data>:
     348: 20 2c 06     	jsr	$62c <__copy_zp_data>
     34b: 20 4d 26     	jsr	$264d <main>

0000034e <__after_main>:
     34e: 4c 13 36     	jmp	$3613 <exit>

00000351 <_fini>:
     351: 60           	rts

00000352 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     352: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     354: 29 fe        	and	#$fe
     356: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     358: a0 01        	ldy	#$1
     35a: 98           	tya
     35b: 32 12        	and	($12)                   ; 0x2012 <filePickModal+0x392>
     35d: 05 14        	ora	$14                     ; 0x2014 <filePickModal+0x394>
     35f: 92 12        	sta	($12)                   ; 0x2012 <filePickModal+0x392>
     361: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     363: 18           	clc
     364: 65 14        	adc	$14                     ; 0x2014 <filePickModal+0x394>
     366: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     368: 8a           	txa
     369: 65 13        	adc	$13                     ; 0x2013 <filePickModal+0x393>
     36b: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     36d: 18           	clc
     36e: a5 15        	lda	$15                     ; 0x2015 <filePickModal+0x395>
     370: 69 fe        	adc	#$fe
     372: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     374: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
     376: 69 ff        	adc	#$ff
     378: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     37a: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
     37c: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     37e: 8a           	txa
     37f: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
     381: a5 16        	lda	$16                     ; 0x2016 <filePickModal+0x396>
     383: 92 14        	sta	($14)                   ; 0x2014 <filePickModal+0x394>
     385: 8a           	txa
     386: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
     388: b1 12        	lda	($12),y                 ; 0x2012 <filePickModal+0x392>
     38a: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     38c: a9 fe        	lda	#$fe
     38e: 32 12        	and	($12)                   ; 0x2012 <filePickModal+0x392>
     390: 18           	clc
     391: 65 99        	adc	$99                     ; 0x2099 <filePickModal+0x419>
     393: aa           	tax
     394: a5 14        	lda	$14                     ; 0x2014 <filePickModal+0x394>
     396: 65 9a        	adc	$9a                     ; 0x209a <filePickModal+0x41a>
     398: a8           	tay
     399: 18           	clc
     39a: 8a           	txa
     39b: 69 fe        	adc	#$fe
     39d: aa           	tax
     39e: 98           	tya
     39f: 69 ff        	adc	#$ff
     3a1: 86 99        	stx	$99                     ; 0x2099 <filePickModal+0x419>
     3a3: 85 9a        	sta	$9a                     ; 0x209a <filePickModal+0x41a>
     3a5: a6 9b        	ldx	$9b                     ; 0x209b <filePickModal+0x41b>
     3a7: 86 16        	stx	$16                     ; 0x2016 <filePickModal+0x396>
     3a9: a4 9c        	ldy	$9c                     ; 0x209c <filePickModal+0x41c>
     3ab: a2 00        	ldx	#$0
     3ad: 86 14        	stx	$14                     ; 0x2014 <filePickModal+0x394>
     3af: a2 00        	ldx	#$0
     3b1: 86 15        	stx	$15                     ; 0x2015 <filePickModal+0x395>
     3b3: c4 15        	cpy	$15                     ; 0x2015 <filePickModal+0x395>
     3b5: d0 3c        	bne	$3f3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3b7: a6 16        	ldx	$16                     ; 0x2016 <filePickModal+0x396>
     3b9: e4 14        	cpx	$14                     ; 0x2014 <filePickModal+0x394>
     3bb: d0 36        	bne	$3f3 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0xa1>
     3bd: a0 04        	ldy	#$4
     3bf: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     3c1: 18           	clc
     3c2: 69 04        	adc	#$4
     3c4: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
     3c6: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     3c8: 69 00        	adc	#$0
     3ca: 18           	clc
     3cb: 85 15        	sta	$15                     ; 0x2015 <filePickModal+0x395>
     3cd: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     3cf: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
     3d1: a0 02        	ldy	#$2
     3d3: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     3d5: 69 02        	adc	#$2
     3d7: 85 16        	sta	$16                     ; 0x2016 <filePickModal+0x396>
     3d9: a5 17        	lda	$17                     ; 0x2017 <filePickModal+0x397>
     3db: 91 12        	sta	($12),y                 ; 0x2012 <filePickModal+0x392>
     3dd: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     3df: 69 00        	adc	#$0
     3e1: 85 17        	sta	$17                     ; 0x2017 <filePickModal+0x397>
     3e3: 88           	dey
     3e4: a5 13        	lda	$13                     ; 0x2013 <filePickModal+0x393>
     3e6: 91 14        	sta	($14),y                 ; 0x2014 <filePickModal+0x394>
     3e8: 91 16        	sta	($16),y                 ; 0x2016 <filePickModal+0x396>
     3ea: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
     3ec: 86 9b        	stx	$9b                     ; 0x209b <filePickModal+0x41b>
     3ee: a6 13        	ldx	$13                     ; 0x2013 <filePickModal+0x393>
     3f0: 86 9c        	stx	$9c                     ; 0x209c <filePickModal+0x41c>
     3f2: 60           	rts
     3f3: a6 12        	ldx	$12                     ; 0x2012 <filePickModal+0x392>
     3f5: a5 12        	lda	$12                     ; 0x2012 <filePickModal+0x392>
     3f7: 18           	clc
     3f8: 69 02        	adc	#$2
     3fa: 85 14        	sta	$14                     ; 0x2014 <filePickModal+0x394>
