
simpleTiles.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
0000033b l     F .text	000003b1 f256Init
00000030 l     O .zp.bss	00000007 kernelEventData
00000980 l     O .rodata	00000030 textColors
00000bb1 l     O .bss	00000001 _col
00000bb2 l     O .bss	00000001 _row
00000037 l     O .zp.bss	00000001 _active
00000bb3 l     O .bss	00000004 _BITMAP_BASE.0
00000bb7 l     O .bss	00000003 _BITMAP_CLUT
00000bba l     O .bss	00000001 _tileSize.0
00000bbb l     O .bss	00000001 _tileSize.1
00000bbc l     O .bss	00000001 _tileSize.2
00000bb0 l     O .bss	00000001 kernelError
000006f2 l     F .text	00000269 f256main
00000038 l     O .zp.bss	00000001 scrollTimer.1
000009b0 l     O .rodata	00000200 SIN
000006ec g     F .text	00000006 main
00048720 g       .midimap	00000000 midimap_end
00018000 g       .xab	00000000 xab_start
00040000 g       .tileset2	00000000 tileset2_start
00030000 g       .paltiles	00000000 paltiles_start
00010000 g       .xaa	00000000 xaa_start
00028000 g       .palbach	00000000 palbach_start
00028400 g       .palbach	00000000 palbach_end
00048000 g       .midimap	00000000 midimap_start
00020000 g       .xac	00000000 xac_start
00018000 g       .xaa	00000000 xaa_end
00038000 g       .tileset1	00000000 tileset1_start
00022c00 g       .xac	00000000 xac_end
00030400 g       .paltiles	00000000 paltiles_end
00020000 g       .xab	00000000 xab_end
00040000 g       .tileset1	00000000 tileset1_end
00047f00 g       .tileset2	00000000 tileset2_end
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
00000315 g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000328 g     F .text	00000013 __zero_zp_bss
0000095b g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00000960  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00000bbe g       .noinit	00000000 __heap_start
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000c000 g       *ABS*	00000000 __stack
0000c000 g       *ABS*	00000000 __SLOT_ADDR
0800c000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900c000 g       *ABS*	00000000 __block9_lma
0a00c000 g       *ABS*	00000000 __block10_lma
0b00c000 g       *ABS*	00000000 __block11_lma
0c00c000 g       *ABS*	00000000 __block12_lma
0d00c000 g       *ABS*	00000000 __block13_lma
0e00c000 g       *ABS*	00000000 __block14_lma
0f00c000 g       *ABS*	00000000 __block15_lma
1000c000 g       *ABS*	00000000 __block16_lma
1100c000 g       *ABS*	00000000 __block17_lma
1200c000 g       *ABS*	00000000 __block18_lma
1300c000 g       *ABS*	00000000 __block19_lma
1400c000 g       *ABS*	00000000 __block20_lma
1500c000 g       *ABS*	00000000 __block21_lma
1600c000 g       *ABS*	00000000 __block22_lma
1700c000 g       *ABS*	00000000 __block23_lma
00010000 g       *ABS*	00000000 __xaa_lma
00008000 g       *ABS*	00000000 __xaa_size
00018000 g       *ABS*	00000000 __xab_lma
00008000 g       *ABS*	00000000 __xab_size
00020000 g       *ABS*	00000000 __xac_lma
00002c00 g       *ABS*	00000000 __xac_size
00028000 g       *ABS*	00000000 __palbach_lma
00000400 g       *ABS*	00000000 __palbach_size
00030000 g       *ABS*	00000000 __paltiles_lma
00000400 g       *ABS*	00000000 __paltiles_size
00038000 g       *ABS*	00000000 __tileset1_lma
00008000 g       *ABS*	00000000 __tileset1_size
00040000 g       *ABS*	00000000 __tileset2_lma
00007f00 g       *ABS*	00000000 __tileset2_size
00048000 g       *ABS*	00000000 __midimap_lma
00000720 g       *ABS*	00000000 __midimap_size
00000bb0 g       .bss	00000000 __bss_start
00018000 g       .xaa	00000000 end_xaa
00020000 g       .xab	00000000 end_xab
00022c00 g       .xac	00000000 end_xac
00028400 g       .palbach	00000000 end_palbach
00030400 g       .paltiles	00000000 end_paltiles
00040000 g       .tileset1	00000000 end_tileset1
00047f00 g       .tileset2	00000000 end_tileset2
00048720 g       .midimap	00000000 end_midimap
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
00000009 g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00000980 g       .text	00000000 __init_array_start
00000980 g       .text	00000000 __init_array_end
00000980 g       .text	00000000 __fini_array_start
00000980 g       .text	00000000 __fini_array_end
00000bb0 g       .data	00000000 __data_start
00000bb0 g       .data	00000000 __data_end
00000bb0 g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00000bbd g       .bss	00000000 __bss_end
0000000d g       *ABS*	00000000 __bss_size
00000bbd g       .noinit	00000000 end_block8
00000bbd g       .noinit	00000000 end_block9
00000bbd g       .noinit	00000000 end_block10
00000bbd g       .noinit	00000000 end_block11
00000bbd g       .noinit	00000000 end_block12
00000bbd g       .noinit	00000000 end_block13
00000bbd g       .noinit	00000000 end_block14
00000bbd g       .noinit	00000000 end_block15
00000bbd g       .noinit	00000000 end_block16
00000bbd g       .noinit	00000000 end_block17
00000bbd g       .noinit	00000000 end_block18
00000bbd g       .noinit	00000000 end_block19
00000bbd g       .noinit	00000000 end_block20
00000bbd g       .noinit	00000000 end_block21
00000bbd g       .noinit	00000000 end_block22
00000bbd g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <__heap_start+0x1452>
     304: a9 c0        	lda	#$c0
     306: 85 11        	sta	$11                     ; 0x2011 <__heap_start+0x1453>

00000308 <__do_zero_bss>:
     308: 20 15 03     	jsr	$315 <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 28 03     	jsr	$328 <__zero_zp_bss>
     30e: 20 ec 06     	jsr	$6ec <main>

00000311 <__after_main>:
     311: 4c 5b 09     	jmp	$95b <exit>

00000314 <_fini>:
     314: 60           	rts

00000315 <__zero_bss>:
     315: a2 0d        	ldx	#$d
     317: a0 00        	ldy	#$0
     319: a9 b0        	lda	#$b0
     31b: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     31d: a9 0b        	lda	#$b
     31f: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x1455>
     321: a9 00        	lda	#$0
     323: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x1456>
     325: 4c 60 09     	jmp	$960 <__memset>

00000328 <__zero_zp_bss>:
     328: a2 09        	ldx	#$9
     32a: a0 00        	ldy	#$0
     32c: a9 30        	lda	#$30
     32e: 85 12        	sta	$12                     ; 0x2012 <__heap_start+0x1454>
     330: a9 00        	lda	#$0
     332: 85 13        	sta	$13                     ; 0x2013 <__heap_start+0x1455>
     334: a9 00        	lda	#$0
     336: 84 14        	sty	$14                     ; 0x2014 <__heap_start+0x1456>
     338: 4c 60 09     	jmp	$960 <__memset>

0000033b <f256Init>:
     33b: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x1456>
     33d: a2 00        	ldx	#$0
     33f: 86 12        	stx	$12                     ; 0x2012 <__heap_start+0x1454>
     341: a2 c0        	ldx	#$c0
     343: 86 13        	stx	$13                     ; 0x2013 <__heap_start+0x1455>
     345: 64 01        	stz	$1                      ; 0x2001 <__heap_start+0x1443>
     347: a2 3f        	ldx	#$3f
     349: 8e 00 d0     	stx	$d000                   ; 0xd000 <__heap_start+0xc442>
     34c: a2 b3        	ldx	#$b3
     34e: 86 00        	stx	$0                      ; 0x2000 <__heap_start+0x1442>
     350: 64 08        	stz	$8                      ; 0x2008 <__heap_start+0x144a>
     352: a2 01        	ldx	#$1
     354: 86 09        	stx	$9                      ; 0x2009 <__heap_start+0x144b>
     356: e8           	inx
     357: 86 0a        	stx	$a                      ; 0x200a <__heap_start+0x144c>
     359: e8           	inx
     35a: 86 0b        	stx	$b                      ; 0x200b <__heap_start+0x144d>
     35c: e8           	inx
     35d: 86 0c        	stx	$c                      ; 0x200c <__heap_start+0x144e>
     35f: e8           	inx
     360: 86 0d        	stx	$d                      ; 0x200d <__heap_start+0x144f>
     362: a2 30        	ldx	#$30
     364: a0 00        	ldy	#$0
     366: 86 f0        	stx	$f0                     ; 0x20f0 <__heap_start+0x1532>
     368: 84 f1        	sty	$f1                     ; 0x20f1 <__heap_start+0x1533>
     36a: a2 00        	ldx	#$0
     36c: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x145a>
     36e: ca           	dex
     36f: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x145b>
     371: 8a           	txa
     372: 0a           	asl
     373: 0a           	asl
     374: 18           	clc
     375: 69 d4        	adc	#$d4
     377: 85 1a        	sta	$1a                     ; 0x201a <__heap_start+0x145c>
     379: a0 00        	ldy	#$0
     37b: 64 17        	stz	$17                     ; 0x2017 <__heap_start+0x1459>
     37d: 64 16        	stz	$16                     ; 0x2016 <__heap_start+0x1458>
     37f: a6 19        	ldx	$19                     ; 0x2019 <__heap_start+0x145b>
     381: e0 03        	cpx	#$3
     383: a6 01        	ldx	$1                      ; 0x2001 <__heap_start+0x1443>
     385: 86 1c        	stx	$1c                     ; 0x201c <__heap_start+0x145e>
     387: a2 d0        	ldx	#$d0
     389: 84 1b        	sty	$1b                     ; 0x201b <__heap_start+0x145d>
     38b: b0 02        	bcs	$38f <f256Init+0x54>
     38d: a6 1a        	ldx	$1a                     ; 0x201a <__heap_start+0x145c>
     38f: 86 15        	stx	$15                     ; 0x2015 <__heap_start+0x1457>
     391: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x1459>
     393: 18           	clc
     394: 65 14        	adc	$14                     ; 0x2014 <__heap_start+0x1456>
     396: a8           	tay
     397: a6 17        	ldx	$17                     ; 0x2017 <__heap_start+0x1459>
     399: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x1458>
     39b: 85 1d        	sta	$1d                     ; 0x201d <__heap_start+0x145f>
     39d: a5 16        	lda	$16                     ; 0x2016 <__heap_start+0x1458>
     39f: 65 15        	adc	$15                     ; 0x2015 <__heap_start+0x1457>
     3a1: 84 16        	sty	$16                     ; 0x2016 <__heap_start+0x1458>
     3a3: a0 01        	ldy	#$1
     3a5: 84 01        	sty	$1                      ; 0x2001 <__heap_start+0x1443>
     3a7: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x1459>
     3a9: a5 1b        	lda	$1b                     ; 0x201b <__heap_start+0x145d>
     3ab: 92 16        	sta	($16)                   ; 0x2016 <__heap_start+0x1458>
     3ad: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     3af: c8           	iny
     3b0: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     3b2: 85 15        	sta	$15                     ; 0x2015 <__heap_start+0x1457>
     3b4: c8           	iny
     3b5: a9 ff        	lda	#$ff
     3b7: 91 16        	sta	($16),y                 ; 0x2016 <__heap_start+0x1458>
     3b9: 8a           	txa
     3ba: a6 1c        	ldx	$1c                     ; 0x201c <__heap_start+0x145e>
     3bc: 86 01        	stx	$1                      ; 0x2001 <__heap_start+0x1443>
     3be: 18           	clc
     3bf: 69 04        	adc	#$4
     3c1: 85 17        	sta	$17                     ; 0x2017 <__heap_start+0x1459>
     3c3: a5 1d        	lda	$1d                     ; 0x201d <__heap_start+0x145f>
     3c5: 69 00        	adc	#$0
     3c7: e6 15        	inc	$15                     ; 0x2015 <__heap_start+0x1457>
     3c9: a4 15        	ldy	$15                     ; 0x2015 <__heap_start+0x1457>
     3cb: 85 16        	sta	$16                     ; 0x2016 <__heap_start+0x1458>
     3cd: c9 04        	cmp	#$4
     3cf: f0 03        	beq	$3d4 <f256Init+0x99>
     3d1: 4c 7f 03     	jmp	$37f <f256Init+0x44>
     3d4: a5 17        	lda	$17                     ; 0x2017 <__heap_start+0x1459>
     3d6: f0 03        	beq	$3db <f256Init+0xa0>
     3d8: 4c 7f 03     	jmp	$37f <f256Init+0x44>
     3db: a6 18        	ldx	$18                     ; 0x2018 <__heap_start+0x145a>
     3dd: e8           	inx
     3de: e0 04        	cpx	#$4
     3e0: f0 03        	beq	$3e5 <f256Init+0xaa>
     3e2: 4c 6c 03     	jmp	$36c <f256Init+0x31>
     3e5: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xc444>
     3e8: 29 f0        	and	#$f0
     3ea: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xc444>
     3ed: ad 02 d0     	lda	$d002                   ; 0xd002 <__heap_start+0xc444>
     3f0: 29 0f        	and	#$f
     3f2: 09 10        	ora	#$10
     3f4: 8d 02 d0     	sta	$d002                   ; 0xd002 <__heap_start+0xc444>
     3f7: a2 02        	ldx	#$2
     3f9: 8e 03 d0     	stx	$d003                   ; 0xd003 <__heap_start+0xc445>
     3fc: ad 01 d0     	lda	$d001                   ; 0xd001 <__heap_start+0xc443>
     3ff: 29 f9        	and	#$f9
     401: 09 04        	ora	#$4
     403: 8d 01 d0     	sta	$d001                   ; 0xd001 <__heap_start+0xc443>
     406: 64 14        	stz	$14                     ; 0x2014 <__heap_start+0x1456>
     408: 9c 10 d0     	stz	$d010                   ; 0xd010 <__heap_start+0xc452>
     40b: a2 00        	ldx	#$0
     40d: 64 15        	stz	$15                     ; 0x2015 <__heap_start+0x1457>
     40f: 86 18        	stx	$18                     ; 0x2018 <__heap_start+0x145a>
     411: a4 18        	ldy	$18                     ; 0x2018 <__heap_start+0x145a>
     413: be 80 09     	ldx	$980,y                  ; 0x980 <textColors>
     416: 86 19        	stx	$19                     ; 0x2019 <__heap_start+0x145b>
     418: be 81 09     	ldx	$981,y                  ; 0x981 <textColors+0x1>
     41b: 86 1a        	stx	$1a                     ; 0x201a <__heap_start+0x145c>
