
openFile.elf:	file format elf32-mos

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 zero-bss.c
00000000 l    df *ABS*	00000000 zero-zp-bss.c
00000000 l    df *ABS*	00000000 ld-temp.o
00000555 l     F .text	00000380 f256Init
00000030 l     O .zp.bss	00000007 kernelEventData
00001ec6 l     O .rodata	00000030 textColors
00000038 l     O .zp.bss	00000001 _col
00000039 l     O .zp.bss	00000001 _row
00000037 l     O .zp.bss	00000001 kernelError
000008db l     F .text	000002b9 f256main
00001e86 l     F .text	00000005 strlen
00000b94 l     F .text	000001b8 textPrint
00001afb l     F .text	000001d6 malloc
00000f3c l     F .text	00000bb3 printf
00001aef l     F .text	0000000c putchar
00001cd1 l     F .text	00000169 free
00000d4c l     F .text	0000000d __putchar
0000003a l     O .zp.bss	00000002 __putchar.s
00000d5e l     F .text	000000d1 _ZN12_GLOBAL__N_13putEcP6Status
00000e2f l     F .text	0000010d _ZN12_GLOBAL__N_112print_stringEPKcP6Status
00001f3a l     O .bss	00000001 _ZN12_GLOBAL__N_111initializedE
00000316 l     F .text	00000139 _ZN12_GLOBAL__N_19FreeChunk6insertEPvj
00001f3b l     O .bss	00000001 _ZN12_GLOBAL__N_19last_freeE
00001f3e l     O .bss	00000002 _ZN12_GLOBAL__N_19free_listE
00000450 l     F .text	000000df _ZN12_GLOBAL__N_19FreeChunk6removeEv
00001f3c l     O .bss	00000002 _ZN12_GLOBAL__N_19free_sizeE
000008d5 g     F .text	00000006 main
00000311 g       .text	00000000 __after_main
00000300 g       .text	00000000 __do_init_stack
00000308 g       .text	00000000 __do_zero_bss
0000052f g     F .text	00000013 __zero_bss
0000030b g       .text	00000000 __do_zero_zp_bss
00000542 g     F .text	00000013 __zero_zp_bss
00000d59 g     F .text	00000005 exit
00000314 g       .text	00000000 _fini
00001e8b g       .rodata	00000000 __set_v
00001e66  w    F .text	00000020 __memset
00001000  w      *ABS*	00000000 __heap_default_limit
00002040 g       .noinit	00000000 __heap_start
00001e3a  w    F .text	0000002c memcpy
00000010 g       *ABS*	00000000 __rc0
00000012 g       *ABS*	00000000 __rc2
00000014 g       *ABS*	00000000 __rc4
00000016 g       *ABS*	00000000 __rc6
00000018 g       *ABS*	00000000 __rc8
0000001a g       *ABS*	00000000 __rc10
0000001c g       *ABS*	00000000 __rc12
0000001e g       *ABS*	00000000 __rc14
00000020 g       *ABS*	00000000 __rc16
00000022 g       *ABS*	00000000 __rc18
00000024 g       *ABS*	00000000 __rc20
00000026 g       *ABS*	00000000 __rc22
00000028 g       *ABS*	00000000 __rc24
0000002a g       *ABS*	00000000 __rc26
0000002c g       *ABS*	00000000 __rc28
0000002e g       *ABS*	00000000 __rc30
0000002f g       *ABS*	00000000 __rc31
00000300 g       *ABS*	00000000 __f256_start
0000a000 g       *ABS*	00000000 __stack
0000a000 g       *ABS*	00000000 __SLOT_ADDR
0800a000 g       *ABS*	00000000 __block8_lma
00002000 g       *ABS*	00000000 __BLOCK_SIZE
0900a000 g       *ABS*	00000000 __block9_lma
0a00a000 g       *ABS*	00000000 __block10_lma
0b00a000 g       *ABS*	00000000 __block11_lma
0c00a000 g       *ABS*	00000000 __block12_lma
0d00a000 g       *ABS*	00000000 __block13_lma
0e00a000 g       *ABS*	00000000 __block14_lma
0f00a000 g       *ABS*	00000000 __block15_lma
1000a000 g       *ABS*	00000000 __block16_lma
1100a000 g       *ABS*	00000000 __block17_lma
1200a000 g       *ABS*	00000000 __block18_lma
1300a000 g       *ABS*	00000000 __block19_lma
1400a000 g       *ABS*	00000000 __block20_lma
1500a000 g       *ABS*	00000000 __block21_lma
1600a000 g       *ABS*	00000000 __block22_lma
1700a000 g       *ABS*	00000000 __block23_lma
00001f3a g       .bss	00000000 __bss_start
00000300 g       .text	00000000 _start
0000002d g       *ABS*	00000000 __rc29
0000002b g       *ABS*	00000000 __rc27
00000029 g       *ABS*	00000000 __rc25
00000027 g       *ABS*	00000000 __rc23
00000025 g       *ABS*	00000000 __rc21
00000023 g       *ABS*	00000000 __rc19
00000021 g       *ABS*	00000000 __rc17
0000001f g       *ABS*	00000000 __rc15
0000001d g       *ABS*	00000000 __rc13
0000001b g       *ABS*	00000000 __rc11
00000019 g       *ABS*	00000000 __rc9
00000017 g       *ABS*	00000000 __rc7
00000015 g       *ABS*	00000000 __rc5
00000013 g       *ABS*	00000000 __rc3
00000011 g       *ABS*	00000000 __rc1
00000030 g       .zp.data	00000000 __zp_data_start
00000300 g       *ABS*	00000000 __zp_data_load_start
00000000 g       *ABS*	00000000 __zp_data_size
00000030 g       .zp.bss	00000000 __zp_bss_start
0000000c g       *ABS*	00000000 __zp_bss_size
00000300 g       .text	00000000 _init
00001e8b g       .text	00000000 __init_array_start
00001e8b g       .text	00000000 __init_array_end
00001e8b g       .text	00000000 __fini_array_start
00001e8b g       .text	00000000 __fini_array_end
00001f3a g       .data	00000000 __data_start
00001f3a g       .data	00000000 __data_end
00001f3a g       *ABS*	00000000 __data_load_start
00000000 g       *ABS*	00000000 __data_size
00001f40 g       .bss	00000000 __bss_end
00000006 g       *ABS*	00000000 __bss_size
0000203f g       .noinit	00000000 end_block8
0000203f g       .noinit	00000000 end_block9
0000203f g       .noinit	00000000 end_block10
0000203f g       .noinit	00000000 end_block11
0000203f g       .noinit	00000000 end_block12
0000203f g       .noinit	00000000 end_block13
0000203f g       .noinit	00000000 end_block14
0000203f g       .noinit	00000000 end_block15
0000203f g       .noinit	00000000 end_block16
0000203f g       .noinit	00000000 end_block17
0000203f g       .noinit	00000000 end_block18
0000203f g       .noinit	00000000 end_block19
0000203f g       .noinit	00000000 end_block20
0000203f g       .noinit	00000000 end_block21
0000203f g       .noinit	00000000 end_block22
0000203f g       .noinit	00000000 end_block23

Disassembly of section .text:

00000300 <_start>:
     300: a9 00        	lda	#$0
     302: 85 10        	sta	$10                     ; 0x2010 <__BLOCK_SIZE+0x10>
     304: a9 a0        	lda	#$a0
     306: 85 11        	sta	$11                     ; 0x2011 <__BLOCK_SIZE+0x11>

00000308 <__do_zero_bss>:
     308: 20 2f 05     	jsr	$52f <__zero_bss>

0000030b <__do_zero_zp_bss>:
     30b: 20 42 05     	jsr	$542 <__zero_zp_bss>
     30e: 20 d5 08     	jsr	$8d5 <main>

00000311 <__after_main>:
     311: 4c 59 0d     	jmp	$d59 <exit>

00000314 <_fini>:
     314: 60           	rts
     315: 00           	brk

00000316 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj>:
     316: 85 16        	sta	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     318: 29 fe        	and	#$fe
     31a: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     31c: a0 01        	ldy	#$1
     31e: 98           	tya
     31f: 32 12        	and	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
     321: 05 14        	ora	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     323: 92 12        	sta	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
     325: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     327: 18           	clc
     328: 65 14        	adc	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     32a: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     32c: 8a           	txa
     32d: 65 13        	adc	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     32f: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     331: 18           	clc
     332: a5 15        	lda	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     334: 69 fe        	adc	#$fe
     336: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     338: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     33a: 69 ff        	adc	#$ff
     33c: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     33e: a5 17        	lda	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     340: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     342: 8a           	txa
     343: 91 12        	sta	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     345: a5 16        	lda	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     347: 92 14        	sta	($14)                   ; 0x2014 <__BLOCK_SIZE+0x14>
     349: 8a           	txa
     34a: 91 14        	sta	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     34c: b1 12        	lda	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     34e: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     350: a9 fe        	lda	#$fe
     352: 32 12        	and	($12)                   ; 0x2012 <__BLOCK_SIZE+0x12>
     354: 18           	clc
     355: 6d 3c 1f     	adc	$1f3c                   ; 0x1f3c <_ZN12_GLOBAL__N_19free_sizeE>
     358: aa           	tax
     359: a5 14        	lda	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     35b: 6d 3d 1f     	adc	$1f3d                   ; 0x1f3d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     35e: a8           	tay
     35f: 18           	clc
     360: 8a           	txa
     361: 69 fe        	adc	#$fe
     363: aa           	tax
     364: 98           	tya
     365: 69 ff        	adc	#$ff
     367: 8e 3c 1f     	stx	$1f3c                   ; 0x1f3c <_ZN12_GLOBAL__N_19free_sizeE>
     36a: 8d 3d 1f     	sta	$1f3d                   ; 0x1f3d <_ZN12_GLOBAL__N_19free_sizeE+0x1>
     36d: ae 3e 1f     	ldx	$1f3e                   ; 0x1f3e <_ZN12_GLOBAL__N_19free_listE>
     370: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     372: ac 3f 1f     	ldy	$1f3f                   ; 0x1f3f <_ZN12_GLOBAL__N_19free_listE+0x1>
     375: a2 00        	ldx	#$0
     377: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     379: a2 00        	ldx	#$0
     37b: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     37d: 84 18        	sty	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     37f: c4 15        	cpy	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     381: d0 31        	bne	$3b4 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     383: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     385: e4 14        	cpx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     387: d0 2b        	bne	$3b4 <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x9e>
     389: a0 02        	ldy	#$2
     38b: 18           	clc
     38c: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     38e: 69 02        	adc	#$2
     390: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     392: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     394: 91 12        	sta	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     396: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     398: 69 00        	adc	#$0
     39a: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     39c: 88           	dey
     39d: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     39f: 91 14        	sta	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     3a1: a2 3e        	ldx	#$3e
     3a3: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     3a5: a2 1f        	ldx	#$1f
     3a7: 86 17        	stx	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     3a9: a6 12        	ldx	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     3ab: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     3ad: a6 13        	ldx	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     3af: 86 15        	stx	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     3b1: 4c 2d 04     	jmp	$42d <_ZN12_GLOBAL__N_19FreeChunk6insertEPvj+0x117>
     3b4: a5 12        	lda	$12                     ; 0x2012 <__BLOCK_SIZE+0x12>
     3b6: 18           	clc
     3b7: 69 02        	adc	#$2
     3b9: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     3bb: a4 13        	ldy	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     3bd: a6 16        	ldx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     3bf: 86 19        	stx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     3c1: a5 13        	lda	$13                     ; 0x2013 <__BLOCK_SIZE+0x13>
     3c3: 84 1a        	sty	$1a                     ; 0x201a <__BLOCK_SIZE+0x1a>
     3c5: 69 00        	adc	#$0
     3c7: a6 14        	ldx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     3c9: 86 16        	stx	$16                     ; 0x2016 <__BLOCK_SIZE+0x16>
     3cb: 85 17        	sta	$17                     ; 0x2017 <__BLOCK_SIZE+0x17>
     3cd: a6 19        	ldx	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     3cf: 86 14        	stx	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     3d1: a4 18        	ldy	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     3d3: 84 15        	sty	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     3d5: 84 1b        	sty	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     3d7: a0 02        	ldy	#$2
     3d9: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     3db: 91 12        	sta	($12),y                 ; 0x2012 <__BLOCK_SIZE+0x12>
     3dd: 88           	dey
     3de: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     3e0: 91 16        	sta	($16),y                 ; 0x2016 <__BLOCK_SIZE+0x16>
     3e2: 18           	clc
     3e3: a5 19        	lda	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     3e5: 69 04        	adc	#$4
     3e7: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     3e9: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     3eb: 69 00        	adc	#$0
     3ed: 85 19        	sta	$19                     ; 0x2019 <__BLOCK_SIZE+0x19>
     3ef: a0 04        	ldy	#$4
     3f1: b1 14        	lda	($14),y                 ; 0x2014 <__BLOCK_SIZE+0x14>
     3f3: 85 14        	sta	$14                     ; 0x2014 <__BLOCK_SIZE+0x14>
     3f5: 85 1b        	sta	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     3f7: a0 01        	ldy	#$1
     3f9: b1 18        	lda	($18),y                 ; 0x2018 <__BLOCK_SIZE+0x18>
     3fb: 85 15        	sta	$15                     ; 0x2015 <__BLOCK_SIZE+0x15>
     3fd: a8           	tay
     3fe: 18           	clc
     3ff: a5 1b        	lda	$1b                     ; 0x201b <__BLOCK_SIZE+0x1b>
     401: 69 02        	adc	#$2
     403: 85 18        	sta	$18                     ; 0x2018 <__BLOCK_SIZE+0x18>
     405: 98           	tya
     406: 69 00        	adc	#$0
